__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_51_70 = .text:0x00000070; // type:function size:0x34
fn_51_A4 = .text:0x000000A4; // type:function size:0x1BC
fn_51_260 = .text:0x00000260; // type:function size:0x9C
fn_51_2FC = .text:0x000002FC; // type:function size:0x8
fn_51_304 = .text:0x00000304; // type:function size:0x560
fn_51_864 = .text:0x00000864; // type:function size:0x130
fn_51_994 = .text:0x00000994; // type:function size:0x8
fn_51_99C = .text:0x0000099C; // type:function size:0x8
fn_51_9A4 = .text:0x000009A4; // type:function size:0x8
fn_51_9AC = .text:0x000009AC; // type:function size:0x8
fn_51_9B4 = .text:0x000009B4; // type:function size:0x5C8
fn_51_F7C = .text:0x00000F7C; // type:function size:0x8
fn_51_F84 = .text:0x00000F84; // type:function size:0x8
fn_51_F8C = .text:0x00000F8C; // type:function size:0x8
fn_51_F94 = .text:0x00000F94; // type:function size:0x8
fn_51_F9C = .text:0x00000F9C; // type:function size:0x8
fn_51_FA4 = .text:0x00000FA4; // type:function size:0x4
fn_51_FA8 = .text:0x00000FA8; // type:function size:0x8
fn_51_FB0 = .text:0x00000FB0; // type:function size:0x16C
fn_51_111C = .text:0x0000111C; // type:function size:0x8
fn_51_1124 = .text:0x00001124; // type:function size:0x8
fn_51_112C = .text:0x0000112C; // type:function size:0x8
fn_51_1134 = .text:0x00001134; // type:function size:0x130
fn_51_1264 = .text:0x00001264; // type:function size:0x8
fn_51_126C = .text:0x0000126C; // type:function size:0x8
fn_51_1274 = .text:0x00001274; // type:function size:0x12C
fn_51_13A0 = .text:0x000013A0; // type:function size:0x8
fn_51_13A8 = .text:0x000013A8; // type:function size:0x8
fn_51_13B0 = .text:0x000013B0; // type:function size:0x8
fn_51_13B8 = .text:0x000013B8; // type:function size:0xF8
fn_51_14B0 = .text:0x000014B0; // type:function size:0x8
fn_51_14B8 = .text:0x000014B8; // type:function size:0x8
fn_51_14C0 = .text:0x000014C0; // type:function size:0x120
fn_51_15E0 = .text:0x000015E0; // type:function size:0x8
fn_51_15E8 = .text:0x000015E8; // type:function size:0x8
fn_51_15F0 = .text:0x000015F0; // type:function size:0x1C0
fn_51_17B0 = .text:0x000017B0; // type:function size:0x168
fn_51_1918 = .text:0x00001918; // type:function size:0x8
fn_51_1920 = .text:0x00001920; // type:function size:0x8
fn_51_1928 = .text:0x00001928; // type:function size:0x8
fn_51_1930 = .text:0x00001930; // type:function size:0x190
fn_51_1AC0 = .text:0x00001AC0; // type:function size:0x8
fn_51_1AC8 = .text:0x00001AC8; // type:function size:0x8
fn_51_1AD0 = .text:0x00001AD0; // type:function size:0x8
fn_51_1AD8 = .text:0x00001AD8; // type:function size:0xC4
fn_51_1B9C = .text:0x00001B9C; // type:function size:0x8
fn_51_1BA4 = .text:0x00001BA4; // type:function size:0xBC
fn_51_1C60 = .text:0x00001C60; // type:function size:0x5C
fn_51_1CBC = .text:0x00001CBC; // type:function size:0x18C
fn_51_1E48 = .text:0x00001E48; // type:function size:0x178
fn_51_1FC0 = .text:0x00001FC0; // type:function size:0xD8
fn_51_2098 = .text:0x00002098; // type:function size:0x22C
fn_51_22C4 = .text:0x000022C4; // type:function size:0x2B4
fn_51_2578 = .text:0x00002578; // type:function size:0x18
fn_51_2590 = .text:0x00002590; // type:function size:0x20
fn_51_25B0 = .text:0x000025B0; // type:function size:0x4C
fn_51_25FC = .text:0x000025FC; // type:function size:0x24
fn_51_2620 = .text:0x00002620; // type:function size:0x4
fn_51_2624 = .text:0x00002624; // type:function size:0x8
fn_51_262C = .text:0x0000262C; // type:function size:0x8
fn_51_2634 = .text:0x00002634; // type:function size:0x8
fn_51_263C = .text:0x0000263C; // type:function size:0x8
fn_51_2644 = .text:0x00002644; // type:function size:0x8
fn_51_264C = .text:0x0000264C; // type:function size:0x4
fn_51_2650 = .text:0x00002650; // type:function size:0x8
fn_51_2658 = .text:0x00002658; // type:function size:0x8
fn_51_2660 = .text:0x00002660; // type:function size:0x8
fn_51_2668 = .text:0x00002668; // type:function size:0xC
fn_51_2674 = .text:0x00002674; // type:function size:0xC
fn_51_2680 = .text:0x00002680; // type:function size:0x10
fn_51_2690 = .text:0x00002690; // type:function size:0x14
fn_51_26A4 = .text:0x000026A4; // type:function size:0x8
fn_51_26AC = .text:0x000026AC; // type:function size:0x8
fn_51_26B4 = .text:0x000026B4; // type:function size:0x8
fn_51_26BC = .text:0x000026BC; // type:function size:0x8
fn_51_26C4 = .text:0x000026C4; // type:function size:0x8
fn_51_26CC = .text:0x000026CC; // type:function size:0x4
fn_51_26D0 = .text:0x000026D0; // type:function size:0x8
fn_51_26D8 = .text:0x000026D8; // type:function size:0x8
fn_51_26E0 = .text:0x000026E0; // type:function size:0x8
fn_51_26E8 = .text:0x000026E8; // type:function size:0x8
fn_51_26F0 = .text:0x000026F0; // type:function size:0xC
fn_51_26FC = .text:0x000026FC; // type:function size:0x4
fn_51_2700 = .text:0x00002700; // type:function size:0x8
fn_51_2708 = .text:0x00002708; // type:function size:0x8
fn_51_2710 = .text:0x00002710; // type:function size:0x8
fn_51_2718 = .text:0x00002718; // type:function size:0x8
fn_51_2720 = .text:0x00002720; // type:function size:0x64
fn_51_2784 = .text:0x00002784; // type:function size:0x74
fn_51_27F8 = .text:0x000027F8; // type:function size:0x34
fn_51_282C = .text:0x0000282C; // type:function size:0x4
fn_51_2830 = .text:0x00002830; // type:function size:0x8
fn_51_2838 = .text:0x00002838; // type:function size:0x64
fn_51_289C = .text:0x0000289C; // type:function size:0x58
fn_51_28F4 = .text:0x000028F4; // type:function size:0x4
fn_51_28F8 = .text:0x000028F8; // type:function size:0xA8
fn_51_29A0 = .text:0x000029A0; // type:function size:0x138
fn_51_2AD8 = .text:0x00002AD8; // type:function size:0x58
fn_51_2B30 = .text:0x00002B30; // type:function size:0x74
fn_51_2BA4 = .text:0x00002BA4; // type:function size:0x74
fn_51_2C18 = .text:0x00002C18; // type:function size:0x1A8
fn_51_2DC0 = .text:0x00002DC0; // type:function size:0x154
fn_51_2F14 = .text:0x00002F14; // type:function size:0x448
fn_51_335C = .text:0x0000335C; // type:function size:0x8
fn_51_3364 = .text:0x00003364; // type:function size:0x8
fn_51_336C = .text:0x0000336C; // type:function size:0x4
fn_51_3370 = .text:0x00003370; // type:function size:0x4
fn_51_3374 = .text:0x00003374; // type:function size:0x10
fn_51_3384 = .text:0x00003384; // type:function size:0x10
fn_51_3394 = .text:0x00003394; // type:function size:0xC
fn_51_33A0 = .text:0x000033A0; // type:function size:0x8
fn_51_33A8 = .text:0x000033A8; // type:function size:0x4
fn_51_33AC = .text:0x000033AC; // type:function size:0x8
fn_51_33B4 = .text:0x000033B4; // type:function size:0x1C
fn_51_33D0 = .text:0x000033D0; // type:function size:0x8
fn_51_33D8 = .text:0x000033D8; // type:function size:0x8
fn_51_33E0 = .text:0x000033E0; // type:function size:0xEC
fn_51_34CC = .text:0x000034CC; // type:function size:0x68
fn_51_3534 = .text:0x00003534; // type:function size:0x1E0
fn_51_3714 = .text:0x00003714; // type:function size:0x7C
fn_51_3790 = .text:0x00003790; // type:function size:0x238
fn_51_39C8 = .text:0x000039C8; // type:function size:0x13C
fn_51_3B04 = .text:0x00003B04; // type:function size:0xA8
fn_51_3BAC = .text:0x00003BAC; // type:function size:0x84
fn_51_3C30 = .text:0x00003C30; // type:function size:0x58
fn_51_3C88 = .text:0x00003C88; // type:function size:0xCC
fn_51_3D54 = .text:0x00003D54; // type:function size:0x4
fn_51_3D58 = .text:0x00003D58; // type:function size:0x104
fn_51_3E5C = .text:0x00003E5C; // type:function size:0x4
fn_51_3E60 = .text:0x00003E60; // type:function size:0x4
fn_51_3E64 = .text:0x00003E64; // type:function size:0x100
fn_51_3F64 = .text:0x00003F64; // type:function size:0x8
fn_51_3F6C = .text:0x00003F6C; // type:function size:0x4
fn_51_3F70 = .text:0x00003F70; // type:function size:0xBC
fn_51_402C = .text:0x0000402C; // type:function size:0xE4
fn_51_4110 = .text:0x00004110; // type:function size:0x5C
fn_51_416C = .text:0x0000416C; // type:function size:0x70
fn_51_41DC = .text:0x000041DC; // type:function size:0x54
fn_51_4230 = .text:0x00004230; // type:function size:0x790
fn_51_49C0 = .text:0x000049C0; // type:function size:0x40
fn_51_4A00 = .text:0x00004A00; // type:function size:0x40
fn_51_4A40 = .text:0x00004A40; // type:function size:0x154
fn_51_4B94 = .text:0x00004B94; // type:function size:0x60
fn_51_4BF4 = .text:0x00004BF4; // type:function size:0x6C
fn_51_4C60 = .text:0x00004C60; // type:function size:0x23C
fn_51_4E9C = .text:0x00004E9C; // type:function size:0x23C
fn_51_50D8 = .text:0x000050D8; // type:function size:0x8
fn_51_50E0 = .text:0x000050E0; // type:function size:0x4
fn_51_50E4 = .text:0x000050E4; // type:function size:0x8
fn_51_50EC = .text:0x000050EC; // type:function size:0x8
fn_51_50F4 = .text:0x000050F4; // type:function size:0x84
fn_51_5178 = .text:0x00005178; // type:function size:0x40
fn_51_51B8 = .text:0x000051B8; // type:function size:0x40
fn_51_51F8 = .text:0x000051F8; // type:function size:0x4
fn_51_51FC = .text:0x000051FC; // type:function size:0x23C
fn_51_5438 = .text:0x00005438; // type:function size:0x4
fn_51_543C = .text:0x0000543C; // type:function size:0x4
fn_51_5440 = .text:0x00005440; // type:function size:0x8
fn_51_5448 = .text:0x00005448; // type:function size:0x8
fn_51_5450 = .text:0x00005450; // type:function size:0x4
fn_51_5454 = .text:0x00005454; // type:function size:0xC
fn_51_5460 = .text:0x00005460; // type:function size:0x8
fn_51_5468 = .text:0x00005468; // type:function size:0x8
fn_51_5470 = .text:0x00005470; // type:function size:0x8
fn_51_5478 = .text:0x00005478; // type:function size:0x4
fn_51_547C = .text:0x0000547C; // type:function size:0x4
fn_51_5480 = .text:0x00005480; // type:function size:0xC
fn_51_548C = .text:0x0000548C; // type:function size:0xC
fn_51_5498 = .text:0x00005498; // type:function size:0xC
fn_51_54A4 = .text:0x000054A4; // type:function size:0x4
fn_51_54A8 = .text:0x000054A8; // type:function size:0x4
fn_51_54AC = .text:0x000054AC; // type:function size:0x4
fn_51_54B0 = .text:0x000054B0; // type:function size:0x4
fn_51_54B4 = .text:0x000054B4; // type:function size:0x4
fn_51_54B8 = .text:0x000054B8; // type:function size:0x8
fn_51_54C0 = .text:0x000054C0; // type:function size:0x8
fn_51_54C8 = .text:0x000054C8; // type:function size:0x4
fn_51_54CC = .text:0x000054CC; // type:function size:0x8
fn_51_54D4 = .text:0x000054D4; // type:function size:0x4
fn_51_54D8 = .text:0x000054D8; // type:function size:0x4
fn_51_54DC = .text:0x000054DC; // type:function size:0x4
fn_51_54E0 = .text:0x000054E0; // type:function size:0x4
fn_51_54E4 = .text:0x000054E4; // type:function size:0x8
fn_51_54EC = .text:0x000054EC; // type:function size:0x8
fn_51_54F4 = .text:0x000054F4; // type:function size:0x8
fn_51_54FC = .text:0x000054FC; // type:function size:0xC
fn_51_5508 = .text:0x00005508; // type:function size:0x8
fn_51_5510 = .text:0x00005510; // type:function size:0x8
fn_51_5518 = .text:0x00005518; // type:function size:0x8
fn_51_5520 = .text:0x00005520; // type:function size:0x8
fn_51_5528 = .text:0x00005528; // type:function size:0x8
fn_51_5530 = .text:0x00005530; // type:function size:0x8
fn_51_5538 = .text:0x00005538; // type:function size:0x8
fn_51_5540 = .text:0x00005540; // type:function size:0x8
fn_51_5548 = .text:0x00005548; // type:function size:0x4
fn_51_554C = .text:0x0000554C; // type:function size:0x4
fn_51_5550 = .text:0x00005550; // type:function size:0x4
fn_51_5554 = .text:0x00005554; // type:function size:0x4
fn_51_5558 = .text:0x00005558; // type:function size:0x4
fn_51_555C = .text:0x0000555C; // type:function size:0x20
fn_51_557C = .text:0x0000557C; // type:function size:0x8
fn_51_5584 = .text:0x00005584; // type:function size:0x24
fn_51_55A8 = .text:0x000055A8; // type:function size:0x24
fn_51_55CC = .text:0x000055CC; // type:function size:0x4
fn_51_55D0 = .text:0x000055D0; // type:function size:0x15C
fn_51_572C = .text:0x0000572C; // type:function size:0x40
fn_51_576C = .text:0x0000576C; // type:function size:0x68
fn_51_57D4 = .text:0x000057D4; // type:function size:0x68
fn_51_583C = .text:0x0000583C; // type:function size:0x6C
fn_51_58A8 = .text:0x000058A8; // type:function size:0x68
fn_51_5910 = .text:0x00005910; // type:function size:0xC
fn_51_591C = .text:0x0000591C; // type:function size:0x10
fn_51_592C = .text:0x0000592C; // type:function size:0xC
fn_51_5938 = .text:0x00005938; // type:function size:0x8
fn_51_5940 = .text:0x00005940; // type:function size:0x68
fn_51_59A8 = .text:0x000059A8; // type:function size:0x8C
fn_51_5A34 = .text:0x00005A34; // type:function size:0x68
fn_51_5A9C = .text:0x00005A9C; // type:function size:0xC
fn_51_5AA8 = .text:0x00005AA8; // type:function size:0x10
fn_51_5AB8 = .text:0x00005AB8; // type:function size:0xC
fn_51_5AC4 = .text:0x00005AC4; // type:function size:0x8
fn_51_5ACC = .text:0x00005ACC; // type:function size:0x10
fn_51_5ADC = .text:0x00005ADC; // type:function size:0x40
fn_51_5B1C = .text:0x00005B1C; // type:function size:0x68
fn_51_5B84 = .text:0x00005B84; // type:function size:0x68
fn_51_5BEC = .text:0x00005BEC; // type:function size:0x2E4
fn_51_5ED0 = .text:0x00005ED0; // type:function size:0x31C
fn_51_61EC = .text:0x000061EC; // type:function size:0x34
fn_51_6220 = .text:0x00006220; // type:function size:0x34
fn_51_6254 = .text:0x00006254; // type:function size:0x24
fn_51_6278 = .text:0x00006278; // type:function size:0x40
fn_51_62B8 = .text:0x000062B8; // type:function size:0x80
fn_51_6338 = .text:0x00006338; // type:function size:0x80
fn_51_63B8 = .text:0x000063B8; // type:function size:0x8
fn_51_63C0 = .text:0x000063C0; // type:function size:0x4
fn_51_63C4 = .text:0x000063C4; // type:function size:0x4
fn_51_63C8 = .text:0x000063C8; // type:function size:0x4
fn_51_63CC = .text:0x000063CC; // type:function size:0x4
fn_51_63D0 = .text:0x000063D0; // type:function size:0x4
fn_51_63D4 = .text:0x000063D4; // type:function size:0x4
fn_51_63D8 = .text:0x000063D8; // type:function size:0x4
fn_51_63DC = .text:0x000063DC; // type:function size:0x8
fn_51_63E4 = .text:0x000063E4; // type:function size:0x8
fn_51_63EC = .text:0x000063EC; // type:function size:0x4
fn_51_63F0 = .text:0x000063F0; // type:function size:0x8
fn_51_63F8 = .text:0x000063F8; // type:function size:0xC
fn_51_6404 = .text:0x00006404; // type:function size:0x10
fn_51_6414 = .text:0x00006414; // type:function size:0x10
fn_51_6424 = .text:0x00006424; // type:function size:0x10
fn_51_6434 = .text:0x00006434; // type:function size:0x10
fn_51_6444 = .text:0x00006444; // type:function size:0x10
fn_51_6454 = .text:0x00006454; // type:function size:0x10
fn_51_6464 = .text:0x00006464; // type:function size:0xC
fn_51_6470 = .text:0x00006470; // type:function size:0x8
fn_51_6478 = .text:0x00006478; // type:function size:0x10
fn_51_6488 = .text:0x00006488; // type:function size:0x28
fn_51_64B0 = .text:0x000064B0; // type:function size:0x10
fn_51_64C0 = .text:0x000064C0; // type:function size:0xC
fn_51_64CC = .text:0x000064CC; // type:function size:0x10
fn_51_64DC = .text:0x000064DC; // type:function size:0x10
fn_51_64EC = .text:0x000064EC; // type:function size:0x10
fn_51_64FC = .text:0x000064FC; // type:function size:0x10
fn_51_650C = .text:0x0000650C; // type:function size:0x10
fn_51_651C = .text:0x0000651C; // type:function size:0x10
