__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_111_70 = .text:0x00000070; // type:function size:0x183C
fn_111_18AC = .text:0x000018AC; // type:function size:0xA0
fn_111_194C = .text:0x0000194C; // type:function size:0xB8
fn_111_1A04 = .text:0x00001A04; // type:function size:0x5C
fn_111_1A60 = .text:0x00001A60; // type:function size:0x64
fn_111_1AC4 = .text:0x00001AC4; // type:function size:0x5C
fn_111_1B20 = .text:0x00001B20; // type:function size:0x5C
fn_111_1B7C = .text:0x00001B7C; // type:function size:0x5C
fn_111_1BD8 = .text:0x00001BD8; // type:function size:0x5C
fn_111_1C34 = .text:0x00001C34; // type:function size:0x5C
fn_111_1C90 = .text:0x00001C90; // type:function size:0x5C
fn_111_1CEC = .text:0x00001CEC; // type:function size:0x40
fn_111_1D2C = .text:0x00001D2C; // type:function size:0x5C
fn_111_1D88 = .text:0x00001D88; // type:function size:0x40
fn_111_1DC8 = .text:0x00001DC8; // type:function size:0x80
fn_111_1E48 = .text:0x00001E48; // type:function size:0x5C
fn_111_1EA4 = .text:0x00001EA4; // type:function size:0x5C
fn_111_1F00 = .text:0x00001F00; // type:function size:0x84
fn_111_1F84 = .text:0x00001F84; // type:function size:0xD8
fn_111_205C = .text:0x0000205C; // type:function size:0x8C
fn_111_20E8 = .text:0x000020E8; // type:function size:0x5C
fn_111_2144 = .text:0x00002144; // type:function size:0x40
fn_111_2184 = .text:0x00002184; // type:function size:0x40
fn_111_21C4 = .text:0x000021C4; // type:function size:0x5C
fn_111_2220 = .text:0x00002220; // type:function size:0x6C
fn_111_228C = .text:0x0000228C; // type:function size:0x5C
fn_111_22E8 = .text:0x000022E8; // type:function size:0x8C
fn_111_2374 = .text:0x00002374; // type:function size:0x8C
fn_111_2400 = .text:0x00002400; // type:function size:0x8C
fn_111_248C = .text:0x0000248C; // type:function size:0x8C
fn_111_2518 = .text:0x00002518; // type:function size:0x8C
fn_111_25A4 = .text:0x000025A4; // type:function size:0x8C
fn_111_2630 = .text:0x00002630; // type:function size:0x8C
fn_111_26BC = .text:0x000026BC; // type:function size:0x8C
fn_111_2748 = .text:0x00002748; // type:function size:0x98
fn_111_27E0 = .text:0x000027E0; // type:function size:0x5C
fn_111_283C = .text:0x0000283C; // type:function size:0x294
fn_111_2AD0 = .text:0x00002AD0; // type:function size:0x5C
fn_111_2B2C = .text:0x00002B2C; // type:function size:0x5C
