__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_109_70 = .text:0x00000070; // type:function size:0x18A8
fn_109_1918 = .text:0x00001918; // type:function size:0xA0
fn_109_19B8 = .text:0x000019B8; // type:function size:0xB8
fn_109_1A70 = .text:0x00001A70; // type:function size:0x5C
fn_109_1ACC = .text:0x00001ACC; // type:function size:0x64
fn_109_1B30 = .text:0x00001B30; // type:function size:0x5C
fn_109_1B8C = .text:0x00001B8C; // type:function size:0x5C
fn_109_1BE8 = .text:0x00001BE8; // type:function size:0x5C
fn_109_1C44 = .text:0x00001C44; // type:function size:0x5C
fn_109_1CA0 = .text:0x00001CA0; // type:function size:0x5C
fn_109_1CFC = .text:0x00001CFC; // type:function size:0x5C
fn_109_1D58 = .text:0x00001D58; // type:function size:0x40
fn_109_1D98 = .text:0x00001D98; // type:function size:0x5C
fn_109_1DF4 = .text:0x00001DF4; // type:function size:0x40
fn_109_1E34 = .text:0x00001E34; // type:function size:0x80
fn_109_1EB4 = .text:0x00001EB4; // type:function size:0x5C
fn_109_1F10 = .text:0x00001F10; // type:function size:0x5C
fn_109_1F6C = .text:0x00001F6C; // type:function size:0x84
fn_109_1FF0 = .text:0x00001FF0; // type:function size:0xD8
fn_109_20C8 = .text:0x000020C8; // type:function size:0x8C
fn_109_2154 = .text:0x00002154; // type:function size:0x5C
fn_109_21B0 = .text:0x000021B0; // type:function size:0x40
fn_109_21F0 = .text:0x000021F0; // type:function size:0x40
fn_109_2230 = .text:0x00002230; // type:function size:0x5C
fn_109_228C = .text:0x0000228C; // type:function size:0x6C
fn_109_22F8 = .text:0x000022F8; // type:function size:0x5C
fn_109_2354 = .text:0x00002354; // type:function size:0x8C
fn_109_23E0 = .text:0x000023E0; // type:function size:0x8C
fn_109_246C = .text:0x0000246C; // type:function size:0x8C
fn_109_24F8 = .text:0x000024F8; // type:function size:0x8C
fn_109_2584 = .text:0x00002584; // type:function size:0x8C
fn_109_2610 = .text:0x00002610; // type:function size:0x8C
fn_109_269C = .text:0x0000269C; // type:function size:0x8C
fn_109_2728 = .text:0x00002728; // type:function size:0x8C
fn_109_27B4 = .text:0x000027B4; // type:function size:0x98
fn_109_284C = .text:0x0000284C; // type:function size:0x5C
fn_109_28A8 = .text:0x000028A8; // type:function size:0x2A0
fn_109_2B48 = .text:0x00002B48; // type:function size:0x5C
fn_109_2BA4 = .text:0x00002BA4; // type:function size:0x5C
fn_109_2C00 = .text:0x00002C00; // type:function size:0x5C
fn_109_2C5C = .text:0x00002C5C; // type:function size:0x5C
fn_109_2CB8 = .text:0x00002CB8; // type:function size:0x5C
fn_109_2D14 = .text:0x00002D14; // type:function size:0x80
fn_109_2D94 = .text:0x00002D94; // type:function size:0x5C
fn_109_2DF0 = .text:0x00002DF0; // type:function size:0x5C
fn_109_2E4C = .text:0x00002E4C; // type:function size:0x5C
fn_109_2EA8 = .text:0x00002EA8; // type:function size:0x74
fn_109_2F1C = .text:0x00002F1C; // type:function size:0x98
fn_109_2FB4 = .text:0x00002FB4; // type:function size:0x5C
fn_109_3010 = .text:0x00003010; // type:function size:0x98
fn_109_30A8 = .text:0x000030A8; // type:function size:0x5C
fn_109_3104 = .text:0x00003104; // type:function size:0x5C
fn_109_3160 = .text:0x00003160; // type:function size:0x84
fn_109_31E4 = .text:0x000031E4; // type:function size:0x5C
fn_109_3240 = .text:0x00003240; // type:function size:0x70
fn_109_32B0 = .text:0x000032B0; // type:function size:0x5C
fn_109_330C = .text:0x0000330C; // type:function size:0x70
fn_109_337C = .text:0x0000337C; // type:function size:0x60
fn_109_33DC = .text:0x000033DC; // type:function size:0x60
fn_109_343C = .text:0x0000343C; // type:function size:0x58C
fn_109_39C8 = .text:0x000039C8; // type:function size:0x40
fn_109_3A08 = .text:0x00003A08; // type:function size:0x8C
fn_109_3A94 = .text:0x00003A94; // type:function size:0x5C
