__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_94_70 = .text:0x00000070; // type:function size:0x18AC
fn_94_191C = .text:0x0000191C; // type:function size:0xA0
fn_94_19BC = .text:0x000019BC; // type:function size:0xB8
fn_94_1A74 = .text:0x00001A74; // type:function size:0x5C
fn_94_1AD0 = .text:0x00001AD0; // type:function size:0x64
fn_94_1B34 = .text:0x00001B34; // type:function size:0x5C
fn_94_1B90 = .text:0x00001B90; // type:function size:0x5C
fn_94_1BEC = .text:0x00001BEC; // type:function size:0x5C
fn_94_1C48 = .text:0x00001C48; // type:function size:0x5C
fn_94_1CA4 = .text:0x00001CA4; // type:function size:0x5C
fn_94_1D00 = .text:0x00001D00; // type:function size:0x5C
fn_94_1D5C = .text:0x00001D5C; // type:function size:0x40
fn_94_1D9C = .text:0x00001D9C; // type:function size:0x5C
fn_94_1DF8 = .text:0x00001DF8; // type:function size:0x40
fn_94_1E38 = .text:0x00001E38; // type:function size:0x80
fn_94_1EB8 = .text:0x00001EB8; // type:function size:0x5C
fn_94_1F14 = .text:0x00001F14; // type:function size:0x5C
fn_94_1F70 = .text:0x00001F70; // type:function size:0x84
fn_94_1FF4 = .text:0x00001FF4; // type:function size:0xD8
fn_94_20CC = .text:0x000020CC; // type:function size:0x8C
fn_94_2158 = .text:0x00002158; // type:function size:0x5C
fn_94_21B4 = .text:0x000021B4; // type:function size:0x40
fn_94_21F4 = .text:0x000021F4; // type:function size:0x40
fn_94_2234 = .text:0x00002234; // type:function size:0x5C
fn_94_2290 = .text:0x00002290; // type:function size:0x6C
fn_94_22FC = .text:0x000022FC; // type:function size:0x5C
fn_94_2358 = .text:0x00002358; // type:function size:0x8C
fn_94_23E4 = .text:0x000023E4; // type:function size:0x8C
fn_94_2470 = .text:0x00002470; // type:function size:0x8C
fn_94_24FC = .text:0x000024FC; // type:function size:0x8C
fn_94_2588 = .text:0x00002588; // type:function size:0x8C
fn_94_2614 = .text:0x00002614; // type:function size:0x8C
fn_94_26A0 = .text:0x000026A0; // type:function size:0x8C
fn_94_272C = .text:0x0000272C; // type:function size:0x8C
fn_94_27B8 = .text:0x000027B8; // type:function size:0x98
fn_94_2850 = .text:0x00002850; // type:function size:0x5C
fn_94_28AC = .text:0x000028AC; // type:function size:0x2A0
fn_94_2B4C = .text:0x00002B4C; // type:function size:0x5C
fn_94_2BA8 = .text:0x00002BA8; // type:function size:0x5C
fn_94_2C04 = .text:0x00002C04; // type:function size:0x5C
fn_94_2C60 = .text:0x00002C60; // type:function size:0x5C
fn_94_2CBC = .text:0x00002CBC; // type:function size:0x5C
fn_94_2D18 = .text:0x00002D18; // type:function size:0x80
fn_94_2D98 = .text:0x00002D98; // type:function size:0x5C
fn_94_2DF4 = .text:0x00002DF4; // type:function size:0x5C
fn_94_2E50 = .text:0x00002E50; // type:function size:0x5C
fn_94_2EAC = .text:0x00002EAC; // type:function size:0x74
fn_94_2F20 = .text:0x00002F20; // type:function size:0x98
fn_94_2FB8 = .text:0x00002FB8; // type:function size:0x5C
fn_94_3014 = .text:0x00003014; // type:function size:0x98
fn_94_30AC = .text:0x000030AC; // type:function size:0x5C
fn_94_3108 = .text:0x00003108; // type:function size:0x5C
fn_94_3164 = .text:0x00003164; // type:function size:0x88
fn_94_31EC = .text:0x000031EC; // type:function size:0x5C
fn_94_3248 = .text:0x00003248; // type:function size:0x70
fn_94_32B8 = .text:0x000032B8; // type:function size:0x5C
fn_94_3314 = .text:0x00003314; // type:function size:0x7C
fn_94_3390 = .text:0x00003390; // type:function size:0x6C
fn_94_33FC = .text:0x000033FC; // type:function size:0x60
fn_94_345C = .text:0x0000345C; // type:function size:0x6C
fn_94_34C8 = .text:0x000034C8; // type:function size:0x6C
fn_94_3534 = .text:0x00003534; // type:function size:0x60
fn_94_3594 = .text:0x00003594; // type:function size:0x7C
fn_94_3610 = .text:0x00003610; // type:function size:0x6C
fn_94_367C = .text:0x0000367C; // type:function size:0x60
fn_94_36DC = .text:0x000036DC; // type:function size:0x6C
fn_94_3748 = .text:0x00003748; // type:function size:0x60
fn_94_37A8 = .text:0x000037A8; // type:function size:0x7C
fn_94_3824 = .text:0x00003824; // type:function size:0x6C
fn_94_3890 = .text:0x00003890; // type:function size:0x60
fn_94_38F0 = .text:0x000038F0; // type:function size:0x6C
fn_94_395C = .text:0x0000395C; // type:function size:0x60
fn_94_39BC = .text:0x000039BC; // type:function size:0x7C
fn_94_3A38 = .text:0x00003A38; // type:function size:0x60
fn_94_3A98 = .text:0x00003A98; // type:function size:0x60
fn_94_3AF8 = .text:0x00003AF8; // type:function size:0x78
fn_94_3B70 = .text:0x00003B70; // type:function size:0x6C
fn_94_3BDC = .text:0x00003BDC; // type:function size:0x60
fn_94_3C3C = .text:0x00003C3C; // type:function size:0x6C
fn_94_3CA8 = .text:0x00003CA8; // type:function size:0x6C
fn_94_3D14 = .text:0x00003D14; // type:function size:0x60
fn_94_3D74 = .text:0x00003D74; // type:function size:0x78
fn_94_3DEC = .text:0x00003DEC; // type:function size:0x60
fn_94_3E4C = .text:0x00003E4C; // type:function size:0x60
fn_94_3EAC = .text:0x00003EAC; // type:function size:0x70
fn_94_3F1C = .text:0x00003F1C; // type:function size:0x6C
fn_94_3F88 = .text:0x00003F88; // type:function size:0x60
fn_94_3FE8 = .text:0x00003FE8; // type:function size:0x60
fn_94_4048 = .text:0x00004048; // type:function size:0x64
fn_94_40AC = .text:0x000040AC; // type:function size:0x60
fn_94_410C = .text:0x0000410C; // type:function size:0x60
fn_94_416C = .text:0x0000416C; // type:function size:0x60
fn_94_41CC = .text:0x000041CC; // type:function size:0x584
fn_94_4750 = .text:0x00004750; // type:function size:0x40
fn_94_4790 = .text:0x00004790; // type:function size:0x5C
fn_94_47EC = .text:0x000047EC; // type:function size:0x5C
fn_94_4848 = .text:0x00004848; // type:function size:0x40
fn_94_4888 = .text:0x00004888; // type:function size:0x40
fn_94_48C8 = .text:0x000048C8; // type:function size:0x60
fn_94_4928 = .text:0x00004928; // type:function size:0x84
fn_94_49AC = .text:0x000049AC; // type:function size:0x60
fn_94_4A0C = .text:0x00004A0C; // type:function size:0x60
fn_94_4A6C = .text:0x00004A6C; // type:function size:0x40
fn_94_4AAC = .text:0x00004AAC; // type:function size:0x40
fn_94_4AEC = .text:0x00004AEC; // type:function size:0x6C
fn_94_4B58 = .text:0x00004B58; // type:function size:0x5C
fn_94_4BB4 = .text:0x00004BB4; // type:function size:0x40
fn_94_4BF4 = .text:0x00004BF4; // type:function size:0x5C
fn_94_4C50 = .text:0x00004C50; // type:function size:0x74
fn_94_4CC4 = .text:0x00004CC4; // type:function size:0x5C
fn_94_4D20 = .text:0x00004D20; // type:function size:0x40
fn_94_4D60 = .text:0x00004D60; // type:function size:0x5C
