__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_47_70 = .text:0x00000070; // type:function size:0x34
fn_47_A4 = .text:0x000000A4; // type:function size:0xE0
fn_47_184 = .text:0x00000184; // type:function size:0x6C
fn_47_1F0 = .text:0x000001F0; // type:function size:0x8
fn_47_1F8 = .text:0x000001F8; // type:function size:0x2F4
fn_47_4EC = .text:0x000004EC; // type:function size:0xB4
fn_47_5A0 = .text:0x000005A0; // type:function size:0x8
fn_47_5A8 = .text:0x000005A8; // type:function size:0xCC
fn_47_674 = .text:0x00000674; // type:function size:0x8
fn_47_67C = .text:0x0000067C; // type:function size:0x148
fn_47_7C4 = .text:0x000007C4; // type:function size:0x8
fn_47_7CC = .text:0x000007CC; // type:function size:0x8
fn_47_7D4 = .text:0x000007D4; // type:function size:0x8
fn_47_7DC = .text:0x000007DC; // type:function size:0x8
fn_47_7E4 = .text:0x000007E4; // type:function size:0x390
fn_47_B74 = .text:0x00000B74; // type:function size:0x8
fn_47_B7C = .text:0x00000B7C; // type:function size:0x8
fn_47_B84 = .text:0x00000B84; // type:function size:0x8
fn_47_B8C = .text:0x00000B8C; // type:function size:0x8
fn_47_B94 = .text:0x00000B94; // type:function size:0x8
fn_47_B9C = .text:0x00000B9C; // type:function size:0x8
fn_47_BA4 = .text:0x00000BA4; // type:function size:0x8
fn_47_BAC = .text:0x00000BAC; // type:function size:0x8
fn_47_BB4 = .text:0x00000BB4; // type:function size:0x1BC
fn_47_D70 = .text:0x00000D70; // type:function size:0x8
fn_47_D78 = .text:0x00000D78; // type:function size:0x8
fn_47_D80 = .text:0x00000D80; // type:function size:0x8
fn_47_D88 = .text:0x00000D88; // type:function size:0x8
fn_47_D90 = .text:0x00000D90; // type:function size:0x8
fn_47_D98 = .text:0x00000D98; // type:function size:0xF4
fn_47_E8C = .text:0x00000E8C; // type:function size:0x8
fn_47_E94 = .text:0x00000E94; // type:function size:0x8
fn_47_E9C = .text:0x00000E9C; // type:function size:0x8
fn_47_EA4 = .text:0x00000EA4; // type:function size:0x74
fn_47_F18 = .text:0x00000F18; // type:function size:0x5C
fn_47_F74 = .text:0x00000F74; // type:function size:0x4
fn_47_F78 = .text:0x00000F78; // type:function size:0x340
fn_47_12B8 = .text:0x000012B8; // type:function size:0xC
fn_47_12C4 = .text:0x000012C4; // type:function size:0x118
fn_47_13DC = .text:0x000013DC; // type:function size:0x5C
fn_47_1438 = .text:0x00001438; // type:function size:0x4
fn_47_143C = .text:0x0000143C; // type:function size:0x8
fn_47_1444 = .text:0x00001444; // type:function size:0x8
fn_47_144C = .text:0x0000144C; // type:function size:0x8
fn_47_1454 = .text:0x00001454; // type:function size:0x8
fn_47_145C = .text:0x0000145C; // type:function size:0x8
fn_47_1464 = .text:0x00001464; // type:function size:0x4
fn_47_1468 = .text:0x00001468; // type:function size:0x8
fn_47_1470 = .text:0x00001470; // type:function size:0x8
fn_47_1478 = .text:0x00001478; // type:function size:0x8
fn_47_1480 = .text:0x00001480; // type:function size:0xC
fn_47_148C = .text:0x0000148C; // type:function size:0xC
fn_47_1498 = .text:0x00001498; // type:function size:0x10
fn_47_14A8 = .text:0x000014A8; // type:function size:0x14
fn_47_14BC = .text:0x000014BC; // type:function size:0x8
fn_47_14C4 = .text:0x000014C4; // type:function size:0x8
fn_47_14CC = .text:0x000014CC; // type:function size:0x8
fn_47_14D4 = .text:0x000014D4; // type:function size:0x8
fn_47_14DC = .text:0x000014DC; // type:function size:0x8
fn_47_14E4 = .text:0x000014E4; // type:function size:0x4
fn_47_14E8 = .text:0x000014E8; // type:function size:0x1C
fn_47_1504 = .text:0x00001504; // type:function size:0x8
fn_47_150C = .text:0x0000150C; // type:function size:0x8
fn_47_1514 = .text:0x00001514; // type:function size:0x8
fn_47_151C = .text:0x0000151C; // type:function size:0x8
fn_47_1524 = .text:0x00001524; // type:function size:0xC
fn_47_1530 = .text:0x00001530; // type:function size:0x4
fn_47_1534 = .text:0x00001534; // type:function size:0x8
fn_47_153C = .text:0x0000153C; // type:function size:0x8
fn_47_1544 = .text:0x00001544; // type:function size:0x8
fn_47_154C = .text:0x0000154C; // type:function size:0x8
fn_47_1554 = .text:0x00001554; // type:function size:0xC
fn_47_1560 = .text:0x00001560; // type:function size:0x64
fn_47_15C4 = .text:0x000015C4; // type:function size:0x74
fn_47_1638 = .text:0x00001638; // type:function size:0x34
fn_47_166C = .text:0x0000166C; // type:function size:0x4
fn_47_1670 = .text:0x00001670; // type:function size:0xD8
fn_47_1748 = .text:0x00001748; // type:function size:0x8
fn_47_1750 = .text:0x00001750; // type:function size:0x64
fn_47_17B4 = .text:0x000017B4; // type:function size:0x58
fn_47_180C = .text:0x0000180C; // type:function size:0xE8
fn_47_18F4 = .text:0x000018F4; // type:function size:0x5C
fn_47_1950 = .text:0x00001950; // type:function size:0x80
fn_47_19D0 = .text:0x000019D0; // type:function size:0x8
fn_47_19D8 = .text:0x000019D8; // type:function size:0x8
fn_47_19E0 = .text:0x000019E0; // type:function size:0x4
fn_47_19E4 = .text:0x000019E4; // type:function size:0x4
fn_47_19E8 = .text:0x000019E8; // type:function size:0x10
fn_47_19F8 = .text:0x000019F8; // type:function size:0x10
fn_47_1A08 = .text:0x00001A08; // type:function size:0xC
fn_47_1A14 = .text:0x00001A14; // type:function size:0x8
fn_47_1A1C = .text:0x00001A1C; // type:function size:0x4
fn_47_1A20 = .text:0x00001A20; // type:function size:0x8
fn_47_1A28 = .text:0x00001A28; // type:function size:0x1C
fn_47_1A44 = .text:0x00001A44; // type:function size:0x8
fn_47_1A4C = .text:0x00001A4C; // type:function size:0x8
fn_47_1A54 = .text:0x00001A54; // type:function size:0x8
fn_47_1A5C = .text:0x00001A5C; // type:function size:0xA8
fn_47_1B04 = .text:0x00001B04; // type:function size:0x118
fn_47_1C1C = .text:0x00001C1C; // type:function size:0xF0
fn_47_1D0C = .text:0x00001D0C; // type:function size:0xB8
fn_47_1DC4 = .text:0x00001DC4; // type:function size:0xE4
fn_47_1EA8 = .text:0x00001EA8; // type:function size:0x104
fn_47_1FAC = .text:0x00001FAC; // type:function size:0x350
fn_47_22FC = .text:0x000022FC; // type:function size:0x160
fn_47_245C = .text:0x0000245C; // type:function size:0x7B0
fn_47_2C0C = .text:0x00002C0C; // type:function size:0x40
fn_47_2C4C = .text:0x00002C4C; // type:function size:0x40
fn_47_2C8C = .text:0x00002C8C; // type:function size:0x104
fn_47_2D90 = .text:0x00002D90; // type:function size:0x448
fn_47_31D8 = .text:0x000031D8; // type:function size:0x204
fn_47_33DC = .text:0x000033DC; // type:function size:0x23C
fn_47_3618 = .text:0x00003618; // type:function size:0x23C
fn_47_3854 = .text:0x00003854; // type:function size:0x8
fn_47_385C = .text:0x0000385C; // type:function size:0x4
fn_47_3860 = .text:0x00003860; // type:function size:0x8
fn_47_3868 = .text:0x00003868; // type:function size:0x8
fn_47_3870 = .text:0x00003870; // type:function size:0x84
fn_47_38F4 = .text:0x000038F4; // type:function size:0x40
fn_47_3934 = .text:0x00003934; // type:function size:0x40
fn_47_3974 = .text:0x00003974; // type:function size:0x4
fn_47_3978 = .text:0x00003978; // type:function size:0x23C
fn_47_3BB4 = .text:0x00003BB4; // type:function size:0x4
fn_47_3BB8 = .text:0x00003BB8; // type:function size:0x4
fn_47_3BBC = .text:0x00003BBC; // type:function size:0x8
fn_47_3BC4 = .text:0x00003BC4; // type:function size:0x8
fn_47_3BCC = .text:0x00003BCC; // type:function size:0x4
fn_47_3BD0 = .text:0x00003BD0; // type:function size:0xC
fn_47_3BDC = .text:0x00003BDC; // type:function size:0x8
fn_47_3BE4 = .text:0x00003BE4; // type:function size:0x8
fn_47_3BEC = .text:0x00003BEC; // type:function size:0x8
fn_47_3BF4 = .text:0x00003BF4; // type:function size:0x4
fn_47_3BF8 = .text:0x00003BF8; // type:function size:0x4
fn_47_3BFC = .text:0x00003BFC; // type:function size:0xC
fn_47_3C08 = .text:0x00003C08; // type:function size:0xC
fn_47_3C14 = .text:0x00003C14; // type:function size:0xC
fn_47_3C20 = .text:0x00003C20; // type:function size:0x4
fn_47_3C24 = .text:0x00003C24; // type:function size:0x4
fn_47_3C28 = .text:0x00003C28; // type:function size:0x4
fn_47_3C2C = .text:0x00003C2C; // type:function size:0x4
fn_47_3C30 = .text:0x00003C30; // type:function size:0x4
fn_47_3C34 = .text:0x00003C34; // type:function size:0x8
fn_47_3C3C = .text:0x00003C3C; // type:function size:0x8
fn_47_3C44 = .text:0x00003C44; // type:function size:0x4
fn_47_3C48 = .text:0x00003C48; // type:function size:0x8
fn_47_3C50 = .text:0x00003C50; // type:function size:0x4
fn_47_3C54 = .text:0x00003C54; // type:function size:0x4
fn_47_3C58 = .text:0x00003C58; // type:function size:0x4
fn_47_3C5C = .text:0x00003C5C; // type:function size:0x4
fn_47_3C60 = .text:0x00003C60; // type:function size:0x8
fn_47_3C68 = .text:0x00003C68; // type:function size:0x8
fn_47_3C70 = .text:0x00003C70; // type:function size:0x8
fn_47_3C78 = .text:0x00003C78; // type:function size:0xC
fn_47_3C84 = .text:0x00003C84; // type:function size:0x8
fn_47_3C8C = .text:0x00003C8C; // type:function size:0x8
fn_47_3C94 = .text:0x00003C94; // type:function size:0x8
fn_47_3C9C = .text:0x00003C9C; // type:function size:0x8
fn_47_3CA4 = .text:0x00003CA4; // type:function size:0x8
fn_47_3CAC = .text:0x00003CAC; // type:function size:0x8
fn_47_3CB4 = .text:0x00003CB4; // type:function size:0x8
fn_47_3CBC = .text:0x00003CBC; // type:function size:0x8
fn_47_3CC4 = .text:0x00003CC4; // type:function size:0x4
fn_47_3CC8 = .text:0x00003CC8; // type:function size:0x4
fn_47_3CCC = .text:0x00003CCC; // type:function size:0x4
fn_47_3CD0 = .text:0x00003CD0; // type:function size:0x4
fn_47_3CD4 = .text:0x00003CD4; // type:function size:0x4
fn_47_3CD8 = .text:0x00003CD8; // type:function size:0x20
fn_47_3CF8 = .text:0x00003CF8; // type:function size:0x8
fn_47_3D00 = .text:0x00003D00; // type:function size:0x24
fn_47_3D24 = .text:0x00003D24; // type:function size:0x24
fn_47_3D48 = .text:0x00003D48; // type:function size:0x4
fn_47_3D4C = .text:0x00003D4C; // type:function size:0x15C
fn_47_3EA8 = .text:0x00003EA8; // type:function size:0x40
fn_47_3EE8 = .text:0x00003EE8; // type:function size:0x68
fn_47_3F50 = .text:0x00003F50; // type:function size:0x68
fn_47_3FB8 = .text:0x00003FB8; // type:function size:0x6C
fn_47_4024 = .text:0x00004024; // type:function size:0x68
fn_47_408C = .text:0x0000408C; // type:function size:0xC
fn_47_4098 = .text:0x00004098; // type:function size:0x10
fn_47_40A8 = .text:0x000040A8; // type:function size:0xC
fn_47_40B4 = .text:0x000040B4; // type:function size:0x8
fn_47_40BC = .text:0x000040BC; // type:function size:0x68
fn_47_4124 = .text:0x00004124; // type:function size:0x8C
