__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_108_70 = .text:0x00000070; // type:function size:0x1908
fn_108_1978 = .text:0x00001978; // type:function size:0xA0
fn_108_1A18 = .text:0x00001A18; // type:function size:0xB8
fn_108_1AD0 = .text:0x00001AD0; // type:function size:0x5C
fn_108_1B2C = .text:0x00001B2C; // type:function size:0x64
fn_108_1B90 = .text:0x00001B90; // type:function size:0x5C
fn_108_1BEC = .text:0x00001BEC; // type:function size:0x5C
fn_108_1C48 = .text:0x00001C48; // type:function size:0x5C
fn_108_1CA4 = .text:0x00001CA4; // type:function size:0x5C
fn_108_1D00 = .text:0x00001D00; // type:function size:0x5C
fn_108_1D5C = .text:0x00001D5C; // type:function size:0x5C
fn_108_1DB8 = .text:0x00001DB8; // type:function size:0x40
fn_108_1DF8 = .text:0x00001DF8; // type:function size:0x5C
fn_108_1E54 = .text:0x00001E54; // type:function size:0x40
fn_108_1E94 = .text:0x00001E94; // type:function size:0x80
fn_108_1F14 = .text:0x00001F14; // type:function size:0x5C
fn_108_1F70 = .text:0x00001F70; // type:function size:0x5C
fn_108_1FCC = .text:0x00001FCC; // type:function size:0x84
fn_108_2050 = .text:0x00002050; // type:function size:0xD8
fn_108_2128 = .text:0x00002128; // type:function size:0x8C
fn_108_21B4 = .text:0x000021B4; // type:function size:0x5C
fn_108_2210 = .text:0x00002210; // type:function size:0x40
fn_108_2250 = .text:0x00002250; // type:function size:0x40
fn_108_2290 = .text:0x00002290; // type:function size:0x5C
fn_108_22EC = .text:0x000022EC; // type:function size:0x6C
fn_108_2358 = .text:0x00002358; // type:function size:0x5C
fn_108_23B4 = .text:0x000023B4; // type:function size:0x8C
fn_108_2440 = .text:0x00002440; // type:function size:0x8C
fn_108_24CC = .text:0x000024CC; // type:function size:0x8C
fn_108_2558 = .text:0x00002558; // type:function size:0x8C
fn_108_25E4 = .text:0x000025E4; // type:function size:0x8C
fn_108_2670 = .text:0x00002670; // type:function size:0x8C
fn_108_26FC = .text:0x000026FC; // type:function size:0x8C
fn_108_2788 = .text:0x00002788; // type:function size:0x8C
fn_108_2814 = .text:0x00002814; // type:function size:0x98
fn_108_28AC = .text:0x000028AC; // type:function size:0x5C
fn_108_2908 = .text:0x00002908; // type:function size:0x2A0
fn_108_2BA8 = .text:0x00002BA8; // type:function size:0x5C
fn_108_2C04 = .text:0x00002C04; // type:function size:0x5C
fn_108_2C60 = .text:0x00002C60; // type:function size:0x5C
fn_108_2CBC = .text:0x00002CBC; // type:function size:0x5C
fn_108_2D18 = .text:0x00002D18; // type:function size:0x5C
fn_108_2D74 = .text:0x00002D74; // type:function size:0x80
fn_108_2DF4 = .text:0x00002DF4; // type:function size:0x5C
fn_108_2E50 = .text:0x00002E50; // type:function size:0x5C
fn_108_2EAC = .text:0x00002EAC; // type:function size:0x5C
fn_108_2F08 = .text:0x00002F08; // type:function size:0x74
fn_108_2F7C = .text:0x00002F7C; // type:function size:0x98
fn_108_3014 = .text:0x00003014; // type:function size:0x5C
fn_108_3070 = .text:0x00003070; // type:function size:0x98
fn_108_3108 = .text:0x00003108; // type:function size:0x5C
fn_108_3164 = .text:0x00003164; // type:function size:0x5C
fn_108_31C0 = .text:0x000031C0; // type:function size:0x88
fn_108_3248 = .text:0x00003248; // type:function size:0x5C
fn_108_32A4 = .text:0x000032A4; // type:function size:0x70
fn_108_3314 = .text:0x00003314; // type:function size:0x5C
fn_108_3370 = .text:0x00003370; // type:function size:0x7C
fn_108_33EC = .text:0x000033EC; // type:function size:0x60
fn_108_344C = .text:0x0000344C; // type:function size:0x60
fn_108_34AC = .text:0x000034AC; // type:function size:0x21C
fn_108_36C8 = .text:0x000036C8; // type:function size:0x40
fn_108_3708 = .text:0x00003708; // type:function size:0x6C
fn_108_3774 = .text:0x00003774; // type:function size:0x8C
fn_108_3800 = .text:0x00003800; // type:function size:0x8C
fn_108_388C = .text:0x0000388C; // type:function size:0x8C
fn_108_3918 = .text:0x00003918; // type:function size:0x8C
fn_108_39A4 = .text:0x000039A4; // type:function size:0x5C
fn_108_3A00 = .text:0x00003A00; // type:function size:0x8C
fn_108_3A8C = .text:0x00003A8C; // type:function size:0x60
fn_108_3AEC = .text:0x00003AEC; // type:function size:0x5C
fn_108_3B48 = .text:0x00003B48; // type:function size:0x40
fn_108_3B88 = .text:0x00003B88; // type:function size:0xA4
fn_108_3C2C = .text:0x00003C2C; // type:function size:0x84
fn_108_3CB0 = .text:0x00003CB0; // type:function size:0x60
fn_108_3D10 = .text:0x00003D10; // type:function size:0x88
fn_108_3D98 = .text:0x00003D98; // type:function size:0x60
fn_108_3DF8 = .text:0x00003DF8; // type:function size:0x40
fn_108_3E38 = .text:0x00003E38; // type:function size:0x60
fn_108_3E98 = .text:0x00003E98; // type:function size:0x88
fn_108_3F20 = .text:0x00003F20; // type:function size:0x40
fn_108_3F60 = .text:0x00003F60; // type:function size:0x6C
fn_108_3FCC = .text:0x00003FCC; // type:function size:0x5C
fn_108_4028 = .text:0x00004028; // type:function size:0x5C
fn_108_4084 = .text:0x00004084; // type:function size:0x6C
fn_108_40F0 = .text:0x000040F0; // type:function size:0x60
fn_108_4150 = .text:0x00004150; // type:function size:0x60
fn_108_41B0 = .text:0x000041B0; // type:function size:0x5C
fn_108_420C = .text:0x0000420C; // type:function size:0x8C
fn_108_4298 = .text:0x00004298; // type:function size:0x40
fn_108_42D8 = .text:0x000042D8; // type:function size:0x5C
fn_108_4334 = .text:0x00004334; // type:function size:0x74
fn_108_43A8 = .text:0x000043A8; // type:function size:0x5C
fn_108_4404 = .text:0x00004404; // type:function size:0x88
fn_108_448C = .text:0x0000448C; // type:function size:0x6C
fn_108_44F8 = .text:0x000044F8; // type:function size:0x78
fn_108_4570 = .text:0x00004570; // type:function size:0x40
fn_108_45B0 = .text:0x000045B0; // type:function size:0x40
