fn_18_0 = .text:0x00000000; // type:function size:0xB30
fn_18_B30 = .text:0x00000B30; // type:function size:0x8
fn_18_B38 = .text:0x00000B38; // type:function size:0xC
fn_18_B44 = .text:0x00000B44; // type:function size:0x8
fn_18_B4C = .text:0x00000B4C; // type:function size:0x8
fn_18_B54 = .text:0x00000B54; // type:function size:0x124
fn_18_C78 = .text:0x00000C78; // type:function size:0x68
fn_18_CE0 = .text:0x00000CE0; // type:function size:0x40
fn_18_D20 = .text:0x00000D20; // type:function size:0x24C
fn_18_F6C = .text:0x00000F6C; // type:function size:0x8
fn_18_F74 = .text:0x00000F74; // type:function size:0x4
fn_18_F78 = .text:0x00000F78; // type:function size:0x28
fn_18_FA0 = .text:0x00000FA0; // type:function size:0x90
fn_18_1030 = .text:0x00001030; // type:function size:0x68
fn_18_1098 = .text:0x00001098; // type:function size:0x48
fn_18_10E0 = .text:0x000010E0; // type:function size:0x5C
fn_18_113C = .text:0x0000113C; // type:function size:0x58
fn_18_1194 = .text:0x00001194; // type:function size:0x4
fn_18_1198 = .text:0x00001198; // type:function size:0x4
fn_18_119C = .text:0x0000119C; // type:function size:0x4
fn_18_11A0 = .text:0x000011A0; // type:function size:0x4
fn_18_11A4 = .text:0x000011A4; // type:function size:0x4
fn_18_11A8 = .text:0x000011A8; // type:function size:0x4
fn_18_11AC = .text:0x000011AC; // type:function size:0x18
fn_18_11C4 = .text:0x000011C4; // type:function size:0xE0
fn_18_12A4 = .text:0x000012A4; // type:function size:0x34
fn_18_12D8 = .text:0x000012D8; // type:function size:0x8
fn_18_12E0 = .text:0x000012E0; // type:function size:0x2F0
fn_18_15D0 = .text:0x000015D0; // type:function size:0x184
fn_18_1754 = .text:0x00001754; // type:function size:0x5C
fn_18_17B0 = .text:0x000017B0; // type:function size:0x124
fn_18_18D4 = .text:0x000018D4; // type:function size:0x184
fn_18_1A58 = .text:0x00001A58; // type:function size:0x44
fn_18_1A9C = .text:0x00001A9C; // type:function size:0x44
fn_18_1AE0 = .text:0x00001AE0; // type:function size:0x16C
fn_18_1C4C = .text:0x00001C4C; // type:function size:0xFC
fn_18_1D48 = .text:0x00001D48; // type:function size:0x1EC
fn_18_1F34 = .text:0x00001F34; // type:function size:0xFC
