__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_90_70 = .text:0x00000070; // type:function size:0x34
fn_90_A4 = .text:0x000000A4; // type:function size:0x14
fn_90_B8 = .text:0x000000B8; // type:function size:0x94
fn_90_14C = .text:0x0000014C; // type:function size:0x1AC
fn_90_2F8 = .text:0x000002F8; // type:function size:0x40
fn_90_338 = .text:0x00000338; // type:function size:0x74
fn_90_3AC = .text:0x000003AC; // type:function size:0x58
fn_90_404 = .text:0x00000404; // type:function size:0x8
fn_90_40C = .text:0x0000040C; // type:function size:0xE1C
fn_90_1228 = .text:0x00001228; // type:function size:0xC
fn_90_1234 = .text:0x00001234; // type:function size:0x54
fn_90_1288 = .text:0x00001288; // type:function size:0x34
fn_90_12BC = .text:0x000012BC; // type:function size:0x1C
fn_90_12D8 = .text:0x000012D8; // type:function size:0x10
fn_90_12E8 = .text:0x000012E8; // type:function size:0xC
fn_90_12F4 = .text:0x000012F4; // type:function size:0x10
fn_90_1304 = .text:0x00001304; // type:function size:0xE4
fn_90_13E8 = .text:0x000013E8; // type:function size:0x1E4
fn_90_15CC = .text:0x000015CC; // type:function size:0x60
fn_90_162C = .text:0x0000162C; // type:function size:0xB8
fn_90_16E4 = .text:0x000016E4; // type:function size:0x138
fn_90_181C = .text:0x0000181C; // type:function size:0xD8
fn_90_18F4 = .text:0x000018F4; // type:function size:0x388
fn_90_1C7C = .text:0x00001C7C; // type:function size:0x18
fn_90_1C94 = .text:0x00001C94; // type:function size:0x8
fn_90_1C9C = .text:0x00001C9C; // type:function size:0x4
fn_90_1CA0 = .text:0x00001CA0; // type:function size:0x204
fn_90_1EA4 = .text:0x00001EA4; // type:function size:0x30
fn_90_1ED4 = .text:0x00001ED4; // type:function size:0x1C
fn_90_1EF0 = .text:0x00001EF0; // type:function size:0xAC0
fn_90_29B0 = .text:0x000029B0; // type:function size:0x18
fn_90_29C8 = .text:0x000029C8; // type:function size:0xC
fn_90_29D4 = .text:0x000029D4; // type:function size:0x28
fn_90_29FC = .text:0x000029FC; // type:function size:0xC44
fn_90_3640 = .text:0x00003640; // type:function size:0x1B0
fn_90_37F0 = .text:0x000037F0; // type:function size:0x5C
fn_90_384C = .text:0x0000384C; // type:function size:0x13EC
fn_90_4C38 = .text:0x00004C38; // type:function size:0x8
fn_90_4C40 = .text:0x00004C40; // type:function size:0x4C
fn_90_4C8C = .text:0x00004C8C; // type:function size:0x14
fn_90_4CA0 = .text:0x00004CA0; // type:function size:0x140
fn_90_4DE0 = .text:0x00004DE0; // type:function size:0x22C
fn_90_500C = .text:0x0000500C; // type:function size:0x190
fn_90_519C = .text:0x0000519C; // type:function size:0x8
fn_90_51A4 = .text:0x000051A4; // type:function size:0xB5C
fn_90_5D00 = .text:0x00005D00; // type:function size:0x558
fn_90_6258 = .text:0x00006258; // type:function size:0x204
fn_90_645C = .text:0x0000645C; // type:function size:0x40
fn_90_649C = .text:0x0000649C; // type:function size:0x77C
fn_90_6C18 = .text:0x00006C18; // type:function size:0x84
fn_90_6C9C = .text:0x00006C9C; // type:function size:0x5BC
fn_90_7258 = .text:0x00007258; // type:function size:0x14
fn_90_726C = .text:0x0000726C; // type:function size:0x6C
fn_90_72D8 = .text:0x000072D8; // type:function size:0x500
fn_90_77D8 = .text:0x000077D8; // type:function size:0x24
fn_90_77FC = .text:0x000077FC; // type:function size:0x7C
fn_90_7878 = .text:0x00007878; // type:function size:0xD8
fn_90_7950 = .text:0x00007950; // type:function size:0x20
fn_90_7970 = .text:0x00007970; // type:function size:0x80
fn_90_79F0 = .text:0x000079F0; // type:function size:0x44
fn_90_7A34 = .text:0x00007A34; // type:function size:0x8
fn_90_7A3C = .text:0x00007A3C; // type:function size:0x208
fn_90_7C44 = .text:0x00007C44; // type:function size:0x218
fn_90_7E5C = .text:0x00007E5C; // type:function size:0x3D4
fn_90_8230 = .text:0x00008230; // type:function size:0xD0
fn_90_8300 = .text:0x00008300; // type:function size:0xC
fn_90_830C = .text:0x0000830C; // type:function size:0x4
fn_90_8310 = .text:0x00008310; // type:function size:0x8
fn_90_8318 = .text:0x00008318; // type:function size:0x8
fn_90_8320 = .text:0x00008320; // type:function size:0x8
fn_90_8328 = .text:0x00008328; // type:function size:0x8
fn_90_8330 = .text:0x00008330; // type:function size:0x8
fn_90_8338 = .text:0x00008338; // type:function size:0x4
fn_90_833C = .text:0x0000833C; // type:function size:0x8
fn_90_8344 = .text:0x00008344; // type:function size:0x8
fn_90_834C = .text:0x0000834C; // type:function size:0x8
fn_90_8354 = .text:0x00008354; // type:function size:0xC
fn_90_8360 = .text:0x00008360; // type:function size:0xC
fn_90_836C = .text:0x0000836C; // type:function size:0x10
fn_90_837C = .text:0x0000837C; // type:function size:0x14
fn_90_8390 = .text:0x00008390; // type:function size:0x8
fn_90_8398 = .text:0x00008398; // type:function size:0x8
fn_90_83A0 = .text:0x000083A0; // type:function size:0x8
fn_90_83A8 = .text:0x000083A8; // type:function size:0x8
fn_90_83B0 = .text:0x000083B0; // type:function size:0x4
fn_90_83B4 = .text:0x000083B4; // type:function size:0x1C
fn_90_83D0 = .text:0x000083D0; // type:function size:0x8
fn_90_83D8 = .text:0x000083D8; // type:function size:0x8
fn_90_83E0 = .text:0x000083E0; // type:function size:0x8
fn_90_83E8 = .text:0x000083E8; // type:function size:0x8
fn_90_83F0 = .text:0x000083F0; // type:function size:0xC
fn_90_83FC = .text:0x000083FC; // type:function size:0x4
fn_90_8400 = .text:0x00008400; // type:function size:0x8
fn_90_8408 = .text:0x00008408; // type:function size:0x8
fn_90_8410 = .text:0x00008410; // type:function size:0x8
fn_90_8418 = .text:0x00008418; // type:function size:0x8
fn_90_8420 = .text:0x00008420; // type:function size:0x64
fn_90_8484 = .text:0x00008484; // type:function size:0x74
fn_90_84F8 = .text:0x000084F8; // type:function size:0x34
fn_90_852C = .text:0x0000852C; // type:function size:0x4
_prolog = .text:0x00008530; // type:function size:0x48 scope:global
_epilog = .text:0x00008578; // type:function size:0x48 scope:global
_unresolved = .text:0x000085C0; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_90_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_90_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_90_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_90_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_90_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_90_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_90_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_90_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_90_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_90_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_90_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_90_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_90_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_90_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
