__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_97_70 = .text:0x00000070; // type:function size:0x1964
fn_97_19D4 = .text:0x000019D4; // type:function size:0xA0
fn_97_1A74 = .text:0x00001A74; // type:function size:0xB8
fn_97_1B2C = .text:0x00001B2C; // type:function size:0x5C
fn_97_1B88 = .text:0x00001B88; // type:function size:0x64
fn_97_1BEC = .text:0x00001BEC; // type:function size:0x5C
fn_97_1C48 = .text:0x00001C48; // type:function size:0x5C
fn_97_1CA4 = .text:0x00001CA4; // type:function size:0x5C
fn_97_1D00 = .text:0x00001D00; // type:function size:0x5C
fn_97_1D5C = .text:0x00001D5C; // type:function size:0x5C
fn_97_1DB8 = .text:0x00001DB8; // type:function size:0x5C
fn_97_1E14 = .text:0x00001E14; // type:function size:0x40
fn_97_1E54 = .text:0x00001E54; // type:function size:0x5C
fn_97_1EB0 = .text:0x00001EB0; // type:function size:0x40
fn_97_1EF0 = .text:0x00001EF0; // type:function size:0x80
fn_97_1F70 = .text:0x00001F70; // type:function size:0x5C
fn_97_1FCC = .text:0x00001FCC; // type:function size:0x5C
fn_97_2028 = .text:0x00002028; // type:function size:0x84
fn_97_20AC = .text:0x000020AC; // type:function size:0xD8
fn_97_2184 = .text:0x00002184; // type:function size:0x8C
fn_97_2210 = .text:0x00002210; // type:function size:0x5C
fn_97_226C = .text:0x0000226C; // type:function size:0x40
fn_97_22AC = .text:0x000022AC; // type:function size:0x40
fn_97_22EC = .text:0x000022EC; // type:function size:0x5C
fn_97_2348 = .text:0x00002348; // type:function size:0x6C
fn_97_23B4 = .text:0x000023B4; // type:function size:0x5C
fn_97_2410 = .text:0x00002410; // type:function size:0x8C
fn_97_249C = .text:0x0000249C; // type:function size:0x8C
fn_97_2528 = .text:0x00002528; // type:function size:0x8C
fn_97_25B4 = .text:0x000025B4; // type:function size:0x8C
fn_97_2640 = .text:0x00002640; // type:function size:0x8C
fn_97_26CC = .text:0x000026CC; // type:function size:0x8C
fn_97_2758 = .text:0x00002758; // type:function size:0x8C
fn_97_27E4 = .text:0x000027E4; // type:function size:0x8C
fn_97_2870 = .text:0x00002870; // type:function size:0x98
fn_97_2908 = .text:0x00002908; // type:function size:0x5C
fn_97_2964 = .text:0x00002964; // type:function size:0x2A0
fn_97_2C04 = .text:0x00002C04; // type:function size:0x5C
fn_97_2C60 = .text:0x00002C60; // type:function size:0x5C
fn_97_2CBC = .text:0x00002CBC; // type:function size:0x5C
fn_97_2D18 = .text:0x00002D18; // type:function size:0x5C
fn_97_2D74 = .text:0x00002D74; // type:function size:0x5C
fn_97_2DD0 = .text:0x00002DD0; // type:function size:0x80
fn_97_2E50 = .text:0x00002E50; // type:function size:0x5C
fn_97_2EAC = .text:0x00002EAC; // type:function size:0x5C
fn_97_2F08 = .text:0x00002F08; // type:function size:0x5C
fn_97_2F64 = .text:0x00002F64; // type:function size:0x74
fn_97_2FD8 = .text:0x00002FD8; // type:function size:0x98
fn_97_3070 = .text:0x00003070; // type:function size:0x5C
fn_97_30CC = .text:0x000030CC; // type:function size:0x98
fn_97_3164 = .text:0x00003164; // type:function size:0x5C
fn_97_31C0 = .text:0x000031C0; // type:function size:0x5C
fn_97_321C = .text:0x0000321C; // type:function size:0x88
fn_97_32A4 = .text:0x000032A4; // type:function size:0x5C
fn_97_3300 = .text:0x00003300; // type:function size:0x70
fn_97_3370 = .text:0x00003370; // type:function size:0x5C
fn_97_33CC = .text:0x000033CC; // type:function size:0x7C
fn_97_3448 = .text:0x00003448; // type:function size:0x60
fn_97_34A8 = .text:0x000034A8; // type:function size:0x60
fn_97_3508 = .text:0x00003508; // type:function size:0x2F0
fn_97_37F8 = .text:0x000037F8; // type:function size:0x40
fn_97_3838 = .text:0x00003838; // type:function size:0x6C
fn_97_38A4 = .text:0x000038A4; // type:function size:0x8C
fn_97_3930 = .text:0x00003930; // type:function size:0x8C
fn_97_39BC = .text:0x000039BC; // type:function size:0x8C
fn_97_3A48 = .text:0x00003A48; // type:function size:0x8C
fn_97_3AD4 = .text:0x00003AD4; // type:function size:0x5C
fn_97_3B30 = .text:0x00003B30; // type:function size:0x8C
fn_97_3BBC = .text:0x00003BBC; // type:function size:0x60
fn_97_3C1C = .text:0x00003C1C; // type:function size:0x5C
fn_97_3C78 = .text:0x00003C78; // type:function size:0x40
fn_97_3CB8 = .text:0x00003CB8; // type:function size:0xA4
fn_97_3D5C = .text:0x00003D5C; // type:function size:0x84
fn_97_3DE0 = .text:0x00003DE0; // type:function size:0x60
fn_97_3E40 = .text:0x00003E40; // type:function size:0x88
fn_97_3EC8 = .text:0x00003EC8; // type:function size:0x60
fn_97_3F28 = .text:0x00003F28; // type:function size:0x40
fn_97_3F68 = .text:0x00003F68; // type:function size:0x60
fn_97_3FC8 = .text:0x00003FC8; // type:function size:0x88
fn_97_4050 = .text:0x00004050; // type:function size:0x40
fn_97_4090 = .text:0x00004090; // type:function size:0x6C
fn_97_40FC = .text:0x000040FC; // type:function size:0x5C
fn_97_4158 = .text:0x00004158; // type:function size:0x5C
fn_97_41B4 = .text:0x000041B4; // type:function size:0x6C
fn_97_4220 = .text:0x00004220; // type:function size:0x60
fn_97_4280 = .text:0x00004280; // type:function size:0x60
fn_97_42E0 = .text:0x000042E0; // type:function size:0x5C
fn_97_433C = .text:0x0000433C; // type:function size:0x8C
fn_97_43C8 = .text:0x000043C8; // type:function size:0x40
fn_97_4408 = .text:0x00004408; // type:function size:0x5C
fn_97_4464 = .text:0x00004464; // type:function size:0x74
fn_97_44D8 = .text:0x000044D8; // type:function size:0x5C
fn_97_4534 = .text:0x00004534; // type:function size:0x88
fn_97_45BC = .text:0x000045BC; // type:function size:0x6C
fn_97_4628 = .text:0x00004628; // type:function size:0x78
fn_97_46A0 = .text:0x000046A0; // type:function size:0x40
fn_97_46E0 = .text:0x000046E0; // type:function size:0x40
fn_97_4720 = .text:0x00004720; // type:function size:0x5C
fn_97_477C = .text:0x0000477C; // type:function size:0x7C
fn_97_47F8 = .text:0x000047F8; // type:function size:0x70
fn_97_4868 = .text:0x00004868; // type:function size:0x60
fn_97_48C8 = .text:0x000048C8; // type:function size:0x360
fn_97_4C28 = .text:0x00004C28; // type:function size:0x5C
fn_97_4C84 = .text:0x00004C84; // type:function size:0x40
fn_97_4CC4 = .text:0x00004CC4; // type:function size:0x5C
fn_97_4D20 = .text:0x00004D20; // type:function size:0x5C
fn_97_4D7C = .text:0x00004D7C; // type:function size:0x9C
fn_97_4E18 = .text:0x00004E18; // type:function size:0x40
fn_97_4E58 = .text:0x00004E58; // type:function size:0x60
fn_97_4EB8 = .text:0x00004EB8; // type:function size:0x84
fn_97_4F3C = .text:0x00004F3C; // type:function size:0x6C
fn_97_4FA8 = .text:0x00004FA8; // type:function size:0x12C
fn_97_50D4 = .text:0x000050D4; // type:function size:0x6C
fn_97_5140 = .text:0x00005140; // type:function size:0x6C
fn_97_51AC = .text:0x000051AC; // type:function size:0x6C
fn_97_5218 = .text:0x00005218; // type:function size:0x60
fn_97_5278 = .text:0x00005278; // type:function size:0x70
fn_97_52E8 = .text:0x000052E8; // type:function size:0x6C
fn_97_5354 = .text:0x00005354; // type:function size:0x60
fn_97_53B4 = .text:0x000053B4; // type:function size:0x294
fn_97_5648 = .text:0x00005648; // type:function size:0x84
fn_97_56CC = .text:0x000056CC; // type:function size:0x60
fn_97_572C = .text:0x0000572C; // type:function size:0x64
fn_97_5790 = .text:0x00005790; // type:function size:0x60
fn_97_57F0 = .text:0x000057F0; // type:function size:0x60
fn_97_5850 = .text:0x00005850; // type:function size:0x60
fn_97_58B0 = .text:0x000058B0; // type:function size:0x958
fn_97_6208 = .text:0x00006208; // type:function size:0x40
fn_97_6248 = .text:0x00006248; // type:function size:0x40
fn_97_6288 = .text:0x00006288; // type:function size:0x40
fn_97_62C8 = .text:0x000062C8; // type:function size:0x70
fn_97_6338 = .text:0x00006338; // type:function size:0x6C
fn_97_63A4 = .text:0x000063A4; // type:function size:0x78
fn_97_641C = .text:0x0000641C; // type:function size:0x5C
fn_97_6478 = .text:0x00006478; // type:function size:0x60
fn_97_64D8 = .text:0x000064D8; // type:function size:0x60
fn_97_6538 = .text:0x00006538; // type:function size:0x78
fn_97_65B0 = .text:0x000065B0; // type:function size:0x9C
fn_97_664C = .text:0x0000664C; // type:function size:0x5C
fn_97_66A8 = .text:0x000066A8; // type:function size:0x78
fn_97_6720 = .text:0x00006720; // type:function size:0x60
fn_97_6780 = .text:0x00006780; // type:function size:0x78
fn_97_67F8 = .text:0x000067F8; // type:function size:0x78
fn_97_6870 = .text:0x00006870; // type:function size:0x78
fn_97_68E8 = .text:0x000068E8; // type:function size:0x78
fn_97_6960 = .text:0x00006960; // type:function size:0x78
fn_97_69D8 = .text:0x000069D8; // type:function size:0x78
fn_97_6A50 = .text:0x00006A50; // type:function size:0x78
fn_97_6AC8 = .text:0x00006AC8; // type:function size:0x78
fn_97_6B40 = .text:0x00006B40; // type:function size:0x78
fn_97_6BB8 = .text:0x00006BB8; // type:function size:0x78
fn_97_6C30 = .text:0x00006C30; // type:function size:0x78
fn_97_6CA8 = .text:0x00006CA8; // type:function size:0x78
fn_97_6D20 = .text:0x00006D20; // type:function size:0x78
fn_97_6D98 = .text:0x00006D98; // type:function size:0x78
fn_97_6E10 = .text:0x00006E10; // type:function size:0x78
fn_97_6E88 = .text:0x00006E88; // type:function size:0x78
fn_97_6F00 = .text:0x00006F00; // type:function size:0x78
fn_97_6F78 = .text:0x00006F78; // type:function size:0x78
fn_97_6FF0 = .text:0x00006FF0; // type:function size:0x70
fn_97_7060 = .text:0x00007060; // type:function size:0x60
fn_97_70C0 = .text:0x000070C0; // type:function size:0x60
fn_97_7120 = .text:0x00007120; // type:function size:0x6C
fn_97_718C = .text:0x0000718C; // type:function size:0x70
fn_97_71FC = .text:0x000071FC; // type:function size:0x74
fn_97_7270 = .text:0x00007270; // type:function size:0x80
fn_97_72F0 = .text:0x000072F0; // type:function size:0x5C
fn_97_734C = .text:0x0000734C; // type:function size:0x5C
fn_97_73A8 = .text:0x000073A8; // type:function size:0x6C
fn_97_7414 = .text:0x00007414; // type:function size:0x6C
fn_97_7480 = .text:0x00007480; // type:function size:0x40
fn_97_74C0 = .text:0x000074C0; // type:function size:0x74
fn_97_7534 = .text:0x00007534; // type:function size:0x5C
fn_97_7590 = .text:0x00007590; // type:function size:0x5C
fn_97_75EC = .text:0x000075EC; // type:function size:0x5C
fn_97_7648 = .text:0x00007648; // type:function size:0x5C
fn_97_76A4 = .text:0x000076A4; // type:function size:0x74
fn_97_7718 = .text:0x00007718; // type:function size:0x6C
fn_97_7784 = .text:0x00007784; // type:function size:0x90
fn_97_7814 = .text:0x00007814; // type:function size:0x90
fn_97_78A4 = .text:0x000078A4; // type:function size:0x84
fn_97_7928 = .text:0x00007928; // type:function size:0x84
fn_97_79AC = .text:0x000079AC; // type:function size:0x78
fn_97_7A24 = .text:0x00007A24; // type:function size:0x60
fn_97_7A84 = .text:0x00007A84; // type:function size:0x5C
