__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_96_70 = .text:0x00000070; // type:function size:0x1E28
fn_96_1E98 = .text:0x00001E98; // type:function size:0x80
fn_96_1F18 = .text:0x00001F18; // type:function size:0x5C
fn_96_1F74 = .text:0x00001F74; // type:function size:0x5C
fn_96_1FD0 = .text:0x00001FD0; // type:function size:0x14
fn_96_1FE4 = .text:0x00001FE4; // type:function size:0x40
fn_96_2024 = .text:0x00002024; // type:function size:0x5C
fn_96_2080 = .text:0x00002080; // type:function size:0x40
fn_96_20C0 = .text:0x000020C0; // type:function size:0x64
fn_96_2124 = .text:0x00002124; // type:function size:0x5C
fn_96_2180 = .text:0x00002180; // type:function size:0x5C
fn_96_21DC = .text:0x000021DC; // type:function size:0x5C
fn_96_2238 = .text:0x00002238; // type:function size:0x5C
fn_96_2294 = .text:0x00002294; // type:function size:0x5C
fn_96_22F0 = .text:0x000022F0; // type:function size:0x5C
fn_96_234C = .text:0x0000234C; // type:function size:0x5C
fn_96_23A8 = .text:0x000023A8; // type:function size:0xB8
fn_96_2460 = .text:0x00002460; // type:function size:0x5C
fn_96_24BC = .text:0x000024BC; // type:function size:0x74
fn_96_2530 = .text:0x00002530; // type:function size:0x6C
fn_96_259C = .text:0x0000259C; // type:function size:0x5C
fn_96_25F8 = .text:0x000025F8; // type:function size:0xC4
fn_96_26BC = .text:0x000026BC; // type:function size:0x5C
fn_96_2718 = .text:0x00002718; // type:function size:0x40
fn_96_2758 = .text:0x00002758; // type:function size:0x60
fn_96_27B8 = .text:0x000027B8; // type:function size:0x5C
fn_96_2814 = .text:0x00002814; // type:function size:0x60
fn_96_2874 = .text:0x00002874; // type:function size:0x5C
fn_96_28D0 = .text:0x000028D0; // type:function size:0x8
fn_96_28D8 = .text:0x000028D8; // type:function size:0x354
fn_96_2C2C = .text:0x00002C2C; // type:function size:0x144
fn_96_2D70 = .text:0x00002D70; // type:function size:0x5C
fn_96_2DCC = .text:0x00002DCC; // type:function size:0x68
fn_96_2E34 = .text:0x00002E34; // type:function size:0x40
fn_96_2E74 = .text:0x00002E74; // type:function size:0x60
fn_96_2ED4 = .text:0x00002ED4; // type:function size:0x6C
fn_96_2F40 = .text:0x00002F40; // type:function size:0x88
fn_96_2FC8 = .text:0x00002FC8; // type:function size:0x5C
fn_96_3024 = .text:0x00003024; // type:function size:0x78
fn_96_309C = .text:0x0000309C; // type:function size:0x19C
fn_96_3238 = .text:0x00003238; // type:function size:0x5C
fn_96_3294 = .text:0x00003294; // type:function size:0x38
fn_96_32CC = .text:0x000032CC; // type:function size:0x40
fn_96_330C = .text:0x0000330C; // type:function size:0x60
fn_96_336C = .text:0x0000336C; // type:function size:0x60
fn_96_33CC = .text:0x000033CC; // type:function size:0x5C
fn_96_3428 = .text:0x00003428; // type:function size:0x78
fn_96_34A0 = .text:0x000034A0; // type:function size:0x5C
fn_96_34FC = .text:0x000034FC; // type:function size:0x5C
fn_96_3558 = .text:0x00003558; // type:function size:0x5C
fn_96_35B4 = .text:0x000035B4; // type:function size:0x6C
fn_96_3620 = .text:0x00003620; // type:function size:0xB4
fn_96_36D4 = .text:0x000036D4; // type:function size:0x70
fn_96_3744 = .text:0x00003744; // type:function size:0x64
fn_96_37A8 = .text:0x000037A8; // type:function size:0x78
fn_96_3820 = .text:0x00003820; // type:function size:0xC4
fn_96_38E4 = .text:0x000038E4; // type:function size:0x84
fn_96_3968 = .text:0x00003968; // type:function size:0xC4
fn_96_3A2C = .text:0x00003A2C; // type:function size:0x84
fn_96_3AB0 = .text:0x00003AB0; // type:function size:0xD4
fn_96_3B84 = .text:0x00003B84; // type:function size:0x90
fn_96_3C14 = .text:0x00003C14; // type:function size:0xD4
fn_96_3CE8 = .text:0x00003CE8; // type:function size:0x90
fn_96_3D78 = .text:0x00003D78; // type:function size:0x98
fn_96_3E10 = .text:0x00003E10; // type:function size:0x6C
fn_96_3E7C = .text:0x00003E7C; // type:function size:0x9C
fn_96_3F18 = .text:0x00003F18; // type:function size:0x78
fn_96_3F90 = .text:0x00003F90; // type:function size:0x6C
fn_96_3FFC = .text:0x00003FFC; // type:function size:0x74
fn_96_4070 = .text:0x00004070; // type:function size:0x5C
fn_96_40CC = .text:0x000040CC; // type:function size:0x5C
fn_96_4128 = .text:0x00004128; // type:function size:0x5C
fn_96_4184 = .text:0x00004184; // type:function size:0x5C
fn_96_41E0 = .text:0x000041E0; // type:function size:0x5C
fn_96_423C = .text:0x0000423C; // type:function size:0x74
fn_96_42B0 = .text:0x000042B0; // type:function size:0x90
fn_96_4340 = .text:0x00004340; // type:function size:0x40
fn_96_4380 = .text:0x00004380; // type:function size:0x6C
fn_96_43EC = .text:0x000043EC; // type:function size:0x54
fn_96_4440 = .text:0x00004440; // type:function size:0x6C
fn_96_44AC = .text:0x000044AC; // type:function size:0x5C
fn_96_4508 = .text:0x00004508; // type:function size:0x70
fn_96_4578 = .text:0x00004578; // type:function size:0x5C
fn_96_45D4 = .text:0x000045D4; // type:function size:0x80
fn_96_4654 = .text:0x00004654; // type:function size:0x6C
fn_96_46C0 = .text:0x000046C0; // type:function size:0x74
fn_96_4734 = .text:0x00004734; // type:function size:0x44
fn_96_4778 = .text:0x00004778; // type:function size:0x6C
fn_96_47E4 = .text:0x000047E4; // type:function size:0x70
fn_96_4854 = .text:0x00004854; // type:function size:0x40
fn_96_4894 = .text:0x00004894; // type:function size:0x6C
fn_96_4900 = .text:0x00004900; // type:function size:0x388
fn_96_4C88 = .text:0x00004C88; // type:function size:0x60
fn_96_4CE8 = .text:0x00004CE8; // type:function size:0x84
fn_96_4D6C = .text:0x00004D6C; // type:function size:0x80
fn_96_4DEC = .text:0x00004DEC; // type:function size:0x40
fn_96_4E2C = .text:0x00004E2C; // type:function size:0x5C
