__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_60_70 = .text:0x00000070; // type:function size:0x34
fn_60_A4 = .text:0x000000A4; // type:function size:0x1FC
fn_60_2A0 = .text:0x000002A0; // type:function size:0x198
fn_60_438 = .text:0x00000438; // type:function size:0x8
fn_60_440 = .text:0x00000440; // type:function size:0x1640
fn_60_1A80 = .text:0x00001A80; // type:function size:0x8
fn_60_1A88 = .text:0x00001A88; // type:function size:0x148
fn_60_1BD0 = .text:0x00001BD0; // type:function size:0xD0
fn_60_1CA0 = .text:0x00001CA0; // type:function size:0xDC
fn_60_1D7C = .text:0x00001D7C; // type:function size:0x8
fn_60_1D84 = .text:0x00001D84; // type:function size:0x8
fn_60_1D8C = .text:0x00001D8C; // type:function size:0x2A4
fn_60_2030 = .text:0x00002030; // type:function size:0xFC
fn_60_212C = .text:0x0000212C; // type:function size:0x8
fn_60_2134 = .text:0x00002134; // type:function size:0x1B0
fn_60_22E4 = .text:0x000022E4; // type:function size:0x8
fn_60_22EC = .text:0x000022EC; // type:function size:0x8
fn_60_22F4 = .text:0x000022F4; // type:function size:0x8
fn_60_22FC = .text:0x000022FC; // type:function size:0x10
fn_60_230C = .text:0x0000230C; // type:function size:0x958
fn_60_2C64 = .text:0x00002C64; // type:function size:0x154
fn_60_2DB8 = .text:0x00002DB8; // type:function size:0xFC
fn_60_2EB4 = .text:0x00002EB4; // type:function size:0x2A4
fn_60_3158 = .text:0x00003158; // type:function size:0x37C
fn_60_34D4 = .text:0x000034D4; // type:function size:0x668
fn_60_3B3C = .text:0x00003B3C; // type:function size:0x30C
fn_60_3E48 = .text:0x00003E48; // type:function size:0x264
fn_60_40AC = .text:0x000040AC; // type:function size:0x160
fn_60_420C = .text:0x0000420C; // type:function size:0x248
fn_60_4454 = .text:0x00004454; // type:function size:0x21C
fn_60_4670 = .text:0x00004670; // type:function size:0x6D8
fn_60_4D48 = .text:0x00004D48; // type:function size:0x40C
fn_60_5154 = .text:0x00005154; // type:function size:0x3C8
fn_60_551C = .text:0x0000551C; // type:function size:0x198
fn_60_56B4 = .text:0x000056B4; // type:function size:0x9E4
fn_60_6098 = .text:0x00006098; // type:function size:0x78
fn_60_6110 = .text:0x00006110; // type:function size:0x4
fn_60_6114 = .text:0x00006114; // type:function size:0x8
fn_60_611C = .text:0x0000611C; // type:function size:0x8
fn_60_6124 = .text:0x00006124; // type:function size:0x8
fn_60_612C = .text:0x0000612C; // type:function size:0x8
fn_60_6134 = .text:0x00006134; // type:function size:0x8
fn_60_613C = .text:0x0000613C; // type:function size:0x4
fn_60_6140 = .text:0x00006140; // type:function size:0x8
fn_60_6148 = .text:0x00006148; // type:function size:0x8
