__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_81_70 = .text:0x00000070; // type:function size:0x34
fn_81_A4 = .text:0x000000A4; // type:function size:0x444
fn_81_4E8 = .text:0x000004E8; // type:function size:0x30
fn_81_518 = .text:0x00000518; // type:function size:0x58
fn_81_570 = .text:0x00000570; // type:function size:0xA8
fn_81_618 = .text:0x00000618; // type:function size:0x8
fn_81_620 = .text:0x00000620; // type:function size:0x364
fn_81_984 = .text:0x00000984; // type:function size:0x118
fn_81_A9C = .text:0x00000A9C; // type:function size:0x8
fn_81_AA4 = .text:0x00000AA4; // type:function size:0x8
fn_81_AAC = .text:0x00000AAC; // type:function size:0x8
fn_81_AB4 = .text:0x00000AB4; // type:function size:0x8
fn_81_ABC = .text:0x00000ABC; // type:function size:0x138
fn_81_BF4 = .text:0x00000BF4; // type:function size:0x8
fn_81_BFC = .text:0x00000BFC; // type:function size:0x8
fn_81_C04 = .text:0x00000C04; // type:function size:0x114
fn_81_D18 = .text:0x00000D18; // type:function size:0x8
fn_81_D20 = .text:0x00000D20; // type:function size:0xDC
fn_81_DFC = .text:0x00000DFC; // type:function size:0xDC
fn_81_ED8 = .text:0x00000ED8; // type:function size:0x2AC
fn_81_1184 = .text:0x00001184; // type:function size:0x8
fn_81_118C = .text:0x0000118C; // type:function size:0x8
fn_81_1194 = .text:0x00001194; // type:function size:0x8
fn_81_119C = .text:0x0000119C; // type:function size:0x8
fn_81_11A4 = .text:0x000011A4; // type:function size:0x8
fn_81_11AC = .text:0x000011AC; // type:function size:0x8
fn_81_11B4 = .text:0x000011B4; // type:function size:0x8
fn_81_11BC = .text:0x000011BC; // type:function size:0x150
fn_81_130C = .text:0x0000130C; // type:function size:0x15C
fn_81_1468 = .text:0x00001468; // type:function size:0x8
fn_81_1470 = .text:0x00001470; // type:function size:0x8
fn_81_1478 = .text:0x00001478; // type:function size:0x8
fn_81_1480 = .text:0x00001480; // type:function size:0x8
fn_81_1488 = .text:0x00001488; // type:function size:0x8
fn_81_1490 = .text:0x00001490; // type:function size:0x8
fn_81_1498 = .text:0x00001498; // type:function size:0xA4
fn_81_153C = .text:0x0000153C; // type:function size:0x5C
fn_81_1598 = .text:0x00001598; // type:function size:0x10C
fn_81_16A4 = .text:0x000016A4; // type:function size:0x70
fn_81_1714 = .text:0x00001714; // type:function size:0x208
fn_81_191C = .text:0x0000191C; // type:function size:0x8C
fn_81_19A8 = .text:0x000019A8; // type:function size:0x2DC
fn_81_1C84 = .text:0x00001C84; // type:function size:0x160
fn_81_1DE4 = .text:0x00001DE4; // type:function size:0x408
fn_81_21EC = .text:0x000021EC; // type:function size:0xF0
fn_81_22DC = .text:0x000022DC; // type:function size:0x180
fn_81_245C = .text:0x0000245C; // type:function size:0x168
fn_81_25C4 = .text:0x000025C4; // type:function size:0x378
fn_81_293C = .text:0x0000293C; // type:function size:0x364
fn_81_2CA0 = .text:0x00002CA0; // type:function size:0x114
fn_81_2DB4 = .text:0x00002DB4; // type:function size:0x40C
fn_81_31C0 = .text:0x000031C0; // type:function size:0x28C
fn_81_344C = .text:0x0000344C; // type:function size:0x394
fn_81_37E0 = .text:0x000037E0; // type:function size:0x9C
fn_81_387C = .text:0x0000387C; // type:function size:0x84
fn_81_3900 = .text:0x00003900; // type:function size:0x9C
fn_81_399C = .text:0x0000399C; // type:function size:0x168
fn_81_3B04 = .text:0x00003B04; // type:function size:0x118
fn_81_3C1C = .text:0x00003C1C; // type:function size:0xE0
fn_81_3CFC = .text:0x00003CFC; // type:function size:0x78
fn_81_3D74 = .text:0x00003D74; // type:function size:0x78
fn_81_3DEC = .text:0x00003DEC; // type:function size:0x68
fn_81_3E54 = .text:0x00003E54; // type:function size:0x7C
fn_81_3ED0 = .text:0x00003ED0; // type:function size:0x30
fn_81_3F00 = .text:0x00003F00; // type:function size:0x8
fn_81_3F08 = .text:0x00003F08; // type:function size:0x38
fn_81_3F40 = .text:0x00003F40; // type:function size:0x14
fn_81_3F54 = .text:0x00003F54; // type:function size:0x4
fn_81_3F58 = .text:0x00003F58; // type:function size:0x8
fn_81_3F60 = .text:0x00003F60; // type:function size:0x8
fn_81_3F68 = .text:0x00003F68; // type:function size:0x8
fn_81_3F70 = .text:0x00003F70; // type:function size:0x8
fn_81_3F78 = .text:0x00003F78; // type:function size:0x8
fn_81_3F80 = .text:0x00003F80; // type:function size:0x4
fn_81_3F84 = .text:0x00003F84; // type:function size:0x8
fn_81_3F8C = .text:0x00003F8C; // type:function size:0x8
fn_81_3F94 = .text:0x00003F94; // type:function size:0x8
fn_81_3F9C = .text:0x00003F9C; // type:function size:0xC
fn_81_3FA8 = .text:0x00003FA8; // type:function size:0xC
fn_81_3FB4 = .text:0x00003FB4; // type:function size:0x10
fn_81_3FC4 = .text:0x00003FC4; // type:function size:0x14
fn_81_3FD8 = .text:0x00003FD8; // type:function size:0x8
fn_81_3FE0 = .text:0x00003FE0; // type:function size:0x8
fn_81_3FE8 = .text:0x00003FE8; // type:function size:0x8
fn_81_3FF0 = .text:0x00003FF0; // type:function size:0x8
fn_81_3FF8 = .text:0x00003FF8; // type:function size:0x8
fn_81_4000 = .text:0x00004000; // type:function size:0x4
fn_81_4004 = .text:0x00004004; // type:function size:0x1C
fn_81_4020 = .text:0x00004020; // type:function size:0x8
fn_81_4028 = .text:0x00004028; // type:function size:0x8
fn_81_4030 = .text:0x00004030; // type:function size:0x8
fn_81_4038 = .text:0x00004038; // type:function size:0x8
fn_81_4040 = .text:0x00004040; // type:function size:0xC
fn_81_404C = .text:0x0000404C; // type:function size:0x4
fn_81_4050 = .text:0x00004050; // type:function size:0x8
fn_81_4058 = .text:0x00004058; // type:function size:0x8
fn_81_4060 = .text:0x00004060; // type:function size:0x8
fn_81_4068 = .text:0x00004068; // type:function size:0x64
fn_81_40CC = .text:0x000040CC; // type:function size:0x74
fn_81_4140 = .text:0x00004140; // type:function size:0x34
fn_81_4174 = .text:0x00004174; // type:function size:0x4
fn_81_4178 = .text:0x00004178; // type:function size:0x8
fn_81_4180 = .text:0x00004180; // type:function size:0x64
fn_81_41E4 = .text:0x000041E4; // type:function size:0x58
fn_81_423C = .text:0x0000423C; // type:function size:0x8
fn_81_4244 = .text:0x00004244; // type:function size:0x8
fn_81_424C = .text:0x0000424C; // type:function size:0x4
fn_81_4250 = .text:0x00004250; // type:function size:0x4
fn_81_4254 = .text:0x00004254; // type:function size:0x10
fn_81_4264 = .text:0x00004264; // type:function size:0x10
fn_81_4274 = .text:0x00004274; // type:function size:0xC
fn_81_4280 = .text:0x00004280; // type:function size:0x8
fn_81_4288 = .text:0x00004288; // type:function size:0x4
fn_81_428C = .text:0x0000428C; // type:function size:0x8
fn_81_4294 = .text:0x00004294; // type:function size:0x1C
fn_81_42B0 = .text:0x000042B0; // type:function size:0x8
fn_81_42B8 = .text:0x000042B8; // type:function size:0x8
fn_81_42C0 = .text:0x000042C0; // type:function size:0x8
fn_81_42C8 = .text:0x000042C8; // type:function size:0x110
fn_81_43D8 = .text:0x000043D8; // type:function size:0x58
fn_81_4430 = .text:0x00004430; // type:function size:0x50
