__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_104_70 = .text:0x00000070; // type:function size:0x1924
fn_104_1994 = .text:0x00001994; // type:function size:0xA0
fn_104_1A34 = .text:0x00001A34; // type:function size:0xB8
fn_104_1AEC = .text:0x00001AEC; // type:function size:0x5C
fn_104_1B48 = .text:0x00001B48; // type:function size:0x64
fn_104_1BAC = .text:0x00001BAC; // type:function size:0x5C
fn_104_1C08 = .text:0x00001C08; // type:function size:0x5C
fn_104_1C64 = .text:0x00001C64; // type:function size:0x5C
fn_104_1CC0 = .text:0x00001CC0; // type:function size:0x5C
fn_104_1D1C = .text:0x00001D1C; // type:function size:0x5C
fn_104_1D78 = .text:0x00001D78; // type:function size:0x5C
fn_104_1DD4 = .text:0x00001DD4; // type:function size:0x40
fn_104_1E14 = .text:0x00001E14; // type:function size:0x5C
fn_104_1E70 = .text:0x00001E70; // type:function size:0x40
fn_104_1EB0 = .text:0x00001EB0; // type:function size:0x80
fn_104_1F30 = .text:0x00001F30; // type:function size:0x5C
fn_104_1F8C = .text:0x00001F8C; // type:function size:0x5C
fn_104_1FE8 = .text:0x00001FE8; // type:function size:0x84
fn_104_206C = .text:0x0000206C; // type:function size:0xD8
fn_104_2144 = .text:0x00002144; // type:function size:0x8C
fn_104_21D0 = .text:0x000021D0; // type:function size:0x5C
fn_104_222C = .text:0x0000222C; // type:function size:0x40
fn_104_226C = .text:0x0000226C; // type:function size:0x40
fn_104_22AC = .text:0x000022AC; // type:function size:0x5C
fn_104_2308 = .text:0x00002308; // type:function size:0x6C
fn_104_2374 = .text:0x00002374; // type:function size:0x5C
fn_104_23D0 = .text:0x000023D0; // type:function size:0x8C
fn_104_245C = .text:0x0000245C; // type:function size:0x8C
fn_104_24E8 = .text:0x000024E8; // type:function size:0x8C
fn_104_2574 = .text:0x00002574; // type:function size:0x8C
fn_104_2600 = .text:0x00002600; // type:function size:0x8C
fn_104_268C = .text:0x0000268C; // type:function size:0x8C
fn_104_2718 = .text:0x00002718; // type:function size:0x8C
fn_104_27A4 = .text:0x000027A4; // type:function size:0x8C
fn_104_2830 = .text:0x00002830; // type:function size:0x98
fn_104_28C8 = .text:0x000028C8; // type:function size:0x5C
fn_104_2924 = .text:0x00002924; // type:function size:0x2AC
fn_104_2BD0 = .text:0x00002BD0; // type:function size:0x5C
fn_104_2C2C = .text:0x00002C2C; // type:function size:0x5C
fn_104_2C88 = .text:0x00002C88; // type:function size:0x5C
fn_104_2CE4 = .text:0x00002CE4; // type:function size:0x5C
fn_104_2D40 = .text:0x00002D40; // type:function size:0x5C
fn_104_2D9C = .text:0x00002D9C; // type:function size:0x80
fn_104_2E1C = .text:0x00002E1C; // type:function size:0x5C
fn_104_2E78 = .text:0x00002E78; // type:function size:0x5C
fn_104_2ED4 = .text:0x00002ED4; // type:function size:0x5C
fn_104_2F30 = .text:0x00002F30; // type:function size:0x74
fn_104_2FA4 = .text:0x00002FA4; // type:function size:0x98
fn_104_303C = .text:0x0000303C; // type:function size:0x5C
fn_104_3098 = .text:0x00003098; // type:function size:0x98
fn_104_3130 = .text:0x00003130; // type:function size:0x5C
fn_104_318C = .text:0x0000318C; // type:function size:0x5C
fn_104_31E8 = .text:0x000031E8; // type:function size:0x88
fn_104_3270 = .text:0x00003270; // type:function size:0x5C
fn_104_32CC = .text:0x000032CC; // type:function size:0x70
fn_104_333C = .text:0x0000333C; // type:function size:0x5C
fn_104_3398 = .text:0x00003398; // type:function size:0x7C
fn_104_3414 = .text:0x00003414; // type:function size:0x6C
fn_104_3480 = .text:0x00003480; // type:function size:0x60
fn_104_34E0 = .text:0x000034E0; // type:function size:0x324
fn_104_3804 = .text:0x00003804; // type:function size:0x40
fn_104_3844 = .text:0x00003844; // type:function size:0x5C
fn_104_38A0 = .text:0x000038A0; // type:function size:0x40
fn_104_38E0 = .text:0x000038E0; // type:function size:0x6C
fn_104_394C = .text:0x0000394C; // type:function size:0x8C
fn_104_39D8 = .text:0x000039D8; // type:function size:0x8C
fn_104_3A64 = .text:0x00003A64; // type:function size:0x8C
fn_104_3AF0 = .text:0x00003AF0; // type:function size:0x5C
fn_104_3B4C = .text:0x00003B4C; // type:function size:0x5C
fn_104_3BA8 = .text:0x00003BA8; // type:function size:0x5C
fn_104_3C04 = .text:0x00003C04; // type:function size:0x8C
fn_104_3C90 = .text:0x00003C90; // type:function size:0x40
fn_104_3CD0 = .text:0x00003CD0; // type:function size:0x40
fn_104_3D10 = .text:0x00003D10; // type:function size:0x40
fn_104_3D50 = .text:0x00003D50; // type:function size:0x60
fn_104_3DB0 = .text:0x00003DB0; // type:function size:0x5C
fn_104_3E0C = .text:0x00003E0C; // type:function size:0x40
fn_104_3E4C = .text:0x00003E4C; // type:function size:0x9C
