__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_67_70 = .text:0x00000070; // type:function size:0x90
fn_67_100 = .text:0x00000100; // type:function size:0x6C
fn_67_16C = .text:0x0000016C; // type:function size:0x8
fn_67_174 = .text:0x00000174; // type:function size:0x628
fn_67_79C = .text:0x0000079C; // type:function size:0xE4
fn_67_880 = .text:0x00000880; // type:function size:0x8
fn_67_888 = .text:0x00000888; // type:function size:0x4
fn_67_88C = .text:0x0000088C; // type:function size:0x488
fn_67_D14 = .text:0x00000D14; // type:function size:0x8
fn_67_D1C = .text:0x00000D1C; // type:function size:0x8
fn_67_D24 = .text:0x00000D24; // type:function size:0x8
fn_67_D2C = .text:0x00000D2C; // type:function size:0xE4
fn_67_E10 = .text:0x00000E10; // type:function size:0x8
fn_67_E18 = .text:0x00000E18; // type:function size:0x198
fn_67_FB0 = .text:0x00000FB0; // type:function size:0x13C
fn_67_10EC = .text:0x000010EC; // type:function size:0x8
fn_67_10F4 = .text:0x000010F4; // type:function size:0xD8
fn_67_11CC = .text:0x000011CC; // type:function size:0x8
fn_67_11D4 = .text:0x000011D4; // type:function size:0x5C
fn_67_1230 = .text:0x00001230; // type:function size:0x24C
fn_67_147C = .text:0x0000147C; // type:function size:0x10
fn_67_148C = .text:0x0000148C; // type:function size:0x1C
fn_67_14A8 = .text:0x000014A8; // type:function size:0x8
fn_67_14B0 = .text:0x000014B0; // type:function size:0x6C0
fn_67_1B70 = .text:0x00001B70; // type:function size:0x10
fn_67_1B80 = .text:0x00001B80; // type:function size:0x50
fn_67_1BD0 = .text:0x00001BD0; // type:function size:0x120
fn_67_1CF0 = .text:0x00001CF0; // type:function size:0x4
fn_67_1CF4 = .text:0x00001CF4; // type:function size:0x8
fn_67_1CFC = .text:0x00001CFC; // type:function size:0x8
fn_67_1D04 = .text:0x00001D04; // type:function size:0x8
fn_67_1D0C = .text:0x00001D0C; // type:function size:0x8
fn_67_1D14 = .text:0x00001D14; // type:function size:0x8
fn_67_1D1C = .text:0x00001D1C; // type:function size:0x4
fn_67_1D20 = .text:0x00001D20; // type:function size:0x8
fn_67_1D28 = .text:0x00001D28; // type:function size:0x8
fn_67_1D30 = .text:0x00001D30; // type:function size:0x8
fn_67_1D38 = .text:0x00001D38; // type:function size:0xC
fn_67_1D44 = .text:0x00001D44; // type:function size:0xC
fn_67_1D50 = .text:0x00001D50; // type:function size:0x10
fn_67_1D60 = .text:0x00001D60; // type:function size:0x14
fn_67_1D74 = .text:0x00001D74; // type:function size:0x8
fn_67_1D7C = .text:0x00001D7C; // type:function size:0x8
fn_67_1D84 = .text:0x00001D84; // type:function size:0x8
fn_67_1D8C = .text:0x00001D8C; // type:function size:0x8
fn_67_1D94 = .text:0x00001D94; // type:function size:0x8
fn_67_1D9C = .text:0x00001D9C; // type:function size:0x4
fn_67_1DA0 = .text:0x00001DA0; // type:function size:0x1C
fn_67_1DBC = .text:0x00001DBC; // type:function size:0x8
fn_67_1DC4 = .text:0x00001DC4; // type:function size:0x8
fn_67_1DCC = .text:0x00001DCC; // type:function size:0x8
fn_67_1DD4 = .text:0x00001DD4; // type:function size:0x8
fn_67_1DDC = .text:0x00001DDC; // type:function size:0xC
fn_67_1DE8 = .text:0x00001DE8; // type:function size:0x4
fn_67_1DEC = .text:0x00001DEC; // type:function size:0x8
fn_67_1DF4 = .text:0x00001DF4; // type:function size:0x8
fn_67_1DFC = .text:0x00001DFC; // type:function size:0x8
fn_67_1E04 = .text:0x00001E04; // type:function size:0x8
fn_67_1E0C = .text:0x00001E0C; // type:function size:0x64
fn_67_1E70 = .text:0x00001E70; // type:function size:0x74
fn_67_1EE4 = .text:0x00001EE4; // type:function size:0x90
fn_67_1F74 = .text:0x00001F74; // type:function size:0x4
fn_67_1F78 = .text:0x00001F78; // type:function size:0xD8
fn_67_2050 = .text:0x00002050; // type:function size:0x8
fn_67_2058 = .text:0x00002058; // type:function size:0x64
fn_67_20BC = .text:0x000020BC; // type:function size:0x58
fn_67_2114 = .text:0x00002114; // type:function size:0x8
fn_67_211C = .text:0x0000211C; // type:function size:0x8
fn_67_2124 = .text:0x00002124; // type:function size:0x4
fn_67_2128 = .text:0x00002128; // type:function size:0x4
fn_67_212C = .text:0x0000212C; // type:function size:0x10
fn_67_213C = .text:0x0000213C; // type:function size:0x10
fn_67_214C = .text:0x0000214C; // type:function size:0xC
fn_67_2158 = .text:0x00002158; // type:function size:0x8
fn_67_2160 = .text:0x00002160; // type:function size:0x8
fn_67_2168 = .text:0x00002168; // type:function size:0x1C
fn_67_2184 = .text:0x00002184; // type:function size:0x8
fn_67_218C = .text:0x0000218C; // type:function size:0x8
fn_67_2194 = .text:0x00002194; // type:function size:0xA8
fn_67_223C = .text:0x0000223C; // type:function size:0x18C
fn_67_23C8 = .text:0x000023C8; // type:function size:0x1B4
fn_67_257C = .text:0x0000257C; // type:function size:0x88
fn_67_2604 = .text:0x00002604; // type:function size:0xBC
fn_67_26C0 = .text:0x000026C0; // type:function size:0x368
fn_67_2A28 = .text:0x00002A28; // type:function size:0x194
fn_67_2BBC = .text:0x00002BBC; // type:function size:0x170
fn_67_2D2C = .text:0x00002D2C; // type:function size:0x10C
fn_67_2E38 = .text:0x00002E38; // type:function size:0x100
fn_67_2F38 = .text:0x00002F38; // type:function size:0x740
fn_67_3678 = .text:0x00003678; // type:function size:0x40
fn_67_36B8 = .text:0x000036B8; // type:function size:0xC0
fn_67_3778 = .text:0x00003778; // type:function size:0xA4
fn_67_381C = .text:0x0000381C; // type:function size:0x98
fn_67_38B4 = .text:0x000038B4; // type:function size:0xAC
fn_67_3960 = .text:0x00003960; // type:function size:0x44C
fn_67_3DAC = .text:0x00003DAC; // type:function size:0x70
fn_67_3E1C = .text:0x00003E1C; // type:function size:0x23C
fn_67_4058 = .text:0x00004058; // type:function size:0x23C
fn_67_4294 = .text:0x00004294; // type:function size:0x8
fn_67_429C = .text:0x0000429C; // type:function size:0x4
fn_67_42A0 = .text:0x000042A0; // type:function size:0x8
fn_67_42A8 = .text:0x000042A8; // type:function size:0x8
fn_67_42B0 = .text:0x000042B0; // type:function size:0x84
fn_67_4334 = .text:0x00004334; // type:function size:0x40
fn_67_4374 = .text:0x00004374; // type:function size:0x40
fn_67_43B4 = .text:0x000043B4; // type:function size:0x4
fn_67_43B8 = .text:0x000043B8; // type:function size:0x23C
fn_67_45F4 = .text:0x000045F4; // type:function size:0x4
fn_67_45F8 = .text:0x000045F8; // type:function size:0x4
fn_67_45FC = .text:0x000045FC; // type:function size:0x8
fn_67_4604 = .text:0x00004604; // type:function size:0x8
fn_67_460C = .text:0x0000460C; // type:function size:0x4
fn_67_4610 = .text:0x00004610; // type:function size:0xC
fn_67_461C = .text:0x0000461C; // type:function size:0x8
fn_67_4624 = .text:0x00004624; // type:function size:0x8
fn_67_462C = .text:0x0000462C; // type:function size:0x8
fn_67_4634 = .text:0x00004634; // type:function size:0x4
fn_67_4638 = .text:0x00004638; // type:function size:0x4
fn_67_463C = .text:0x0000463C; // type:function size:0xC
fn_67_4648 = .text:0x00004648; // type:function size:0xC
fn_67_4654 = .text:0x00004654; // type:function size:0xC
fn_67_4660 = .text:0x00004660; // type:function size:0x4
fn_67_4664 = .text:0x00004664; // type:function size:0x4
fn_67_4668 = .text:0x00004668; // type:function size:0x4
fn_67_466C = .text:0x0000466C; // type:function size:0x4
fn_67_4670 = .text:0x00004670; // type:function size:0x4
fn_67_4674 = .text:0x00004674; // type:function size:0x8
fn_67_467C = .text:0x0000467C; // type:function size:0x8
fn_67_4684 = .text:0x00004684; // type:function size:0x4
fn_67_4688 = .text:0x00004688; // type:function size:0x8
fn_67_4690 = .text:0x00004690; // type:function size:0x4
fn_67_4694 = .text:0x00004694; // type:function size:0x4
fn_67_4698 = .text:0x00004698; // type:function size:0x4
fn_67_469C = .text:0x0000469C; // type:function size:0x4
fn_67_46A0 = .text:0x000046A0; // type:function size:0x8
fn_67_46A8 = .text:0x000046A8; // type:function size:0x8
fn_67_46B0 = .text:0x000046B0; // type:function size:0x8
fn_67_46B8 = .text:0x000046B8; // type:function size:0xC
fn_67_46C4 = .text:0x000046C4; // type:function size:0x8
fn_67_46CC = .text:0x000046CC; // type:function size:0x8
fn_67_46D4 = .text:0x000046D4; // type:function size:0x8
fn_67_46DC = .text:0x000046DC; // type:function size:0x8
fn_67_46E4 = .text:0x000046E4; // type:function size:0x8
fn_67_46EC = .text:0x000046EC; // type:function size:0x8
fn_67_46F4 = .text:0x000046F4; // type:function size:0x8
fn_67_46FC = .text:0x000046FC; // type:function size:0x8
fn_67_4704 = .text:0x00004704; // type:function size:0x4
fn_67_4708 = .text:0x00004708; // type:function size:0x4
fn_67_470C = .text:0x0000470C; // type:function size:0x4
fn_67_4710 = .text:0x00004710; // type:function size:0x4
fn_67_4714 = .text:0x00004714; // type:function size:0x4
fn_67_4718 = .text:0x00004718; // type:function size:0x20
fn_67_4738 = .text:0x00004738; // type:function size:0x8
fn_67_4740 = .text:0x00004740; // type:function size:0x24
fn_67_4764 = .text:0x00004764; // type:function size:0x24
fn_67_4788 = .text:0x00004788; // type:function size:0x4
fn_67_478C = .text:0x0000478C; // type:function size:0x1C
fn_67_47A8 = .text:0x000047A8; // type:function size:0x108
fn_67_48B0 = .text:0x000048B0; // type:function size:0x68
fn_67_4918 = .text:0x00004918; // type:function size:0x68
fn_67_4980 = .text:0x00004980; // type:function size:0x68
fn_67_49E8 = .text:0x000049E8; // type:function size:0x6C
fn_67_4A54 = .text:0x00004A54; // type:function size:0x68
fn_67_4ABC = .text:0x00004ABC; // type:function size:0xC
fn_67_4AC8 = .text:0x00004AC8; // type:function size:0x10
fn_67_4AD8 = .text:0x00004AD8; // type:function size:0xC
fn_67_4AE4 = .text:0x00004AE4; // type:function size:0x8
fn_67_4AEC = .text:0x00004AEC; // type:function size:0x10
fn_67_4AFC = .text:0x00004AFC; // type:function size:0x40
fn_67_4B3C = .text:0x00004B3C; // type:function size:0x68
fn_67_4BA4 = .text:0x00004BA4; // type:function size:0x2E4
fn_67_4E88 = .text:0x00004E88; // type:function size:0x34
fn_67_4EBC = .text:0x00004EBC; // type:function size:0x24
fn_67_4EE0 = .text:0x00004EE0; // type:function size:0x40
fn_67_4F20 = .text:0x00004F20; // type:function size:0xC
fn_67_4F2C = .text:0x00004F2C; // type:function size:0x10
fn_67_4F3C = .text:0x00004F3C; // type:function size:0x10
fn_67_4F4C = .text:0x00004F4C; // type:function size:0x10
fn_67_4F5C = .text:0x00004F5C; // type:function size:0x10
fn_67_4F6C = .text:0x00004F6C; // type:function size:0x10
fn_67_4F7C = .text:0x00004F7C; // type:function size:0x10
fn_67_4F8C = .text:0x00004F8C; // type:function size:0xC
fn_67_4F98 = .text:0x00004F98; // type:function size:0x8
fn_67_4FA0 = .text:0x00004FA0; // type:function size:0x10
