__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_41_70 = .text:0x00000070; // type:function size:0x98
fn_41_108 = .text:0x00000108; // type:function size:0x80
fn_41_188 = .text:0x00000188; // type:function size:0x68
fn_41_1F0 = .text:0x000001F0; // type:function size:0x1F3C
fn_41_212C = .text:0x0000212C; // type:function size:0x5C
fn_41_2188 = .text:0x00002188; // type:function size:0x5C
fn_41_21E4 = .text:0x000021E4; // type:function size:0x5C
fn_41_2240 = .text:0x00002240; // type:function size:0x5C
fn_41_229C = .text:0x0000229C; // type:function size:0x5C
fn_41_22F8 = .text:0x000022F8; // type:function size:0x5C
fn_41_2354 = .text:0x00002354; // type:function size:0xC
fn_41_2360 = .text:0x00002360; // type:function size:0x14
fn_41_2374 = .text:0x00002374; // type:function size:0x40
fn_41_23B4 = .text:0x000023B4; // type:function size:0x5C
fn_41_2410 = .text:0x00002410; // type:function size:0x80
fn_41_2490 = .text:0x00002490; // type:function size:0x40
fn_41_24D0 = .text:0x000024D0; // type:function size:0x5C
fn_41_252C = .text:0x0000252C; // type:function size:0x40
fn_41_256C = .text:0x0000256C; // type:function size:0x5C
fn_41_25C8 = .text:0x000025C8; // type:function size:0x40
fn_41_2608 = .text:0x00002608; // type:function size:0x190
fn_41_2798 = .text:0x00002798; // type:function size:0x40
fn_41_27D8 = .text:0x000027D8; // type:function size:0x5C
fn_41_2834 = .text:0x00002834; // type:function size:0x1C
fn_41_2850 = .text:0x00002850; // type:function size:0x40
fn_41_2890 = .text:0x00002890; // type:function size:0x40
fn_41_28D0 = .text:0x000028D0; // type:function size:0x74
fn_41_2944 = .text:0x00002944; // type:function size:0x14
fn_41_2958 = .text:0x00002958; // type:function size:0x14
fn_41_296C = .text:0x0000296C; // type:function size:0x14
fn_41_2980 = .text:0x00002980; // type:function size:0x14
fn_41_2994 = .text:0x00002994; // type:function size:0x14
fn_41_29A8 = .text:0x000029A8; // type:function size:0x14
fn_41_29BC = .text:0x000029BC; // type:function size:0x14
fn_41_29D0 = .text:0x000029D0; // type:function size:0x14
fn_41_29E4 = .text:0x000029E4; // type:function size:0x60
fn_41_2A44 = .text:0x00002A44; // type:function size:0x40
fn_41_2A84 = .text:0x00002A84; // type:function size:0x40
fn_41_2AC4 = .text:0x00002AC4; // type:function size:0x60
fn_41_2B24 = .text:0x00002B24; // type:function size:0x88
fn_41_2BAC = .text:0x00002BAC; // type:function size:0x40
fn_41_2BEC = .text:0x00002BEC; // type:function size:0x60
fn_41_2C4C = .text:0x00002C4C; // type:function size:0x70
fn_41_2CBC = .text:0x00002CBC; // type:function size:0x764
fn_41_3420 = .text:0x00003420; // type:function size:0x8
fn_41_3428 = .text:0x00003428; // type:function size:0x250
fn_41_3678 = .text:0x00003678; // type:function size:0x150
fn_41_37C8 = .text:0x000037C8; // type:function size:0x6C
fn_41_3834 = .text:0x00003834; // type:function size:0x84
fn_41_38B8 = .text:0x000038B8; // type:function size:0x84
fn_41_393C = .text:0x0000393C; // type:function size:0x84
fn_41_39C0 = .text:0x000039C0; // type:function size:0x8C
fn_41_3A4C = .text:0x00003A4C; // type:function size:0x80
fn_41_3ACC = .text:0x00003ACC; // type:function size:0x88
fn_41_3B54 = .text:0x00003B54; // type:function size:0x20
fn_41_3B74 = .text:0x00003B74; // type:function size:0x14
fn_41_3B88 = .text:0x00003B88; // type:function size:0x5C
fn_41_3BE4 = .text:0x00003BE4; // type:function size:0x20
fn_41_3C04 = .text:0x00003C04; // type:function size:0xFC
fn_41_3D00 = .text:0x00003D00; // type:function size:0x150
fn_41_3E50 = .text:0x00003E50; // type:function size:0xDC8
fn_41_4C18 = .text:0x00004C18; // type:function size:0x8
fn_41_4C20 = .text:0x00004C20; // type:function size:0xF4
fn_41_4D14 = .text:0x00004D14; // type:function size:0x24
fn_41_4D38 = .text:0x00004D38; // type:function size:0x24
fn_41_4D5C = .text:0x00004D5C; // type:function size:0x15C
fn_41_4EB8 = .text:0x00004EB8; // type:function size:0xF8
fn_41_4FB0 = .text:0x00004FB0; // type:function size:0x188
fn_41_5138 = .text:0x00005138; // type:function size:0x8C
fn_41_51C4 = .text:0x000051C4; // type:function size:0x188
fn_41_534C = .text:0x0000534C; // type:function size:0x1C
fn_41_5368 = .text:0x00005368; // type:function size:0x1F0
fn_41_5558 = .text:0x00005558; // type:function size:0x28
fn_41_5580 = .text:0x00005580; // type:function size:0xE8
fn_41_5668 = .text:0x00005668; // type:function size:0x8
fn_41_5670 = .text:0x00005670; // type:function size:0x8
fn_41_5678 = .text:0x00005678; // type:function size:0xB8
fn_41_5730 = .text:0x00005730; // type:function size:0x50
fn_41_5780 = .text:0x00005780; // type:function size:0xA8
fn_41_5828 = .text:0x00005828; // type:function size:0x7C
fn_41_58A4 = .text:0x000058A4; // type:function size:0x24
fn_41_58C8 = .text:0x000058C8; // type:function size:0xA8
fn_41_5970 = .text:0x00005970; // type:function size:0x154
fn_41_5AC4 = .text:0x00005AC4; // type:function size:0x10
fn_41_5AD4 = .text:0x00005AD4; // type:function size:0xDC
fn_41_5BB0 = .text:0x00005BB0; // type:function size:0xA4
fn_41_5C54 = .text:0x00005C54; // type:function size:0x138
fn_41_5D8C = .text:0x00005D8C; // type:function size:0x94
fn_41_5E20 = .text:0x00005E20; // type:function size:0x54
fn_41_5E74 = .text:0x00005E74; // type:function size:0x19C
fn_41_6010 = .text:0x00006010; // type:function size:0x158
fn_41_6168 = .text:0x00006168; // type:function size:0x108
fn_41_6270 = .text:0x00006270; // type:function size:0xE4
fn_41_6354 = .text:0x00006354; // type:function size:0x28
fn_41_637C = .text:0x0000637C; // type:function size:0x1F4
fn_41_6570 = .text:0x00006570; // type:function size:0x60
fn_41_65D0 = .text:0x000065D0; // type:function size:0x90
fn_41_6660 = .text:0x00006660; // type:function size:0xC4
fn_41_6724 = .text:0x00006724; // type:function size:0x9C
fn_41_67C0 = .text:0x000067C0; // type:function size:0x12C
fn_41_68EC = .text:0x000068EC; // type:function size:0xDC
fn_41_69C8 = .text:0x000069C8; // type:function size:0xA0
fn_41_6A68 = .text:0x00006A68; // type:function size:0x70
fn_41_6AD8 = .text:0x00006AD8; // type:function size:0xE8
