__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_77_70 = .text:0x00000070; // type:function size:0x78
fn_77_E8 = .text:0x000000E8; // type:function size:0x84
fn_77_16C = .text:0x0000016C; // type:function size:0x8
fn_77_174 = .text:0x00000174; // type:function size:0x258
fn_77_3CC = .text:0x000003CC; // type:function size:0xAC
fn_77_478 = .text:0x00000478; // type:function size:0x8
fn_77_480 = .text:0x00000480; // type:function size:0xAC
fn_77_52C = .text:0x0000052C; // type:function size:0xAC
fn_77_5D8 = .text:0x000005D8; // type:function size:0xF8
fn_77_6D0 = .text:0x000006D0; // type:function size:0x8
fn_77_6D8 = .text:0x000006D8; // type:function size:0xC4
fn_77_79C = .text:0x0000079C; // type:function size:0x8
fn_77_7A4 = .text:0x000007A4; // type:function size:0x120
fn_77_8C4 = .text:0x000008C4; // type:function size:0xE0
fn_77_9A4 = .text:0x000009A4; // type:function size:0x108
fn_77_AAC = .text:0x00000AAC; // type:function size:0x5C
fn_77_B08 = .text:0x00000B08; // type:function size:0x88
fn_77_B90 = .text:0x00000B90; // type:function size:0x4
fn_77_B94 = .text:0x00000B94; // type:function size:0x4
fn_77_B98 = .text:0x00000B98; // type:function size:0x8
fn_77_BA0 = .text:0x00000BA0; // type:function size:0x8
fn_77_BA8 = .text:0x00000BA8; // type:function size:0x8
fn_77_BB0 = .text:0x00000BB0; // type:function size:0x8
fn_77_BB8 = .text:0x00000BB8; // type:function size:0x8
fn_77_BC0 = .text:0x00000BC0; // type:function size:0x4
fn_77_BC4 = .text:0x00000BC4; // type:function size:0x8
fn_77_BCC = .text:0x00000BCC; // type:function size:0x8
fn_77_BD4 = .text:0x00000BD4; // type:function size:0x8
fn_77_BDC = .text:0x00000BDC; // type:function size:0xC
fn_77_BE8 = .text:0x00000BE8; // type:function size:0xC
fn_77_BF4 = .text:0x00000BF4; // type:function size:0x10
fn_77_C04 = .text:0x00000C04; // type:function size:0x14
fn_77_C18 = .text:0x00000C18; // type:function size:0x8
fn_77_C20 = .text:0x00000C20; // type:function size:0x8
