__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_76_70 = .text:0x00000070; // type:function size:0x90
fn_76_100 = .text:0x00000100; // type:function size:0x6C
fn_76_16C = .text:0x0000016C; // type:function size:0x8
fn_76_174 = .text:0x00000174; // type:function size:0x28C
fn_76_400 = .text:0x00000400; // type:function size:0xF4
fn_76_4F4 = .text:0x000004F4; // type:function size:0x8
fn_76_4FC = .text:0x000004FC; // type:function size:0x8
fn_76_504 = .text:0x00000504; // type:function size:0x8
fn_76_50C = .text:0x0000050C; // type:function size:0x8
fn_76_514 = .text:0x00000514; // type:function size:0x104
fn_76_618 = .text:0x00000618; // type:function size:0xC8
fn_76_6E0 = .text:0x000006E0; // type:function size:0x8
fn_76_6E8 = .text:0x000006E8; // type:function size:0x8
fn_76_6F0 = .text:0x000006F0; // type:function size:0x164
fn_76_854 = .text:0x00000854; // type:function size:0x8
fn_76_85C = .text:0x0000085C; // type:function size:0x8
fn_76_864 = .text:0x00000864; // type:function size:0x8
fn_76_86C = .text:0x0000086C; // type:function size:0x8
fn_76_874 = .text:0x00000874; // type:function size:0x4
fn_76_878 = .text:0x00000878; // type:function size:0x4
fn_76_87C = .text:0x0000087C; // type:function size:0x8
fn_76_884 = .text:0x00000884; // type:function size:0x8
fn_76_88C = .text:0x0000088C; // type:function size:0x8
fn_76_894 = .text:0x00000894; // type:function size:0x8
fn_76_89C = .text:0x0000089C; // type:function size:0x8
fn_76_8A4 = .text:0x000008A4; // type:function size:0x4
fn_76_8A8 = .text:0x000008A8; // type:function size:0x8
fn_76_8B0 = .text:0x000008B0; // type:function size:0x8
fn_76_8B8 = .text:0x000008B8; // type:function size:0x8
fn_76_8C0 = .text:0x000008C0; // type:function size:0xC
fn_76_8CC = .text:0x000008CC; // type:function size:0xC
fn_76_8D8 = .text:0x000008D8; // type:function size:0x10
fn_76_8E8 = .text:0x000008E8; // type:function size:0x14
fn_76_8FC = .text:0x000008FC; // type:function size:0x8
fn_76_904 = .text:0x00000904; // type:function size:0x8
fn_76_90C = .text:0x0000090C; // type:function size:0x8
fn_76_914 = .text:0x00000914; // type:function size:0x8
