__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_61_70 = .text:0x00000070; // type:function size:0x34
fn_61_A4 = .text:0x000000A4; // type:function size:0x1A4
fn_61_248 = .text:0x00000248; // type:function size:0x78
fn_61_2C0 = .text:0x000002C0; // type:function size:0x8
fn_61_2C8 = .text:0x000002C8; // type:function size:0x300
fn_61_5C8 = .text:0x000005C8; // type:function size:0x110
fn_61_6D8 = .text:0x000006D8; // type:function size:0x8
fn_61_6E0 = .text:0x000006E0; // type:function size:0x8
fn_61_6E8 = .text:0x000006E8; // type:function size:0x8
fn_61_6F0 = .text:0x000006F0; // type:function size:0x8
fn_61_6F8 = .text:0x000006F8; // type:function size:0x8
fn_61_700 = .text:0x00000700; // type:function size:0x8
fn_61_708 = .text:0x00000708; // type:function size:0xC8
fn_61_7D0 = .text:0x000007D0; // type:function size:0x8
fn_61_7D8 = .text:0x000007D8; // type:function size:0x8
fn_61_7E0 = .text:0x000007E0; // type:function size:0xC8
fn_61_8A8 = .text:0x000008A8; // type:function size:0x8
fn_61_8B0 = .text:0x000008B0; // type:function size:0x8
fn_61_8B8 = .text:0x000008B8; // type:function size:0x20C
fn_61_AC4 = .text:0x00000AC4; // type:function size:0x8
fn_61_ACC = .text:0x00000ACC; // type:function size:0x8
fn_61_AD4 = .text:0x00000AD4; // type:function size:0x8
fn_61_ADC = .text:0x00000ADC; // type:function size:0x8
fn_61_AE4 = .text:0x00000AE4; // type:function size:0x8
fn_61_AEC = .text:0x00000AEC; // type:function size:0x120
fn_61_C0C = .text:0x00000C0C; // type:function size:0x8
fn_61_C14 = .text:0x00000C14; // type:function size:0x8
fn_61_C1C = .text:0x00000C1C; // type:function size:0x8
fn_61_C24 = .text:0x00000C24; // type:function size:0x8
fn_61_C2C = .text:0x00000C2C; // type:function size:0x10C
fn_61_D38 = .text:0x00000D38; // type:function size:0x8
fn_61_D40 = .text:0x00000D40; // type:function size:0x8
fn_61_D48 = .text:0x00000D48; // type:function size:0x8
fn_61_D50 = .text:0x00000D50; // type:function size:0x8
fn_61_D58 = .text:0x00000D58; // type:function size:0x1B0
fn_61_F08 = .text:0x00000F08; // type:function size:0x8
fn_61_F10 = .text:0x00000F10; // type:function size:0x8
fn_61_F18 = .text:0x00000F18; // type:function size:0x8
fn_61_F20 = .text:0x00000F20; // type:function size:0x8
fn_61_F28 = .text:0x00000F28; // type:function size:0x8
fn_61_F30 = .text:0x00000F30; // type:function size:0x8
fn_61_F38 = .text:0x00000F38; // type:function size:0x8
fn_61_F40 = .text:0x00000F40; // type:function size:0x10C
fn_61_104C = .text:0x0000104C; // type:function size:0x8
fn_61_1054 = .text:0x00001054; // type:function size:0x8
fn_61_105C = .text:0x0000105C; // type:function size:0x8
fn_61_1064 = .text:0x00001064; // type:function size:0x8
fn_61_106C = .text:0x0000106C; // type:function size:0x13C
fn_61_11A8 = .text:0x000011A8; // type:function size:0x8
fn_61_11B0 = .text:0x000011B0; // type:function size:0x8
fn_61_11B8 = .text:0x000011B8; // type:function size:0x8
fn_61_11C0 = .text:0x000011C0; // type:function size:0x8
fn_61_11C8 = .text:0x000011C8; // type:function size:0x8
fn_61_11D0 = .text:0x000011D0; // type:function size:0x8
fn_61_11D8 = .text:0x000011D8; // type:function size:0x58
fn_61_1230 = .text:0x00001230; // type:function size:0x3D0
fn_61_1600 = .text:0x00001600; // type:function size:0x8
fn_61_1608 = .text:0x00001608; // type:function size:0x8
fn_61_1610 = .text:0x00001610; // type:function size:0x8
fn_61_1618 = .text:0x00001618; // type:function size:0x19C
fn_61_17B4 = .text:0x000017B4; // type:function size:0x5C
fn_61_1810 = .text:0x00001810; // type:function size:0x4E8
fn_61_1CF8 = .text:0x00001CF8; // type:function size:0x144
fn_61_1E3C = .text:0x00001E3C; // type:function size:0x234
fn_61_2070 = .text:0x00002070; // type:function size:0x50
fn_61_20C0 = .text:0x000020C0; // type:function size:0x28
fn_61_20E8 = .text:0x000020E8; // type:function size:0x4
fn_61_20EC = .text:0x000020EC; // type:function size:0x8
