__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_82_70 = .text:0x00000070; // type:function size:0xA4
fn_82_114 = .text:0x00000114; // type:function size:0xAC
fn_82_1C0 = .text:0x000001C0; // type:function size:0x8
fn_82_1C8 = .text:0x000001C8; // type:function size:0xEC0
fn_82_1088 = .text:0x00001088; // type:function size:0x8
fn_82_1090 = .text:0x00001090; // type:function size:0x14C
fn_82_11DC = .text:0x000011DC; // type:function size:0x668
fn_82_1844 = .text:0x00001844; // type:function size:0x1BC
fn_82_1A00 = .text:0x00001A00; // type:function size:0x624
fn_82_2024 = .text:0x00002024; // type:function size:0x260
fn_82_2284 = .text:0x00002284; // type:function size:0x45C
fn_82_26E0 = .text:0x000026E0; // type:function size:0x7A8
fn_82_2E88 = .text:0x00002E88; // type:function size:0x114
fn_82_2F9C = .text:0x00002F9C; // type:function size:0x3D8
fn_82_3374 = .text:0x00003374; // type:function size:0x24C
fn_82_35C0 = .text:0x000035C0; // type:function size:0x298
fn_82_3858 = .text:0x00003858; // type:function size:0x128
fn_82_3980 = .text:0x00003980; // type:function size:0x150
fn_82_3AD0 = .text:0x00003AD0; // type:function size:0x138
fn_82_3C08 = .text:0x00003C08; // type:function size:0x8
fn_82_3C10 = .text:0x00003C10; // type:function size:0x78
fn_82_3C88 = .text:0x00003C88; // type:function size:0x60
fn_82_3CE8 = .text:0x00003CE8; // type:function size:0x18
fn_82_3D00 = .text:0x00003D00; // type:function size:0x14
fn_82_3D14 = .text:0x00003D14; // type:function size:0x20
fn_82_3D34 = .text:0x00003D34; // type:function size:0x4
fn_82_3D38 = .text:0x00003D38; // type:function size:0x4
fn_82_3D3C = .text:0x00003D3C; // type:function size:0x8
fn_82_3D44 = .text:0x00003D44; // type:function size:0x8
fn_82_3D4C = .text:0x00003D4C; // type:function size:0x8
fn_82_3D54 = .text:0x00003D54; // type:function size:0x8
fn_82_3D5C = .text:0x00003D5C; // type:function size:0x8
fn_82_3D64 = .text:0x00003D64; // type:function size:0x4
fn_82_3D68 = .text:0x00003D68; // type:function size:0x8
fn_82_3D70 = .text:0x00003D70; // type:function size:0x8
fn_82_3D78 = .text:0x00003D78; // type:function size:0x8
fn_82_3D80 = .text:0x00003D80; // type:function size:0xC
fn_82_3D8C = .text:0x00003D8C; // type:function size:0xC
fn_82_3D98 = .text:0x00003D98; // type:function size:0x10
fn_82_3DA8 = .text:0x00003DA8; // type:function size:0x14
fn_82_3DBC = .text:0x00003DBC; // type:function size:0x8
fn_82_3DC4 = .text:0x00003DC4; // type:function size:0x8
fn_82_3DCC = .text:0x00003DCC; // type:function size:0x8
