__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_92_70 = .text:0x00000070; // type:function size:0x1958
fn_92_19C8 = .text:0x000019C8; // type:function size:0xA0
fn_92_1A68 = .text:0x00001A68; // type:function size:0xB8
fn_92_1B20 = .text:0x00001B20; // type:function size:0x5C
fn_92_1B7C = .text:0x00001B7C; // type:function size:0x64
fn_92_1BE0 = .text:0x00001BE0; // type:function size:0x5C
fn_92_1C3C = .text:0x00001C3C; // type:function size:0x5C
fn_92_1C98 = .text:0x00001C98; // type:function size:0x5C
fn_92_1CF4 = .text:0x00001CF4; // type:function size:0x5C
fn_92_1D50 = .text:0x00001D50; // type:function size:0x5C
fn_92_1DAC = .text:0x00001DAC; // type:function size:0x5C
fn_92_1E08 = .text:0x00001E08; // type:function size:0x40
fn_92_1E48 = .text:0x00001E48; // type:function size:0x5C
fn_92_1EA4 = .text:0x00001EA4; // type:function size:0x40
fn_92_1EE4 = .text:0x00001EE4; // type:function size:0x80
fn_92_1F64 = .text:0x00001F64; // type:function size:0x5C
fn_92_1FC0 = .text:0x00001FC0; // type:function size:0x5C
fn_92_201C = .text:0x0000201C; // type:function size:0x84
fn_92_20A0 = .text:0x000020A0; // type:function size:0xD8
fn_92_2178 = .text:0x00002178; // type:function size:0x8C
fn_92_2204 = .text:0x00002204; // type:function size:0x5C
fn_92_2260 = .text:0x00002260; // type:function size:0x40
fn_92_22A0 = .text:0x000022A0; // type:function size:0x40
fn_92_22E0 = .text:0x000022E0; // type:function size:0x5C
fn_92_233C = .text:0x0000233C; // type:function size:0x6C
fn_92_23A8 = .text:0x000023A8; // type:function size:0x5C
fn_92_2404 = .text:0x00002404; // type:function size:0x8C
fn_92_2490 = .text:0x00002490; // type:function size:0x8C
fn_92_251C = .text:0x0000251C; // type:function size:0x8C
fn_92_25A8 = .text:0x000025A8; // type:function size:0x8C
fn_92_2634 = .text:0x00002634; // type:function size:0x8C
fn_92_26C0 = .text:0x000026C0; // type:function size:0x8C
fn_92_274C = .text:0x0000274C; // type:function size:0x8C
fn_92_27D8 = .text:0x000027D8; // type:function size:0x8C
fn_92_2864 = .text:0x00002864; // type:function size:0x98
fn_92_28FC = .text:0x000028FC; // type:function size:0x5C
fn_92_2958 = .text:0x00002958; // type:function size:0x2A0
fn_92_2BF8 = .text:0x00002BF8; // type:function size:0x5C
fn_92_2C54 = .text:0x00002C54; // type:function size:0x5C
fn_92_2CB0 = .text:0x00002CB0; // type:function size:0x5C
fn_92_2D0C = .text:0x00002D0C; // type:function size:0x5C
fn_92_2D68 = .text:0x00002D68; // type:function size:0x5C
fn_92_2DC4 = .text:0x00002DC4; // type:function size:0x80
