__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_48_70 = .text:0x00000070; // type:function size:0x34
fn_48_A4 = .text:0x000000A4; // type:function size:0x160
fn_48_204 = .text:0x00000204; // type:function size:0x100
fn_48_304 = .text:0x00000304; // type:function size:0x8
fn_48_30C = .text:0x0000030C; // type:function size:0x380
fn_48_68C = .text:0x0000068C; // type:function size:0x130
fn_48_7BC = .text:0x000007BC; // type:function size:0x8
fn_48_7C4 = .text:0x000007C4; // type:function size:0x8
fn_48_7CC = .text:0x000007CC; // type:function size:0x8
fn_48_7D4 = .text:0x000007D4; // type:function size:0x8
fn_48_7DC = .text:0x000007DC; // type:function size:0x130
fn_48_90C = .text:0x0000090C; // type:function size:0x8
fn_48_914 = .text:0x00000914; // type:function size:0x8
fn_48_91C = .text:0x0000091C; // type:function size:0x8
fn_48_924 = .text:0x00000924; // type:function size:0x234
fn_48_B58 = .text:0x00000B58; // type:function size:0x8
fn_48_B60 = .text:0x00000B60; // type:function size:0x8
fn_48_B68 = .text:0x00000B68; // type:function size:0x8
fn_48_B70 = .text:0x00000B70; // type:function size:0x8
fn_48_B78 = .text:0x00000B78; // type:function size:0xF0
fn_48_C68 = .text:0x00000C68; // type:function size:0x5C
fn_48_CC4 = .text:0x00000CC4; // type:function size:0x130
fn_48_DF4 = .text:0x00000DF4; // type:function size:0x78
fn_48_E6C = .text:0x00000E6C; // type:function size:0x1F4
fn_48_1060 = .text:0x00001060; // type:function size:0x20
fn_48_1080 = .text:0x00001080; // type:function size:0x60
fn_48_10E0 = .text:0x000010E0; // type:function size:0x24
fn_48_1104 = .text:0x00001104; // type:function size:0x248
fn_48_134C = .text:0x0000134C; // type:function size:0x4EC
fn_48_1838 = .text:0x00001838; // type:function size:0xEC
fn_48_1924 = .text:0x00001924; // type:function size:0x3CC
fn_48_1CF0 = .text:0x00001CF0; // type:function size:0x4
fn_48_1CF4 = .text:0x00001CF4; // type:function size:0x1C
fn_48_1D10 = .text:0x00001D10; // type:function size:0x4
fn_48_1D14 = .text:0x00001D14; // type:function size:0x8
fn_48_1D1C = .text:0x00001D1C; // type:function size:0x8
fn_48_1D24 = .text:0x00001D24; // type:function size:0x8
fn_48_1D2C = .text:0x00001D2C; // type:function size:0x8
fn_48_1D34 = .text:0x00001D34; // type:function size:0x8
fn_48_1D3C = .text:0x00001D3C; // type:function size:0x4
fn_48_1D40 = .text:0x00001D40; // type:function size:0x8
fn_48_1D48 = .text:0x00001D48; // type:function size:0x8
fn_48_1D50 = .text:0x00001D50; // type:function size:0x8
fn_48_1D58 = .text:0x00001D58; // type:function size:0xC
fn_48_1D64 = .text:0x00001D64; // type:function size:0xC
fn_48_1D70 = .text:0x00001D70; // type:function size:0x10
fn_48_1D80 = .text:0x00001D80; // type:function size:0x14
fn_48_1D94 = .text:0x00001D94; // type:function size:0x8
fn_48_1D9C = .text:0x00001D9C; // type:function size:0x8
fn_48_1DA4 = .text:0x00001DA4; // type:function size:0x8
fn_48_1DAC = .text:0x00001DAC; // type:function size:0x8
fn_48_1DB4 = .text:0x00001DB4; // type:function size:0x8
fn_48_1DBC = .text:0x00001DBC; // type:function size:0x4
fn_48_1DC0 = .text:0x00001DC0; // type:function size:0x8
fn_48_1DC8 = .text:0x00001DC8; // type:function size:0x8
fn_48_1DD0 = .text:0x00001DD0; // type:function size:0x8
fn_48_1DD8 = .text:0x00001DD8; // type:function size:0x8
fn_48_1DE0 = .text:0x00001DE0; // type:function size:0xC
fn_48_1DEC = .text:0x00001DEC; // type:function size:0x4
fn_48_1DF0 = .text:0x00001DF0; // type:function size:0x8
fn_48_1DF8 = .text:0x00001DF8; // type:function size:0x8
fn_48_1E00 = .text:0x00001E00; // type:function size:0x8
fn_48_1E08 = .text:0x00001E08; // type:function size:0x8
fn_48_1E10 = .text:0x00001E10; // type:function size:0x64
fn_48_1E74 = .text:0x00001E74; // type:function size:0x74
fn_48_1EE8 = .text:0x00001EE8; // type:function size:0x34
fn_48_1F1C = .text:0x00001F1C; // type:function size:0x4
fn_48_1F20 = .text:0x00001F20; // type:function size:0x8
fn_48_1F28 = .text:0x00001F28; // type:function size:0x64
fn_48_1F8C = .text:0x00001F8C; // type:function size:0x58
fn_48_1FE4 = .text:0x00001FE4; // type:function size:0x8
fn_48_1FEC = .text:0x00001FEC; // type:function size:0x8
fn_48_1FF4 = .text:0x00001FF4; // type:function size:0x4
fn_48_1FF8 = .text:0x00001FF8; // type:function size:0x4
fn_48_1FFC = .text:0x00001FFC; // type:function size:0x10
fn_48_200C = .text:0x0000200C; // type:function size:0x10
fn_48_201C = .text:0x0000201C; // type:function size:0xC
fn_48_2028 = .text:0x00002028; // type:function size:0x8
fn_48_2030 = .text:0x00002030; // type:function size:0x4
fn_48_2034 = .text:0x00002034; // type:function size:0x8
fn_48_203C = .text:0x0000203C; // type:function size:0x1C
fn_48_2058 = .text:0x00002058; // type:function size:0x8
fn_48_2060 = .text:0x00002060; // type:function size:0x8
fn_48_2068 = .text:0x00002068; // type:function size:0x8
fn_48_2070 = .text:0x00002070; // type:function size:0x114
fn_48_2184 = .text:0x00002184; // type:function size:0x74
fn_48_21F8 = .text:0x000021F8; // type:function size:0x4
fn_48_21FC = .text:0x000021FC; // type:function size:0x518
fn_48_2714 = .text:0x00002714; // type:function size:0x2AC
fn_48_29C0 = .text:0x000029C0; // type:function size:0xD8
fn_48_2A98 = .text:0x00002A98; // type:function size:0x58
fn_48_2AF0 = .text:0x00002AF0; // type:function size:0x340
fn_48_2E30 = .text:0x00002E30; // type:function size:0x138
fn_48_2F68 = .text:0x00002F68; // type:function size:0xC4
fn_48_302C = .text:0x0000302C; // type:function size:0x14
fn_48_3040 = .text:0x00003040; // type:function size:0x40
fn_48_3080 = .text:0x00003080; // type:function size:0x23C
fn_48_32BC = .text:0x000032BC; // type:function size:0x23C
fn_48_34F8 = .text:0x000034F8; // type:function size:0x8
