__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_56_70 = .text:0x00000070; // type:function size:0x94
fn_56_104 = .text:0x00000104; // type:function size:0x6C
fn_56_170 = .text:0x00000170; // type:function size:0x8
fn_56_178 = .text:0x00000178; // type:function size:0x314
fn_56_48C = .text:0x0000048C; // type:function size:0x8
fn_56_494 = .text:0x00000494; // type:function size:0x8
fn_56_49C = .text:0x0000049C; // type:function size:0x74
fn_56_510 = .text:0x00000510; // type:function size:0x5C
fn_56_56C = .text:0x0000056C; // type:function size:0x250
fn_56_7BC = .text:0x000007BC; // type:function size:0x540
fn_56_CFC = .text:0x00000CFC; // type:function size:0x10
fn_56_D0C = .text:0x00000D0C; // type:function size:0x4
fn_56_D10 = .text:0x00000D10; // type:function size:0x8
fn_56_D18 = .text:0x00000D18; // type:function size:0x8
fn_56_D20 = .text:0x00000D20; // type:function size:0x8
fn_56_D28 = .text:0x00000D28; // type:function size:0x8
fn_56_D30 = .text:0x00000D30; // type:function size:0x8
fn_56_D38 = .text:0x00000D38; // type:function size:0x4
fn_56_D3C = .text:0x00000D3C; // type:function size:0x8
fn_56_D44 = .text:0x00000D44; // type:function size:0x8
fn_56_D4C = .text:0x00000D4C; // type:function size:0x8
fn_56_D54 = .text:0x00000D54; // type:function size:0xC
fn_56_D60 = .text:0x00000D60; // type:function size:0xC
fn_56_D6C = .text:0x00000D6C; // type:function size:0x14
fn_56_D80 = .text:0x00000D80; // type:function size:0x8
fn_56_D88 = .text:0x00000D88; // type:function size:0x8
fn_56_D90 = .text:0x00000D90; // type:function size:0x8
fn_56_D98 = .text:0x00000D98; // type:function size:0x8
fn_56_DA0 = .text:0x00000DA0; // type:function size:0x8
fn_56_DA8 = .text:0x00000DA8; // type:function size:0x4
fn_56_DAC = .text:0x00000DAC; // type:function size:0x1C
fn_56_DC8 = .text:0x00000DC8; // type:function size:0x8
fn_56_DD0 = .text:0x00000DD0; // type:function size:0x8
fn_56_DD8 = .text:0x00000DD8; // type:function size:0x8
fn_56_DE0 = .text:0x00000DE0; // type:function size:0x8
fn_56_DE8 = .text:0x00000DE8; // type:function size:0xC
fn_56_DF4 = .text:0x00000DF4; // type:function size:0x4
fn_56_DF8 = .text:0x00000DF8; // type:function size:0x8
fn_56_E00 = .text:0x00000E00; // type:function size:0x8
fn_56_E08 = .text:0x00000E08; // type:function size:0x8
fn_56_E10 = .text:0x00000E10; // type:function size:0x8
fn_56_E18 = .text:0x00000E18; // type:function size:0x64
fn_56_E7C = .text:0x00000E7C; // type:function size:0x74
fn_56_EF0 = .text:0x00000EF0; // type:function size:0x94
fn_56_F84 = .text:0x00000F84; // type:function size:0x4
fn_56_F88 = .text:0x00000F88; // type:function size:0x8
fn_56_F90 = .text:0x00000F90; // type:function size:0x84
fn_56_1014 = .text:0x00001014; // type:function size:0x58
fn_56_106C = .text:0x0000106C; // type:function size:0x158
fn_56_11C4 = .text:0x000011C4; // type:function size:0x8
fn_56_11CC = .text:0x000011CC; // type:function size:0x11C
fn_56_12E8 = .text:0x000012E8; // type:function size:0x6C
fn_56_1354 = .text:0x00001354; // type:function size:0x70
fn_56_13C4 = .text:0x000013C4; // type:function size:0x8
fn_56_13CC = .text:0x000013CC; // type:function size:0x8
fn_56_13D4 = .text:0x000013D4; // type:function size:0x4
fn_56_13D8 = .text:0x000013D8; // type:function size:0x4
fn_56_13DC = .text:0x000013DC; // type:function size:0x10
fn_56_13EC = .text:0x000013EC; // type:function size:0x10
fn_56_13FC = .text:0x000013FC; // type:function size:0xC
fn_56_1408 = .text:0x00001408; // type:function size:0x8
fn_56_1410 = .text:0x00001410; // type:function size:0x4
fn_56_1414 = .text:0x00001414; // type:function size:0x1C
fn_56_1430 = .text:0x00001430; // type:function size:0x8
fn_56_1438 = .text:0x00001438; // type:function size:0x8
fn_56_1440 = .text:0x00001440; // type:function size:0x8
fn_56_1448 = .text:0x00001448; // type:function size:0x8C
fn_56_14D4 = .text:0x000014D4; // type:function size:0x58
fn_56_152C = .text:0x0000152C; // type:function size:0x42C
fn_56_1958 = .text:0x00001958; // type:function size:0x8C
fn_56_19E4 = .text:0x000019E4; // type:function size:0x58
fn_56_1A3C = .text:0x00001A3C; // type:function size:0x42C
fn_56_1E68 = .text:0x00001E68; // type:function size:0x84
fn_56_1EEC = .text:0x00001EEC; // type:function size:0xC4
fn_56_1FB0 = .text:0x00001FB0; // type:function size:0x74
fn_56_2024 = .text:0x00002024; // type:function size:0x40
fn_56_2064 = .text:0x00002064; // type:function size:0x29C
fn_56_2300 = .text:0x00002300; // type:function size:0x68
fn_56_2368 = .text:0x00002368; // type:function size:0x20C
fn_56_2574 = .text:0x00002574; // type:function size:0x20C
fn_56_2780 = .text:0x00002780; // type:function size:0x180
fn_56_2900 = .text:0x00002900; // type:function size:0x8C
fn_56_298C = .text:0x0000298C; // type:function size:0x58
fn_56_29E4 = .text:0x000029E4; // type:function size:0x388
