__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_112_70 = .text:0x00000070; // type:function size:0x1940
fn_112_19B0 = .text:0x000019B0; // type:function size:0xA0
fn_112_1A50 = .text:0x00001A50; // type:function size:0xB8
fn_112_1B08 = .text:0x00001B08; // type:function size:0x5C
fn_112_1B64 = .text:0x00001B64; // type:function size:0x64
fn_112_1BC8 = .text:0x00001BC8; // type:function size:0x5C
fn_112_1C24 = .text:0x00001C24; // type:function size:0x5C
fn_112_1C80 = .text:0x00001C80; // type:function size:0x5C
fn_112_1CDC = .text:0x00001CDC; // type:function size:0x5C
fn_112_1D38 = .text:0x00001D38; // type:function size:0x5C
fn_112_1D94 = .text:0x00001D94; // type:function size:0x5C
fn_112_1DF0 = .text:0x00001DF0; // type:function size:0x40
fn_112_1E30 = .text:0x00001E30; // type:function size:0x5C
fn_112_1E8C = .text:0x00001E8C; // type:function size:0x40
fn_112_1ECC = .text:0x00001ECC; // type:function size:0x80
fn_112_1F4C = .text:0x00001F4C; // type:function size:0x5C
fn_112_1FA8 = .text:0x00001FA8; // type:function size:0x5C
fn_112_2004 = .text:0x00002004; // type:function size:0x84
fn_112_2088 = .text:0x00002088; // type:function size:0xD8
fn_112_2160 = .text:0x00002160; // type:function size:0x8C
fn_112_21EC = .text:0x000021EC; // type:function size:0x5C
fn_112_2248 = .text:0x00002248; // type:function size:0x40
fn_112_2288 = .text:0x00002288; // type:function size:0x40
fn_112_22C8 = .text:0x000022C8; // type:function size:0x5C
fn_112_2324 = .text:0x00002324; // type:function size:0x6C
fn_112_2390 = .text:0x00002390; // type:function size:0x5C
fn_112_23EC = .text:0x000023EC; // type:function size:0x8C
fn_112_2478 = .text:0x00002478; // type:function size:0x8C
fn_112_2504 = .text:0x00002504; // type:function size:0x8C
fn_112_2590 = .text:0x00002590; // type:function size:0x8C
fn_112_261C = .text:0x0000261C; // type:function size:0x8C
fn_112_26A8 = .text:0x000026A8; // type:function size:0x8C
fn_112_2734 = .text:0x00002734; // type:function size:0x8C
fn_112_27C0 = .text:0x000027C0; // type:function size:0x8C
fn_112_284C = .text:0x0000284C; // type:function size:0x98
fn_112_28E4 = .text:0x000028E4; // type:function size:0x5C
