__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_74_70 = .text:0x00000070; // type:function size:0x34
fn_74_A4 = .text:0x000000A4; // type:function size:0x310
fn_74_3B4 = .text:0x000003B4; // type:function size:0xB8
fn_74_46C = .text:0x0000046C; // type:function size:0x5AC
fn_74_A18 = .text:0x00000A18; // type:function size:0x44
fn_74_A5C = .text:0x00000A5C; // type:function size:0x8
fn_74_A64 = .text:0x00000A64; // type:function size:0x8
fn_74_A6C = .text:0x00000A6C; // type:function size:0x39C
fn_74_E08 = .text:0x00000E08; // type:function size:0xF4
fn_74_EFC = .text:0x00000EFC; // type:function size:0x8
fn_74_F04 = .text:0x00000F04; // type:function size:0x8
fn_74_F0C = .text:0x00000F0C; // type:function size:0x8
fn_74_F14 = .text:0x00000F14; // type:function size:0x8
fn_74_F1C = .text:0x00000F1C; // type:function size:0xB0
fn_74_FCC = .text:0x00000FCC; // type:function size:0x8
fn_74_FD4 = .text:0x00000FD4; // type:function size:0x33C
fn_74_1310 = .text:0x00001310; // type:function size:0x8
fn_74_1318 = .text:0x00001318; // type:function size:0xD8
fn_74_13F0 = .text:0x000013F0; // type:function size:0xF8
fn_74_14E8 = .text:0x000014E8; // type:function size:0x8
fn_74_14F0 = .text:0x000014F0; // type:function size:0x8
fn_74_14F8 = .text:0x000014F8; // type:function size:0x8
fn_74_1500 = .text:0x00001500; // type:function size:0xCC
fn_74_15CC = .text:0x000015CC; // type:function size:0x8
fn_74_15D4 = .text:0x000015D4; // type:function size:0x4
fn_74_15D8 = .text:0x000015D8; // type:function size:0x134
fn_74_170C = .text:0x0000170C; // type:function size:0x48
fn_74_1754 = .text:0x00001754; // type:function size:0x88
fn_74_17DC = .text:0x000017DC; // type:function size:0x344
fn_74_1B20 = .text:0x00001B20; // type:function size:0xA8
fn_74_1BC8 = .text:0x00001BC8; // type:function size:0x9C
fn_74_1C64 = .text:0x00001C64; // type:function size:0x1B0
fn_74_1E14 = .text:0x00001E14; // type:function size:0x4
fn_74_1E18 = .text:0x00001E18; // type:function size:0xC
fn_74_1E24 = .text:0x00001E24; // type:function size:0x80
fn_74_1EA4 = .text:0x00001EA4; // type:function size:0x124
fn_74_1FC8 = .text:0x00001FC8; // type:function size:0xEC
fn_74_20B4 = .text:0x000020B4; // type:function size:0xF8
fn_74_21AC = .text:0x000021AC; // type:function size:0x8C
fn_74_2238 = .text:0x00002238; // type:function size:0xE8
fn_74_2320 = .text:0x00002320; // type:function size:0xEC
fn_74_240C = .text:0x0000240C; // type:function size:0x4
fn_74_2410 = .text:0x00002410; // type:function size:0x8
fn_74_2418 = .text:0x00002418; // type:function size:0x8
fn_74_2420 = .text:0x00002420; // type:function size:0x8
fn_74_2428 = .text:0x00002428; // type:function size:0x8
fn_74_2430 = .text:0x00002430; // type:function size:0x8
fn_74_2438 = .text:0x00002438; // type:function size:0x4
fn_74_243C = .text:0x0000243C; // type:function size:0x8
fn_74_2444 = .text:0x00002444; // type:function size:0x8
fn_74_244C = .text:0x0000244C; // type:function size:0x8
fn_74_2454 = .text:0x00002454; // type:function size:0xC
fn_74_2460 = .text:0x00002460; // type:function size:0xC
fn_74_246C = .text:0x0000246C; // type:function size:0x10
fn_74_247C = .text:0x0000247C; // type:function size:0x14
fn_74_2490 = .text:0x00002490; // type:function size:0x8
fn_74_2498 = .text:0x00002498; // type:function size:0x8
fn_74_24A0 = .text:0x000024A0; // type:function size:0x8
fn_74_24A8 = .text:0x000024A8; // type:function size:0x8
fn_74_24B0 = .text:0x000024B0; // type:function size:0x8
fn_74_24B8 = .text:0x000024B8; // type:function size:0x4
fn_74_24BC = .text:0x000024BC; // type:function size:0x1C
fn_74_24D8 = .text:0x000024D8; // type:function size:0x8
fn_74_24E0 = .text:0x000024E0; // type:function size:0x8
fn_74_24E8 = .text:0x000024E8; // type:function size:0x8
fn_74_24F0 = .text:0x000024F0; // type:function size:0x8
fn_74_24F8 = .text:0x000024F8; // type:function size:0xC
fn_74_2504 = .text:0x00002504; // type:function size:0x4
fn_74_2508 = .text:0x00002508; // type:function size:0x8
fn_74_2510 = .text:0x00002510; // type:function size:0x8
fn_74_2518 = .text:0x00002518; // type:function size:0x8
fn_74_2520 = .text:0x00002520; // type:function size:0x8
fn_74_2528 = .text:0x00002528; // type:function size:0xC
fn_74_2534 = .text:0x00002534; // type:function size:0x64
fn_74_2598 = .text:0x00002598; // type:function size:0x74
fn_74_260C = .text:0x0000260C; // type:function size:0x34
fn_74_2640 = .text:0x00002640; // type:function size:0x4
fn_74_2644 = .text:0x00002644; // type:function size:0x8
fn_74_264C = .text:0x0000264C; // type:function size:0x64
fn_74_26B0 = .text:0x000026B0; // type:function size:0x58
fn_74_2708 = .text:0x00002708; // type:function size:0x108
fn_74_2810 = .text:0x00002810; // type:function size:0x90
fn_74_28A0 = .text:0x000028A0; // type:function size:0xD4
fn_74_2974 = .text:0x00002974; // type:function size:0x5C
fn_74_29D0 = .text:0x000029D0; // type:function size:0x290
fn_74_2C60 = .text:0x00002C60; // type:function size:0x38
fn_74_2C98 = .text:0x00002C98; // type:function size:0x48
fn_74_2CE0 = .text:0x00002CE0; // type:function size:0x70
fn_74_2D50 = .text:0x00002D50; // type:function size:0xD0
fn_74_2E20 = .text:0x00002E20; // type:function size:0x84
fn_74_2EA4 = .text:0x00002EA4; // type:function size:0x40
fn_74_2EE4 = .text:0x00002EE4; // type:function size:0x48
fn_74_2F2C = .text:0x00002F2C; // type:function size:0x8
fn_74_2F34 = .text:0x00002F34; // type:function size:0x8
fn_74_2F3C = .text:0x00002F3C; // type:function size:0x4
fn_74_2F40 = .text:0x00002F40; // type:function size:0x4
fn_74_2F44 = .text:0x00002F44; // type:function size:0x10
fn_74_2F54 = .text:0x00002F54; // type:function size:0x10
fn_74_2F64 = .text:0x00002F64; // type:function size:0xC
fn_74_2F70 = .text:0x00002F70; // type:function size:0x8
fn_74_2F78 = .text:0x00002F78; // type:function size:0x4
fn_74_2F7C = .text:0x00002F7C; // type:function size:0x8
fn_74_2F84 = .text:0x00002F84; // type:function size:0x1C
fn_74_2FA0 = .text:0x00002FA0; // type:function size:0x8
fn_74_2FA8 = .text:0x00002FA8; // type:function size:0x8
fn_74_2FB0 = .text:0x00002FB0; // type:function size:0x8
fn_74_2FB8 = .text:0x00002FB8; // type:function size:0xA8
fn_74_3060 = .text:0x00003060; // type:function size:0xE4
fn_74_3144 = .text:0x00003144; // type:function size:0x74
fn_74_31B8 = .text:0x000031B8; // type:function size:0x74
fn_74_322C = .text:0x0000322C; // type:function size:0x3F8
fn_74_3624 = .text:0x00003624; // type:function size:0xA8
fn_74_36CC = .text:0x000036CC; // type:function size:0x68
fn_74_3734 = .text:0x00003734; // type:function size:0x100
fn_74_3834 = .text:0x00003834; // type:function size:0xA8
fn_74_38DC = .text:0x000038DC; // type:function size:0x16C
fn_74_3A48 = .text:0x00003A48; // type:function size:0xF0
fn_74_3B38 = .text:0x00003B38; // type:function size:0x7C
fn_74_3BB4 = .text:0x00003BB4; // type:function size:0x114
fn_74_3CC8 = .text:0x00003CC8; // type:function size:0x66C
fn_74_4334 = .text:0x00004334; // type:function size:0x40
fn_74_4374 = .text:0x00004374; // type:function size:0x40
fn_74_43B4 = .text:0x000043B4; // type:function size:0x114
fn_74_44C8 = .text:0x000044C8; // type:function size:0x26C
fn_74_4734 = .text:0x00004734; // type:function size:0x23C
fn_74_4970 = .text:0x00004970; // type:function size:0x24
fn_74_4994 = .text:0x00004994; // type:function size:0x118
fn_74_4AAC = .text:0x00004AAC; // type:function size:0xB8
fn_74_4B64 = .text:0x00004B64; // type:function size:0x228
fn_74_4D8C = .text:0x00004D8C; // type:function size:0x20C
fn_74_4F98 = .text:0x00004F98; // type:function size:0x2B0
fn_74_5248 = .text:0x00005248; // type:function size:0x23C
fn_74_5484 = .text:0x00005484; // type:function size:0x23C
fn_74_56C0 = .text:0x000056C0; // type:function size:0x8
fn_74_56C8 = .text:0x000056C8; // type:function size:0x4
fn_74_56CC = .text:0x000056CC; // type:function size:0x8
fn_74_56D4 = .text:0x000056D4; // type:function size:0x8
fn_74_56DC = .text:0x000056DC; // type:function size:0x84
fn_74_5760 = .text:0x00005760; // type:function size:0x40
fn_74_57A0 = .text:0x000057A0; // type:function size:0x40
