__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:byte
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_40_70 = .text:0x00000070; // type:function size:0x34
fn_40_A4 = .text:0x000000A4; // type:function size:0x3A8
fn_40_44C = .text:0x0000044C; // type:function size:0x4
fn_40_450 = .text:0x00000450; // type:function size:0xC
fn_40_45C = .text:0x0000045C; // type:function size:0x8
fn_40_464 = .text:0x00000464; // type:function size:0x188
fn_40_5EC = .text:0x000005EC; // type:function size:0x3A4
fn_40_990 = .text:0x00000990; // type:function size:0xEC
fn_40_A7C = .text:0x00000A7C; // type:function size:0xCC
fn_40_B48 = .text:0x00000B48; // type:function size:0x50
fn_40_B98 = .text:0x00000B98; // type:function size:0x160
fn_40_CF8 = .text:0x00000CF8; // type:function size:0x10
fn_40_D08 = .text:0x00000D08; // type:function size:0x1C
fn_40_D24 = .text:0x00000D24; // type:function size:0x5D4
fn_40_12F8 = .text:0x000012F8; // type:function size:0x6B8
fn_40_19B0 = .text:0x000019B0; // type:function size:0x3AC
fn_40_1D5C = .text:0x00001D5C; // type:function size:0x38
fn_40_1D94 = .text:0x00001D94; // type:function size:0x264
fn_40_1FF8 = .text:0x00001FF8; // type:function size:0x18
fn_40_2010 = .text:0x00002010; // type:function size:0x14
fn_40_2024 = .text:0x00002024; // type:function size:0x194
fn_40_21B8 = .text:0x000021B8; // type:function size:0x74
fn_40_222C = .text:0x0000222C; // type:function size:0x34
fn_40_2260 = .text:0x00002260; // type:function size:0x8F0
fn_40_2B50 = .text:0x00002B50; // type:function size:0x1C
fn_40_2B6C = .text:0x00002B6C; // type:function size:0x858
fn_40_33C4 = .text:0x000033C4; // type:function size:0x20
fn_40_33E4 = .text:0x000033E4; // type:function size:0x4D4
fn_40_38B8 = .text:0x000038B8; // type:function size:0x8
fn_40_38C0 = .text:0x000038C0; // type:function size:0x47C
fn_40_3D3C = .text:0x00003D3C; // type:function size:0xC
fn_40_3D48 = .text:0x00003D48; // type:function size:0xB0
fn_40_3DF8 = .text:0x00003DF8; // type:function size:0xB0
fn_40_3EA8 = .text:0x00003EA8; // type:function size:0x8
fn_40_3EB0 = .text:0x00003EB0; // type:function size:0x40
