__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
scSystemRegisterScene__Fv = .text:0x00000070; // type:function size:0x39C
fn_1_40C = .text:0x0000040C; // type:function size:0x58
fn_1_464 = .text:0x00000464; // type:function size:0xC
fn_1_470 = .text:0x00000470; // type:function size:0x200
fn_1_670 = .text:0x00000670; // type:function size:0x8
fn_1_678 = .text:0x00000678; // type:function size:0x10
fn_1_688 = .text:0x00000688; // type:function size:0x4
fn_1_68C = .text:0x0000068C; // type:function size:0x48
fn_1_6D4 = .text:0x000006D4; // type:function size:0x10
fn_1_6E4 = .text:0x000006E4; // type:function size:0x54
fn_1_738 = .text:0x00000738; // type:function size:0x30
fn_1_768 = .text:0x00000768; // type:function size:0x48
fn_1_7B0 = .text:0x000007B0; // type:function size:0x4
fn_1_7B4 = .text:0x000007B4; // type:function size:0x54
fn_1_808 = .text:0x00000808; // type:function size:0x8
fn_1_810 = .text:0x00000810; // type:function size:0x34
fn_1_844 = .text:0x00000844; // type:function size:0x1B8
fn_1_9FC = .text:0x000009FC; // type:function size:0x44
fn_1_A40 = .text:0x00000A40; // type:function size:0x26F4
fn_1_3134 = .text:0x00003134; // type:function size:0x1C4
fn_1_32F8 = .text:0x000032F8; // type:function size:0x1EC
fn_1_34E4 = .text:0x000034E4; // type:function size:0x2B8
fn_1_379C = .text:0x0000379C; // type:function size:0xC0
fn_1_385C = .text:0x0000385C; // type:function size:0xD4
fn_1_3930 = .text:0x00003930; // type:function size:0x190
fn_1_3AC0 = .text:0x00003AC0; // type:function size:0xEC
fn_1_3BAC = .text:0x00003BAC; // type:function size:0xBC
fn_1_3C68 = .text:0x00003C68; // type:function size:0xDC
fn_1_3D44 = .text:0x00003D44; // type:function size:0x10C
fn_1_3E50 = .text:0x00003E50; // type:function size:0xB4
fn_1_3F04 = .text:0x00003F04; // type:function size:0x80
fn_1_3F84 = .text:0x00003F84; // type:function size:0xE8
fn_1_406C = .text:0x0000406C; // type:function size:0x6C
fn_1_40D8 = .text:0x000040D8; // type:function size:0x8
fn_1_40E0 = .text:0x000040E0; // type:function size:0xCC
fn_1_41AC = .text:0x000041AC; // type:function size:0x898
fn_1_4A44 = .text:0x00004A44; // type:function size:0x440
fn_1_4E84 = .text:0x00004E84; // type:function size:0x30
fn_1_4EB4 = .text:0x00004EB4; // type:function size:0x34
fn_1_4EE8 = .text:0x00004EE8; // type:function size:0xFC
fn_1_4FE4 = .text:0x00004FE4; // type:function size:0x34
fn_1_5018 = .text:0x00005018; // type:function size:0x40
fn_1_5058 = .text:0x00005058; // type:function size:0x58
fn_1_50B0 = .text:0x000050B0; // type:function size:0x10
fn_1_50C0 = .text:0x000050C0; // type:function size:0xD0
fn_1_5190 = .text:0x00005190; // type:function size:0xA0
fn_1_5230 = .text:0x00005230; // type:function size:0x7C
fn_1_52AC = .text:0x000052AC; // type:function size:0x34
fn_1_52E0 = .text:0x000052E0; // type:function size:0xB84
fn_1_5E64 = .text:0x00005E64; // type:function size:0xC
fn_1_5E70 = .text:0x00005E70; // type:function size:0x31C
fn_1_618C = .text:0x0000618C; // type:function size:0x8
fn_1_6194 = .text:0x00006194; // type:function size:0x10
fn_1_61A4 = .text:0x000061A4; // type:function size:0x48
fn_1_61EC = .text:0x000061EC; // type:function size:0x4
fn_1_61F0 = .text:0x000061F0; // type:function size:0x54
fn_1_6244 = .text:0x00006244; // type:function size:0x8
fn_1_624C = .text:0x0000624C; // type:function size:0x10C
fn_1_6358 = .text:0x00006358; // type:function size:0xCC
fn_1_6424 = .text:0x00006424; // type:function size:0x10
fn_1_6434 = .text:0x00006434; // type:function size:0xA8
fn_1_64DC = .text:0x000064DC; // type:function size:0xCC
fn_1_65A8 = .text:0x000065A8; // type:function size:0x10
fn_1_65B8 = .text:0x000065B8; // type:function size:0x6C
fn_1_6624 = .text:0x00006624; // type:function size:0x4
fn_1_6628 = .text:0x00006628; // type:function size:0x70
fn_1_6698 = .text:0x00006698; // type:function size:0x6C
fn_1_6704 = .text:0x00006704; // type:function size:0x50
fn_1_6754 = .text:0x00006754; // type:function size:0x84
fn_1_67D8 = .text:0x000067D8; // type:function size:0x54
fn_1_682C = .text:0x0000682C; // type:function size:0x84
fn_1_68B0 = .text:0x000068B0; // type:function size:0x8C
