__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_62_70 = .text:0x00000070; // type:function size:0x34
fn_62_A4 = .text:0x000000A4; // type:function size:0x1B4
fn_62_258 = .text:0x00000258; // type:function size:0x108
fn_62_360 = .text:0x00000360; // type:function size:0x8
fn_62_368 = .text:0x00000368; // type:function size:0x5E8
fn_62_950 = .text:0x00000950; // type:function size:0xF4
fn_62_A44 = .text:0x00000A44; // type:function size:0x8
fn_62_A4C = .text:0x00000A4C; // type:function size:0x8
fn_62_A54 = .text:0x00000A54; // type:function size:0x8
fn_62_A5C = .text:0x00000A5C; // type:function size:0x8
fn_62_A64 = .text:0x00000A64; // type:function size:0x10C
fn_62_B70 = .text:0x00000B70; // type:function size:0x8
fn_62_B78 = .text:0x00000B78; // type:function size:0x8
fn_62_B80 = .text:0x00000B80; // type:function size:0x8
fn_62_B88 = .text:0x00000B88; // type:function size:0x8
fn_62_B90 = .text:0x00000B90; // type:function size:0xC4
fn_62_C54 = .text:0x00000C54; // type:function size:0x8
fn_62_C5C = .text:0x00000C5C; // type:function size:0xC4
fn_62_D20 = .text:0x00000D20; // type:function size:0x8
fn_62_D28 = .text:0x00000D28; // type:function size:0x138
fn_62_E60 = .text:0x00000E60; // type:function size:0x8
fn_62_E68 = .text:0x00000E68; // type:function size:0x8
fn_62_E70 = .text:0x00000E70; // type:function size:0x8
fn_62_E78 = .text:0x00000E78; // type:function size:0x140
fn_62_FB8 = .text:0x00000FB8; // type:function size:0x8
fn_62_FC0 = .text:0x00000FC0; // type:function size:0x8
fn_62_FC8 = .text:0x00000FC8; // type:function size:0x8
fn_62_FD0 = .text:0x00000FD0; // type:function size:0x8
fn_62_FD8 = .text:0x00000FD8; // type:function size:0x180
fn_62_1158 = .text:0x00001158; // type:function size:0x8
fn_62_1160 = .text:0x00001160; // type:function size:0x8
fn_62_1168 = .text:0x00001168; // type:function size:0x8
fn_62_1170 = .text:0x00001170; // type:function size:0x8
