__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_73_70 = .text:0x00000070; // type:function size:0x34
fn_73_A4 = .text:0x000000A4; // type:function size:0x130
fn_73_1D4 = .text:0x000001D4; // type:function size:0xEC
fn_73_2C0 = .text:0x000002C0; // type:function size:0x8
fn_73_2C8 = .text:0x000002C8; // type:function size:0x51C
fn_73_7E4 = .text:0x000007E4; // type:function size:0xF8
fn_73_8DC = .text:0x000008DC; // type:function size:0x8
fn_73_8E4 = .text:0x000008E4; // type:function size:0x8
fn_73_8EC = .text:0x000008EC; // type:function size:0x8
fn_73_8F4 = .text:0x000008F4; // type:function size:0xDC
fn_73_9D0 = .text:0x000009D0; // type:function size:0x8
fn_73_9D8 = .text:0x000009D8; // type:function size:0x8
fn_73_9E0 = .text:0x000009E0; // type:function size:0x158
fn_73_B38 = .text:0x00000B38; // type:function size:0x8
fn_73_B40 = .text:0x00000B40; // type:function size:0x8
fn_73_B48 = .text:0x00000B48; // type:function size:0x768
fn_73_12B0 = .text:0x000012B0; // type:function size:0x8
fn_73_12B8 = .text:0x000012B8; // type:function size:0x8
fn_73_12C0 = .text:0x000012C0; // type:function size:0x8
fn_73_12C8 = .text:0x000012C8; // type:function size:0x8
fn_73_12D0 = .text:0x000012D0; // type:function size:0x8
fn_73_12D8 = .text:0x000012D8; // type:function size:0x8
fn_73_12E0 = .text:0x000012E0; // type:function size:0x8
fn_73_12E8 = .text:0x000012E8; // type:function size:0x8
fn_73_12F0 = .text:0x000012F0; // type:function size:0x8
fn_73_12F8 = .text:0x000012F8; // type:function size:0x8
fn_73_1300 = .text:0x00001300; // type:function size:0x8
fn_73_1308 = .text:0x00001308; // type:function size:0x8
fn_73_1310 = .text:0x00001310; // type:function size:0x8
fn_73_1318 = .text:0x00001318; // type:function size:0x8
fn_73_1320 = .text:0x00001320; // type:function size:0x8
fn_73_1328 = .text:0x00001328; // type:function size:0x8
fn_73_1330 = .text:0x00001330; // type:function size:0x23C
fn_73_156C = .text:0x0000156C; // type:function size:0x8
fn_73_1574 = .text:0x00001574; // type:function size:0x8
fn_73_157C = .text:0x0000157C; // type:function size:0x8
fn_73_1584 = .text:0x00001584; // type:function size:0x8
fn_73_158C = .text:0x0000158C; // type:function size:0x8
fn_73_1594 = .text:0x00001594; // type:function size:0x150
fn_73_16E4 = .text:0x000016E4; // type:function size:0x164
fn_73_1848 = .text:0x00001848; // type:function size:0x8
fn_73_1850 = .text:0x00001850; // type:function size:0x8
fn_73_1858 = .text:0x00001858; // type:function size:0x8
fn_73_1860 = .text:0x00001860; // type:function size:0x8
fn_73_1868 = .text:0x00001868; // type:function size:0x8
fn_73_1870 = .text:0x00001870; // type:function size:0x148
fn_73_19B8 = .text:0x000019B8; // type:function size:0x4
fn_73_19BC = .text:0x000019BC; // type:function size:0x148
fn_73_1B04 = .text:0x00001B04; // type:function size:0x170
fn_73_1C74 = .text:0x00001C74; // type:function size:0x8
fn_73_1C7C = .text:0x00001C7C; // type:function size:0x8
fn_73_1C84 = .text:0x00001C84; // type:function size:0x8
fn_73_1C8C = .text:0x00001C8C; // type:function size:0x8
fn_73_1C94 = .text:0x00001C94; // type:function size:0x8
fn_73_1C9C = .text:0x00001C9C; // type:function size:0x10
fn_73_1CAC = .text:0x00001CAC; // type:function size:0x6C8
fn_73_2374 = .text:0x00002374; // type:function size:0x544
fn_73_28B8 = .text:0x000028B8; // type:function size:0x178
