fn_16_0 = .text:0x00000000; // type:function size:0x3B4
fn_16_3B4 = .text:0x000003B4; // type:function size:0x98
fn_16_44C = .text:0x0000044C; // type:function size:0x15C
fn_16_5A8 = .text:0x000005A8; // type:function size:0x328
fn_16_8D0 = .text:0x000008D0; // type:function size:0xC8
fn_16_998 = .text:0x00000998; // type:function size:0x160
fn_16_AF8 = .text:0x00000AF8; // type:function size:0xC4
fn_16_BBC = .text:0x00000BBC; // type:function size:0x25C
fn_16_E18 = .text:0x00000E18; // type:function size:0x750
fn_16_1568 = .text:0x00001568; // type:function size:0x108
fn_16_1670 = .text:0x00001670; // type:function size:0x400
fn_16_1A70 = .text:0x00001A70; // type:function size:0x130
fn_16_1BA0 = .text:0x00001BA0; // type:function size:0x110
fn_16_1CB0 = .text:0x00001CB0; // type:function size:0x1F0
fn_16_1EA0 = .text:0x00001EA0; // type:function size:0x120
fn_16_1FC0 = .text:0x00001FC0; // type:function size:0x194
fn_16_2154 = .text:0x00002154; // type:function size:0x40
fn_16_2194 = .text:0x00002194; // type:function size:0x78
fn_16_220C = .text:0x0000220C; // type:function size:0x80
fn_16_228C = .text:0x0000228C; // type:function size:0x144
fn_16_23D0 = .text:0x000023D0; // type:function size:0x1D0
fn_16_25A0 = .text:0x000025A0; // type:function size:0x104
fn_16_26A4 = .text:0x000026A4; // type:function size:0x1F0
fn_16_2894 = .text:0x00002894; // type:function size:0x1B4
fn_16_2A48 = .text:0x00002A48; // type:function size:0xC4
fn_16_2B0C = .text:0x00002B0C; // type:function size:0x114
fn_16_2C20 = .text:0x00002C20; // type:function size:0x3B4
fn_16_2FD4 = .text:0x00002FD4; // type:function size:0x48
fn_16_301C = .text:0x0000301C; // type:function size:0x200
fn_16_321C = .text:0x0000321C; // type:function size:0xCC
fn_16_32E8 = .text:0x000032E8; // type:function size:0x194
fn_16_347C = .text:0x0000347C; // type:function size:0xB0
fn_16_352C = .text:0x0000352C; // type:function size:0xB4
fn_16_35E0 = .text:0x000035E0; // type:function size:0x58
fn_16_3638 = .text:0x00003638; // type:function size:0x98
fn_16_36D0 = .text:0x000036D0; // type:function size:0x58
fn_16_3728 = .text:0x00003728; // type:function size:0x46C
fn_16_3B94 = .text:0x00003B94; // type:function size:0x74
fn_16_3C08 = .text:0x00003C08; // type:function size:0x84
fn_16_3C8C = .text:0x00003C8C; // type:function size:0x58
fn_16_3CE4 = .text:0x00003CE4; // type:function size:0xA8
fn_16_3D8C = .text:0x00003D8C; // type:function size:0x118
fn_16_3EA4 = .text:0x00003EA4; // type:function size:0x618
fn_16_44BC = .text:0x000044BC; // type:function size:0xC4
fn_16_4580 = .text:0x00004580; // type:function size:0x1BC
fn_16_473C = .text:0x0000473C; // type:function size:0x64
fn_16_47A0 = .text:0x000047A0; // type:function size:0xD8
fn_16_4878 = .text:0x00004878; // type:function size:0x64
fn_16_48DC = .text:0x000048DC; // type:function size:0x10C
fn_16_49E8 = .text:0x000049E8; // type:function size:0x8
fn_16_49F0 = .text:0x000049F0; // type:function size:0xCC
fn_16_4ABC = .text:0x00004ABC; // type:function size:0x11C
fn_16_4BD8 = .text:0x00004BD8; // type:function size:0xB8
fn_16_4C90 = .text:0x00004C90; // type:function size:0xFC
fn_16_4D8C = .text:0x00004D8C; // type:function size:0xD0
fn_16_4E5C = .text:0x00004E5C; // type:function size:0x210
fn_16_506C = .text:0x0000506C; // type:function size:0xC
fn_16_5078 = .text:0x00005078; // type:function size:0xB8
fn_16_5130 = .text:0x00005130; // type:function size:0x4
fn_16_5134 = .text:0x00005134; // type:function size:0x50
fn_16_5184 = .text:0x00005184; // type:function size:0x4C
fn_16_51D0 = .text:0x000051D0; // type:function size:0x1F8
fn_16_53C8 = .text:0x000053C8; // type:function size:0x70
fn_16_5438 = .text:0x00005438; // type:function size:0xA0
fn_16_54D8 = .text:0x000054D8; // type:function size:0x54
fn_16_552C = .text:0x0000552C; // type:function size:0x170
fn_16_569C = .text:0x0000569C; // type:function size:0x2A4
fn_16_5940 = .text:0x00005940; // type:function size:0x44
fn_16_5984 = .text:0x00005984; // type:function size:0x94
fn_16_5A18 = .text:0x00005A18; // type:function size:0x4D0
fn_16_5EE8 = .text:0x00005EE8; // type:function size:0x70
fn_16_5F58 = .text:0x00005F58; // type:function size:0x90
fn_16_5FE8 = .text:0x00005FE8; // type:function size:0x70
fn_16_6058 = .text:0x00006058; // type:function size:0xC8
fn_16_6120 = .text:0x00006120; // type:function size:0x10C
fn_16_622C = .text:0x0000622C; // type:function size:0x170
fn_16_639C = .text:0x0000639C; // type:function size:0x80
fn_16_641C = .text:0x0000641C; // type:function size:0xA8
fn_16_64C4 = .text:0x000064C4; // type:function size:0x238
fn_16_66FC = .text:0x000066FC; // type:function size:0x34
fn_16_6730 = .text:0x00006730; // type:function size:0x70
fn_16_67A0 = .text:0x000067A0; // type:function size:0x80
fn_16_6820 = .text:0x00006820; // type:function size:0x168
fn_16_6988 = .text:0x00006988; // type:function size:0x170
fn_16_6AF8 = .text:0x00006AF8; // type:function size:0x8C
fn_16_6B84 = .text:0x00006B84; // type:function size:0xE0
fn_16_6C64 = .text:0x00006C64; // type:function size:0xCC
fn_16_6D30 = .text:0x00006D30; // type:function size:0x58
fn_16_6D88 = .text:0x00006D88; // type:function size:0x24
fn_16_6DAC = .text:0x00006DAC; // type:function size:0x4
fn_16_6DB0 = .text:0x00006DB0; // type:function size:0x60
fn_16_6E10 = .text:0x00006E10; // type:function size:0x290
fn_16_70A0 = .text:0x000070A0; // type:function size:0xB4
fn_16_7154 = .text:0x00007154; // type:function size:0x364
fn_16_74B8 = .text:0x000074B8; // type:function size:0x1B0
_prolog = .text:0x00007668; // type:function size:0x48 scope:global
_epilog = .text:0x000076B0; // type:function size:0x48 scope:global
_unresolved = .text:0x000076F8; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_16_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:4byte
lbl_16_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:4byte
lbl_16_rodata_8 = .rodata:0x00000008; // type:object size:0x8 data:4byte
lbl_16_rodata_10 = .rodata:0x00000010; // type:object size:0x20 data:float
lbl_16_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_16_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:double
lbl_16_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:double
lbl_16_rodata_48 = .rodata:0x00000048; // type:object size:0x10
lbl_16_rodata_58 = .rodata:0x00000058; // type:object size:0x8
lbl_16_rodata_60 = .rodata:0x00000060; // type:object size:0xC8 data:float
lbl_16_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_16_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:double
lbl_16_rodata_138 = .rodata:0x00000138; // type:object size:0x8 data:double
lbl_16_rodata_140 = .rodata:0x00000140; // type:object size:0x40
lbl_16_rodata_180 = .rodata:0x00000180; // type:object size:0x18 data:float
lbl_16_rodata_198 = .rodata:0x00000198; // type:object size:0x70
lbl_16_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_16_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_16_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_16_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_16_rodata_218 = .rodata:0x00000218; // type:object size:0x8 data:float
lbl_16_rodata_220 = .rodata:0x00000220; // type:object size:0x8 data:float
lbl_16_rodata_228 = .rodata:0x00000228; // type:object size:0x18 data:float
lbl_16_rodata_240 = .rodata:0x00000240; // type:object size:0x28 data:float
lbl_16_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_16_rodata_26C = .rodata:0x0000026C; // type:object size:0xC data:float
lbl_16_rodata_278 = .rodata:0x00000278; // type:object size:0x8 data:byte
lbl_16_rodata_280 = .rodata:0x00000280; // type:object size:0x8
lbl_16_rodata_288 = .rodata:0x00000288; // type:object size:0x10 data:float
lbl_16_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_16_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_16_data_8 = .data:0x00000008; // type:object size:0x20
lbl_16_data_28 = .data:0x00000028; // type:object size:0x4
lbl_16_data_2C = .data:0x0000002C; // type:object size:0x4
lbl_16_data_30 = .data:0x00000030; // type:object size:0x4
lbl_16_data_34 = .data:0x00000034; // type:object size:0x24
lbl_16_data_58 = .data:0x00000058; // type:object size:0x18
lbl_16_data_70 = .data:0x00000070; // type:object size:0x14
lbl_16_data_84 = .data:0x00000084; // type:object size:0x1C
lbl_16_data_A0 = .data:0x000000A0; // type:object size:0x18
lbl_16_data_B8 = .data:0x000000B8; // type:object size:0x18
lbl_16_data_D0 = .data:0x000000D0; // type:object size:0x14
lbl_16_data_E4 = .data:0x000000E4; // type:object size:0x1C
lbl_16_data_100 = .data:0x00000100; // type:object size:0x14
lbl_16_data_114 = .data:0x00000114; // type:object size:0x20
lbl_16_data_134 = .data:0x00000134; // type:object size:0x24
lbl_16_data_158 = .data:0x00000158; // type:object size:0x18
lbl_16_data_170 = .data:0x00000170; // type:object size:0x14
lbl_16_data_184 = .data:0x00000184; // type:object size:0x1C
lbl_16_data_1A0 = .data:0x000001A0; // type:object size:0x18
lbl_16_data_1B8 = .data:0x000001B8; // type:object size:0x18
lbl_16_data_1D0 = .data:0x000001D0; // type:object size:0x14
lbl_16_data_1E4 = .data:0x000001E4; // type:object size:0x1C
lbl_16_data_200 = .data:0x00000200; // type:object size:0x14
lbl_16_data_214 = .data:0x00000214; // type:object size:0x20
lbl_16_data_234 = .data:0x00000234; // type:object size:0x1C
lbl_16_data_250 = .data:0x00000250; // type:object size:0x18
lbl_16_data_268 = .data:0x00000268; // type:object size:0x18
lbl_16_data_280 = .data:0x00000280; // type:object size:0x18
lbl_16_data_298 = .data:0x00000298; // type:object size:0x18
lbl_16_data_2B0 = .data:0x000002B0; // type:object size:0x18
lbl_16_data_2C8 = .data:0x000002C8; // type:object size:0x20
lbl_16_data_2E8 = .data:0x000002E8; // type:object size:0x18
lbl_16_data_300 = .data:0x00000300; // type:object size:0x20
lbl_16_data_320 = .data:0x00000320; // type:object size:0x18
lbl_16_data_338 = .data:0x00000338; // type:object size:0x14
lbl_16_data_34C = .data:0x0000034C; // type:object size:0x8
lbl_16_data_354 = .data:0x00000354; // type:object size:0x8
lbl_16_data_35C = .data:0x0000035C; // type:object size:0x8
lbl_16_data_364 = .data:0x00000364; // type:object size:0x8
lbl_16_data_36C = .data:0x0000036C; // type:object size:0x8
lbl_16_data_374 = .data:0x00000374; // type:object size:0x8
lbl_16_data_37C = .data:0x0000037C; // type:object size:0x8
lbl_16_data_384 = .data:0x00000384; // type:object size:0x8
lbl_16_data_38C = .data:0x0000038C; // type:object size:0x8
lbl_16_data_394 = .data:0x00000394; // type:object size:0x10
lbl_16_data_3A4 = .data:0x000003A4; // type:object size:0x8
lbl_16_data_3AC = .data:0x000003AC; // type:object size:0x18
lbl_16_data_3C4 = .data:0x000003C4; // type:object size:0xC
