__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_122_70 = .text:0x00000070; // type:function size:0x18AC
fn_122_191C = .text:0x0000191C; // type:function size:0xA0
fn_122_19BC = .text:0x000019BC; // type:function size:0xB8
fn_122_1A74 = .text:0x00001A74; // type:function size:0x5C
fn_122_1AD0 = .text:0x00001AD0; // type:function size:0x64
fn_122_1B34 = .text:0x00001B34; // type:function size:0x5C
fn_122_1B90 = .text:0x00001B90; // type:function size:0x5C
fn_122_1BEC = .text:0x00001BEC; // type:function size:0x5C
fn_122_1C48 = .text:0x00001C48; // type:function size:0x5C
fn_122_1CA4 = .text:0x00001CA4; // type:function size:0x5C
fn_122_1D00 = .text:0x00001D00; // type:function size:0x5C
fn_122_1D5C = .text:0x00001D5C; // type:function size:0x40
fn_122_1D9C = .text:0x00001D9C; // type:function size:0x5C
fn_122_1DF8 = .text:0x00001DF8; // type:function size:0x40
fn_122_1E38 = .text:0x00001E38; // type:function size:0x80
fn_122_1EB8 = .text:0x00001EB8; // type:function size:0x5C
fn_122_1F14 = .text:0x00001F14; // type:function size:0x5C
fn_122_1F70 = .text:0x00001F70; // type:function size:0x84
fn_122_1FF4 = .text:0x00001FF4; // type:function size:0xD8
fn_122_20CC = .text:0x000020CC; // type:function size:0x8C
fn_122_2158 = .text:0x00002158; // type:function size:0x5C
fn_122_21B4 = .text:0x000021B4; // type:function size:0x40
fn_122_21F4 = .text:0x000021F4; // type:function size:0x40
fn_122_2234 = .text:0x00002234; // type:function size:0x5C
fn_122_2290 = .text:0x00002290; // type:function size:0x6C
fn_122_22FC = .text:0x000022FC; // type:function size:0x5C
fn_122_2358 = .text:0x00002358; // type:function size:0x8C
fn_122_23E4 = .text:0x000023E4; // type:function size:0x8C
fn_122_2470 = .text:0x00002470; // type:function size:0x8C
fn_122_24FC = .text:0x000024FC; // type:function size:0x8C
fn_122_2588 = .text:0x00002588; // type:function size:0x8C
fn_122_2614 = .text:0x00002614; // type:function size:0x8C
fn_122_26A0 = .text:0x000026A0; // type:function size:0x8C
fn_122_272C = .text:0x0000272C; // type:function size:0x8C
fn_122_27B8 = .text:0x000027B8; // type:function size:0x98
fn_122_2850 = .text:0x00002850; // type:function size:0x5C
fn_122_28AC = .text:0x000028AC; // type:function size:0x2AC
fn_122_2B58 = .text:0x00002B58; // type:function size:0x5C
fn_122_2BB4 = .text:0x00002BB4; // type:function size:0x5C
fn_122_2C10 = .text:0x00002C10; // type:function size:0x5C
fn_122_2C6C = .text:0x00002C6C; // type:function size:0x5C
fn_122_2CC8 = .text:0x00002CC8; // type:function size:0x5C
fn_122_2D24 = .text:0x00002D24; // type:function size:0x80
fn_122_2DA4 = .text:0x00002DA4; // type:function size:0x5C
fn_122_2E00 = .text:0x00002E00; // type:function size:0x5C
fn_122_2E5C = .text:0x00002E5C; // type:function size:0x5C
fn_122_2EB8 = .text:0x00002EB8; // type:function size:0x74
fn_122_2F2C = .text:0x00002F2C; // type:function size:0x98
