__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_85_70 = .text:0x00000070; // type:function size:0x34
fn_85_A4 = .text:0x000000A4; // type:function size:0x100
fn_85_1A4 = .text:0x000001A4; // type:function size:0x258
fn_85_3FC = .text:0x000003FC; // type:function size:0x8
fn_85_404 = .text:0x00000404; // type:function size:0x328
fn_85_72C = .text:0x0000072C; // type:function size:0x118
fn_85_844 = .text:0x00000844; // type:function size:0xAC
fn_85_8F0 = .text:0x000008F0; // type:function size:0x5DC
fn_85_ECC = .text:0x00000ECC; // type:function size:0x164
fn_85_1030 = .text:0x00001030; // type:function size:0x70C
fn_85_173C = .text:0x0000173C; // type:function size:0x8F0
fn_85_202C = .text:0x0000202C; // type:function size:0x260
fn_85_228C = .text:0x0000228C; // type:function size:0x334
fn_85_25C0 = .text:0x000025C0; // type:function size:0xC08
fn_85_31C8 = .text:0x000031C8; // type:function size:0x75C
fn_85_3924 = .text:0x00003924; // type:function size:0x100
fn_85_3A24 = .text:0x00003A24; // type:function size:0x224
fn_85_3C48 = .text:0x00003C48; // type:function size:0x148
fn_85_3D90 = .text:0x00003D90; // type:function size:0x1BC
fn_85_3F4C = .text:0x00003F4C; // type:function size:0x8
fn_85_3F54 = .text:0x00003F54; // type:function size:0x254
fn_85_41A8 = .text:0x000041A8; // type:function size:0x8
fn_85_41B0 = .text:0x000041B0; // type:function size:0x2FC
fn_85_44AC = .text:0x000044AC; // type:function size:0x8
fn_85_44B4 = .text:0x000044B4; // type:function size:0x24
fn_85_44D8 = .text:0x000044D8; // type:function size:0x1C
fn_85_44F4 = .text:0x000044F4; // type:function size:0xD8
fn_85_45CC = .text:0x000045CC; // type:function size:0xE8
fn_85_46B4 = .text:0x000046B4; // type:function size:0x50
fn_85_4704 = .text:0x00004704; // type:function size:0x4
fn_85_4708 = .text:0x00004708; // type:function size:0x4
fn_85_470C = .text:0x0000470C; // type:function size:0x170
fn_85_487C = .text:0x0000487C; // type:function size:0x308
fn_85_4B84 = .text:0x00004B84; // type:function size:0xD0
fn_85_4C54 = .text:0x00004C54; // type:function size:0xD0
fn_85_4D24 = .text:0x00004D24; // type:function size:0x1F8
fn_85_4F1C = .text:0x00004F1C; // type:function size:0x208
fn_85_5124 = .text:0x00005124; // type:function size:0x54
fn_85_5178 = .text:0x00005178; // type:function size:0x8
fn_85_5180 = .text:0x00005180; // type:function size:0x8
fn_85_5188 = .text:0x00005188; // type:function size:0x4
fn_85_518C = .text:0x0000518C; // type:function size:0x10
fn_85_519C = .text:0x0000519C; // type:function size:0x10
fn_85_51AC = .text:0x000051AC; // type:function size:0xC
fn_85_51B8 = .text:0x000051B8; // type:function size:0x8
fn_85_51C0 = .text:0x000051C0; // type:function size:0x4
fn_85_51C4 = .text:0x000051C4; // type:function size:0x8
fn_85_51CC = .text:0x000051CC; // type:function size:0x8
fn_85_51D4 = .text:0x000051D4; // type:function size:0x1C
fn_85_51F0 = .text:0x000051F0; // type:function size:0x8
fn_85_51F8 = .text:0x000051F8; // type:function size:0x8
fn_85_5200 = .text:0x00005200; // type:function size:0x74
fn_85_5274 = .text:0x00005274; // type:function size:0x60
fn_85_52D4 = .text:0x000052D4; // type:function size:0x58
fn_85_532C = .text:0x0000532C; // type:function size:0x4
fn_85_5330 = .text:0x00005330; // type:function size:0x8
fn_85_5338 = .text:0x00005338; // type:function size:0x8
fn_85_5340 = .text:0x00005340; // type:function size:0x8
fn_85_5348 = .text:0x00005348; // type:function size:0x8
fn_85_5350 = .text:0x00005350; // type:function size:0x8
fn_85_5358 = .text:0x00005358; // type:function size:0x4
fn_85_535C = .text:0x0000535C; // type:function size:0x8
fn_85_5364 = .text:0x00005364; // type:function size:0x8
fn_85_536C = .text:0x0000536C; // type:function size:0x8
fn_85_5374 = .text:0x00005374; // type:function size:0xC
fn_85_5380 = .text:0x00005380; // type:function size:0xC
fn_85_538C = .text:0x0000538C; // type:function size:0x10
fn_85_539C = .text:0x0000539C; // type:function size:0x14
fn_85_53B0 = .text:0x000053B0; // type:function size:0x8
fn_85_53B8 = .text:0x000053B8; // type:function size:0x8
fn_85_53C0 = .text:0x000053C0; // type:function size:0x8
fn_85_53C8 = .text:0x000053C8; // type:function size:0x8
fn_85_53D0 = .text:0x000053D0; // type:function size:0x4
fn_85_53D4 = .text:0x000053D4; // type:function size:0x1C
