__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_72_70 = .text:0x00000070; // type:function size:0x34
fn_72_A4 = .text:0x000000A4; // type:function size:0xFC
fn_72_1A0 = .text:0x000001A0; // type:function size:0x6C
fn_72_20C = .text:0x0000020C; // type:function size:0x8
fn_72_214 = .text:0x00000214; // type:function size:0x18C
fn_72_3A0 = .text:0x000003A0; // type:function size:0xC8
fn_72_468 = .text:0x00000468; // type:function size:0x8
fn_72_470 = .text:0x00000470; // type:function size:0x8
fn_72_478 = .text:0x00000478; // type:function size:0x8
fn_72_480 = .text:0x00000480; // type:function size:0x238
fn_72_6B8 = .text:0x000006B8; // type:function size:0x8
fn_72_6C0 = .text:0x000006C0; // type:function size:0x8
fn_72_6C8 = .text:0x000006C8; // type:function size:0x8
fn_72_6D0 = .text:0x000006D0; // type:function size:0xE0
fn_72_7B0 = .text:0x000007B0; // type:function size:0x8
fn_72_7B8 = .text:0x000007B8; // type:function size:0x8
fn_72_7C0 = .text:0x000007C0; // type:function size:0x8
fn_72_7C8 = .text:0x000007C8; // type:function size:0x328
fn_72_AF0 = .text:0x00000AF0; // type:function size:0x8
fn_72_AF8 = .text:0x00000AF8; // type:function size:0x8
fn_72_B00 = .text:0x00000B00; // type:function size:0x9C
fn_72_B9C = .text:0x00000B9C; // type:function size:0x360
fn_72_EFC = .text:0x00000EFC; // type:function size:0x4
fn_72_F00 = .text:0x00000F00; // type:function size:0x8
fn_72_F08 = .text:0x00000F08; // type:function size:0x8
fn_72_F10 = .text:0x00000F10; // type:function size:0x8
fn_72_F18 = .text:0x00000F18; // type:function size:0x8
fn_72_F20 = .text:0x00000F20; // type:function size:0x8
fn_72_F28 = .text:0x00000F28; // type:function size:0x4
fn_72_F2C = .text:0x00000F2C; // type:function size:0x8
fn_72_F34 = .text:0x00000F34; // type:function size:0x8
fn_72_F3C = .text:0x00000F3C; // type:function size:0x8
fn_72_F44 = .text:0x00000F44; // type:function size:0xC
fn_72_F50 = .text:0x00000F50; // type:function size:0xC
fn_72_F5C = .text:0x00000F5C; // type:function size:0x10
fn_72_F6C = .text:0x00000F6C; // type:function size:0x14
fn_72_F80 = .text:0x00000F80; // type:function size:0x8
fn_72_F88 = .text:0x00000F88; // type:function size:0x8
fn_72_F90 = .text:0x00000F90; // type:function size:0x8
fn_72_F98 = .text:0x00000F98; // type:function size:0x8
fn_72_FA0 = .text:0x00000FA0; // type:function size:0x8
fn_72_FA8 = .text:0x00000FA8; // type:function size:0x4
fn_72_FAC = .text:0x00000FAC; // type:function size:0x1C
fn_72_FC8 = .text:0x00000FC8; // type:function size:0x8
fn_72_FD0 = .text:0x00000FD0; // type:function size:0x8
fn_72_FD8 = .text:0x00000FD8; // type:function size:0x8
fn_72_FE0 = .text:0x00000FE0; // type:function size:0x8
fn_72_FE8 = .text:0x00000FE8; // type:function size:0xC
fn_72_FF4 = .text:0x00000FF4; // type:function size:0x4
fn_72_FF8 = .text:0x00000FF8; // type:function size:0x8
fn_72_1000 = .text:0x00001000; // type:function size:0x8
fn_72_1008 = .text:0x00001008; // type:function size:0x8
fn_72_1010 = .text:0x00001010; // type:function size:0x8
fn_72_1018 = .text:0x00001018; // type:function size:0x64
fn_72_107C = .text:0x0000107C; // type:function size:0x74
fn_72_10F0 = .text:0x000010F0; // type:function size:0x34
fn_72_1124 = .text:0x00001124; // type:function size:0x4
fn_72_1128 = .text:0x00001128; // type:function size:0x8
fn_72_1130 = .text:0x00001130; // type:function size:0x64
fn_72_1194 = .text:0x00001194; // type:function size:0x58
fn_72_11EC = .text:0x000011EC; // type:function size:0x118
fn_72_1304 = .text:0x00001304; // type:function size:0x5C
fn_72_1360 = .text:0x00001360; // type:function size:0xD0
fn_72_1430 = .text:0x00001430; // type:function size:0x74
fn_72_14A4 = .text:0x000014A4; // type:function size:0x1D0
fn_72_1674 = .text:0x00001674; // type:function size:0x3CC
fn_72_1A40 = .text:0x00001A40; // type:function size:0x8
fn_72_1A48 = .text:0x00001A48; // type:function size:0x8
fn_72_1A50 = .text:0x00001A50; // type:function size:0x4
fn_72_1A54 = .text:0x00001A54; // type:function size:0x4
fn_72_1A58 = .text:0x00001A58; // type:function size:0x10
fn_72_1A68 = .text:0x00001A68; // type:function size:0x10
fn_72_1A78 = .text:0x00001A78; // type:function size:0xC
fn_72_1A84 = .text:0x00001A84; // type:function size:0x8
fn_72_1A8C = .text:0x00001A8C; // type:function size:0x4
fn_72_1A90 = .text:0x00001A90; // type:function size:0x8
fn_72_1A98 = .text:0x00001A98; // type:function size:0x1C
fn_72_1AB4 = .text:0x00001AB4; // type:function size:0x8
fn_72_1ABC = .text:0x00001ABC; // type:function size:0x8
fn_72_1AC4 = .text:0x00001AC4; // type:function size:0x8
fn_72_1ACC = .text:0x00001ACC; // type:function size:0xA8
fn_72_1B74 = .text:0x00001B74; // type:function size:0x100
fn_72_1C74 = .text:0x00001C74; // type:function size:0xF0
fn_72_1D64 = .text:0x00001D64; // type:function size:0x8C
fn_72_1DF0 = .text:0x00001DF0; // type:function size:0x58
fn_72_1E48 = .text:0x00001E48; // type:function size:0x870
fn_72_26B8 = .text:0x000026B8; // type:function size:0xBC
fn_72_2774 = .text:0x00002774; // type:function size:0x7C8
fn_72_2F3C = .text:0x00002F3C; // type:function size:0x40
fn_72_2F7C = .text:0x00002F7C; // type:function size:0x40
fn_72_2FBC = .text:0x00002FBC; // type:function size:0x19C
fn_72_3158 = .text:0x00003158; // type:function size:0x158
fn_72_32B0 = .text:0x000032B0; // type:function size:0x448
fn_72_36F8 = .text:0x000036F8; // type:function size:0x98
fn_72_3790 = .text:0x00003790; // type:function size:0x23C
fn_72_39CC = .text:0x000039CC; // type:function size:0x23C
fn_72_3C08 = .text:0x00003C08; // type:function size:0x8
fn_72_3C10 = .text:0x00003C10; // type:function size:0x4
fn_72_3C14 = .text:0x00003C14; // type:function size:0x8
fn_72_3C1C = .text:0x00003C1C; // type:function size:0x8
fn_72_3C24 = .text:0x00003C24; // type:function size:0x84
fn_72_3CA8 = .text:0x00003CA8; // type:function size:0x40
fn_72_3CE8 = .text:0x00003CE8; // type:function size:0x40
fn_72_3D28 = .text:0x00003D28; // type:function size:0x4
fn_72_3D2C = .text:0x00003D2C; // type:function size:0x23C
fn_72_3F68 = .text:0x00003F68; // type:function size:0x4
fn_72_3F6C = .text:0x00003F6C; // type:function size:0x4
fn_72_3F70 = .text:0x00003F70; // type:function size:0x8
fn_72_3F78 = .text:0x00003F78; // type:function size:0x8
fn_72_3F80 = .text:0x00003F80; // type:function size:0x4
fn_72_3F84 = .text:0x00003F84; // type:function size:0xC
fn_72_3F90 = .text:0x00003F90; // type:function size:0x8
fn_72_3F98 = .text:0x00003F98; // type:function size:0x8
fn_72_3FA0 = .text:0x00003FA0; // type:function size:0x8
fn_72_3FA8 = .text:0x00003FA8; // type:function size:0x4
fn_72_3FAC = .text:0x00003FAC; // type:function size:0x4
fn_72_3FB0 = .text:0x00003FB0; // type:function size:0xC
fn_72_3FBC = .text:0x00003FBC; // type:function size:0xC
fn_72_3FC8 = .text:0x00003FC8; // type:function size:0xC
fn_72_3FD4 = .text:0x00003FD4; // type:function size:0x4
fn_72_3FD8 = .text:0x00003FD8; // type:function size:0x4
fn_72_3FDC = .text:0x00003FDC; // type:function size:0x4
fn_72_3FE0 = .text:0x00003FE0; // type:function size:0x4
fn_72_3FE4 = .text:0x00003FE4; // type:function size:0x4
fn_72_3FE8 = .text:0x00003FE8; // type:function size:0x8
fn_72_3FF0 = .text:0x00003FF0; // type:function size:0x8
fn_72_3FF8 = .text:0x00003FF8; // type:function size:0x4
fn_72_3FFC = .text:0x00003FFC; // type:function size:0x8
fn_72_4004 = .text:0x00004004; // type:function size:0x4
fn_72_4008 = .text:0x00004008; // type:function size:0x4
fn_72_400C = .text:0x0000400C; // type:function size:0x4
fn_72_4010 = .text:0x00004010; // type:function size:0x4
fn_72_4014 = .text:0x00004014; // type:function size:0x8
fn_72_401C = .text:0x0000401C; // type:function size:0x8
fn_72_4024 = .text:0x00004024; // type:function size:0x8
fn_72_402C = .text:0x0000402C; // type:function size:0xC
fn_72_4038 = .text:0x00004038; // type:function size:0x8
fn_72_4040 = .text:0x00004040; // type:function size:0x8
fn_72_4048 = .text:0x00004048; // type:function size:0x8
fn_72_4050 = .text:0x00004050; // type:function size:0x8
fn_72_4058 = .text:0x00004058; // type:function size:0x8
fn_72_4060 = .text:0x00004060; // type:function size:0x8
fn_72_4068 = .text:0x00004068; // type:function size:0x8
fn_72_4070 = .text:0x00004070; // type:function size:0x8
fn_72_4078 = .text:0x00004078; // type:function size:0x4
fn_72_407C = .text:0x0000407C; // type:function size:0x4
fn_72_4080 = .text:0x00004080; // type:function size:0x4
fn_72_4084 = .text:0x00004084; // type:function size:0x4
fn_72_4088 = .text:0x00004088; // type:function size:0x4
fn_72_408C = .text:0x0000408C; // type:function size:0x20
fn_72_40AC = .text:0x000040AC; // type:function size:0x8
fn_72_40B4 = .text:0x000040B4; // type:function size:0x24
fn_72_40D8 = .text:0x000040D8; // type:function size:0x24
fn_72_40FC = .text:0x000040FC; // type:function size:0x4
fn_72_4100 = .text:0x00004100; // type:function size:0x15C
fn_72_425C = .text:0x0000425C; // type:function size:0x40
fn_72_429C = .text:0x0000429C; // type:function size:0x68
fn_72_4304 = .text:0x00004304; // type:function size:0x68
fn_72_436C = .text:0x0000436C; // type:function size:0x6C
fn_72_43D8 = .text:0x000043D8; // type:function size:0x68
fn_72_4440 = .text:0x00004440; // type:function size:0xC
fn_72_444C = .text:0x0000444C; // type:function size:0x10
fn_72_445C = .text:0x0000445C; // type:function size:0xC
fn_72_4468 = .text:0x00004468; // type:function size:0x8
fn_72_4470 = .text:0x00004470; // type:function size:0x68
fn_72_44D8 = .text:0x000044D8; // type:function size:0x8C
fn_72_4564 = .text:0x00004564; // type:function size:0x68
fn_72_45CC = .text:0x000045CC; // type:function size:0xC
fn_72_45D8 = .text:0x000045D8; // type:function size:0x10
fn_72_45E8 = .text:0x000045E8; // type:function size:0xC
fn_72_45F4 = .text:0x000045F4; // type:function size:0x8
fn_72_45FC = .text:0x000045FC; // type:function size:0x10
fn_72_460C = .text:0x0000460C; // type:function size:0x40
fn_72_464C = .text:0x0000464C; // type:function size:0x68
fn_72_46B4 = .text:0x000046B4; // type:function size:0x68
fn_72_471C = .text:0x0000471C; // type:function size:0x2E4
fn_72_4A00 = .text:0x00004A00; // type:function size:0x31C
fn_72_4D1C = .text:0x00004D1C; // type:function size:0x34
fn_72_4D50 = .text:0x00004D50; // type:function size:0x34
fn_72_4D84 = .text:0x00004D84; // type:function size:0x24
fn_72_4DA8 = .text:0x00004DA8; // type:function size:0x40
fn_72_4DE8 = .text:0x00004DE8; // type:function size:0x80
fn_72_4E68 = .text:0x00004E68; // type:function size:0x80
fn_72_4EE8 = .text:0x00004EE8; // type:function size:0x8
fn_72_4EF0 = .text:0x00004EF0; // type:function size:0x4
fn_72_4EF4 = .text:0x00004EF4; // type:function size:0x4
fn_72_4EF8 = .text:0x00004EF8; // type:function size:0x4
fn_72_4EFC = .text:0x00004EFC; // type:function size:0x4
fn_72_4F00 = .text:0x00004F00; // type:function size:0x4
fn_72_4F04 = .text:0x00004F04; // type:function size:0x4
fn_72_4F08 = .text:0x00004F08; // type:function size:0x4
fn_72_4F0C = .text:0x00004F0C; // type:function size:0x8
fn_72_4F14 = .text:0x00004F14; // type:function size:0x8
fn_72_4F1C = .text:0x00004F1C; // type:function size:0x4
fn_72_4F20 = .text:0x00004F20; // type:function size:0x8
fn_72_4F28 = .text:0x00004F28; // type:function size:0xC
fn_72_4F34 = .text:0x00004F34; // type:function size:0x10
fn_72_4F44 = .text:0x00004F44; // type:function size:0x10
fn_72_4F54 = .text:0x00004F54; // type:function size:0x10
fn_72_4F64 = .text:0x00004F64; // type:function size:0x10
fn_72_4F74 = .text:0x00004F74; // type:function size:0x10
fn_72_4F84 = .text:0x00004F84; // type:function size:0x10
fn_72_4F94 = .text:0x00004F94; // type:function size:0xC
fn_72_4FA0 = .text:0x00004FA0; // type:function size:0x8
fn_72_4FA8 = .text:0x00004FA8; // type:function size:0x10
fn_72_4FB8 = .text:0x00004FB8; // type:function size:0x28
fn_72_4FE0 = .text:0x00004FE0; // type:function size:0x10
fn_72_4FF0 = .text:0x00004FF0; // type:function size:0xC
fn_72_4FFC = .text:0x00004FFC; // type:function size:0x10
fn_72_500C = .text:0x0000500C; // type:function size:0x10
fn_72_501C = .text:0x0000501C; // type:function size:0x10
fn_72_502C = .text:0x0000502C; // type:function size:0x10
fn_72_503C = .text:0x0000503C; // type:function size:0x10
fn_72_504C = .text:0x0000504C; // type:function size:0x10
fn_72_505C = .text:0x0000505C; // type:function size:0xC
fn_72_5068 = .text:0x00005068; // type:function size:0x8
fn_72_5070 = .text:0x00005070; // type:function size:0x10
fn_72_5080 = .text:0x00005080; // type:function size:0x28
fn_72_50A8 = .text:0x000050A8; // type:function size:0x10
fn_72_50B8 = .text:0x000050B8; // type:function size:0x10
fn_72_50C8 = .text:0x000050C8; // type:function size:0x10
fn_72_50D8 = .text:0x000050D8; // type:function size:0x10
fn_72_50E8 = .text:0x000050E8; // type:function size:0x10
fn_72_50F8 = .text:0x000050F8; // type:function size:0x10
fn_72_5108 = .text:0x00005108; // type:function size:0x10
fn_72_5118 = .text:0x00005118; // type:function size:0x28
fn_72_5140 = .text:0x00005140; // type:function size:0x10
fn_72_5150 = .text:0x00005150; // type:function size:0xC
fn_72_515C = .text:0x0000515C; // type:function size:0x10
fn_72_516C = .text:0x0000516C; // type:function size:0x10
fn_72_517C = .text:0x0000517C; // type:function size:0x10
fn_72_518C = .text:0x0000518C; // type:function size:0x10
fn_72_519C = .text:0x0000519C; // type:function size:0x10
fn_72_51AC = .text:0x000051AC; // type:function size:0x10
fn_72_51BC = .text:0x000051BC; // type:function size:0xC
fn_72_51C8 = .text:0x000051C8; // type:function size:0x8
fn_72_51D0 = .text:0x000051D0; // type:function size:0x10
fn_72_51E0 = .text:0x000051E0; // type:function size:0x28
fn_72_5208 = .text:0x00005208; // type:function size:0x10
fn_72_5218 = .text:0x00005218; // type:function size:0x10
fn_72_5228 = .text:0x00005228; // type:function size:0x10
fn_72_5238 = .text:0x00005238; // type:function size:0x10
fn_72_5248 = .text:0x00005248; // type:function size:0x10
fn_72_5258 = .text:0x00005258; // type:function size:0x10
fn_72_5268 = .text:0x00005268; // type:function size:0x10
fn_72_5278 = .text:0x00005278; // type:function size:0x28
fn_72_52A0 = .text:0x000052A0; // type:function size:0x10
fn_72_52B0 = .text:0x000052B0; // type:function size:0xC
fn_72_52BC = .text:0x000052BC; // type:function size:0x10
fn_72_52CC = .text:0x000052CC; // type:function size:0x10
fn_72_52DC = .text:0x000052DC; // type:function size:0x10
fn_72_52EC = .text:0x000052EC; // type:function size:0x10
fn_72_52FC = .text:0x000052FC; // type:function size:0x10
fn_72_530C = .text:0x0000530C; // type:function size:0x10
fn_72_531C = .text:0x0000531C; // type:function size:0xC
fn_72_5328 = .text:0x00005328; // type:function size:0x8
fn_72_5330 = .text:0x00005330; // type:function size:0x10
fn_72_5340 = .text:0x00005340; // type:function size:0x28
fn_72_5368 = .text:0x00005368; // type:function size:0x10
fn_72_5378 = .text:0x00005378; // type:function size:0xC
fn_72_5384 = .text:0x00005384; // type:function size:0x10
fn_72_5394 = .text:0x00005394; // type:function size:0x10
fn_72_53A4 = .text:0x000053A4; // type:function size:0x10
fn_72_53B4 = .text:0x000053B4; // type:function size:0x10
fn_72_53C4 = .text:0x000053C4; // type:function size:0x10
fn_72_53D4 = .text:0x000053D4; // type:function size:0x10
fn_72_53E4 = .text:0x000053E4; // type:function size:0xC
fn_72_53F0 = .text:0x000053F0; // type:function size:0x8
fn_72_53F8 = .text:0x000053F8; // type:function size:0x10
fn_72_5408 = .text:0x00005408; // type:function size:0x28
fn_72_5430 = .text:0x00005430; // type:function size:0x10
fn_72_5440 = .text:0x00005440; // type:function size:0x10
fn_72_5450 = .text:0x00005450; // type:function size:0x10
fn_72_5460 = .text:0x00005460; // type:function size:0x274
fn_72_56D4 = .text:0x000056D4; // type:function size:0xBC
fn_72_5790 = .text:0x00005790; // type:function size:0x274
fn_72_5A04 = .text:0x00005A04; // type:function size:0xBC
fn_72_5AC0 = .text:0x00005AC0; // type:function size:0x298
fn_72_5D58 = .text:0x00005D58; // type:function size:0xD8
fn_72_5E30 = .text:0x00005E30; // type:function size:0x224
fn_72_6054 = .text:0x00006054; // type:function size:0x48
fn_72_609C = .text:0x0000609C; // type:function size:0x8
fn_72_60A4 = .text:0x000060A4; // type:function size:0x1F0
fn_72_6294 = .text:0x00006294; // type:function size:0x10
fn_72_62A4 = .text:0x000062A4; // type:function size:0x10
fn_72_62B4 = .text:0x000062B4; // type:function size:0x17C
fn_72_6430 = .text:0x00006430; // type:function size:0xBC
fn_72_64EC = .text:0x000064EC; // type:function size:0x17C
fn_72_6668 = .text:0x00006668; // type:function size:0xBC
fn_72_6724 = .text:0x00006724; // type:function size:0x1A0
fn_72_68C4 = .text:0x000068C4; // type:function size:0xD8
fn_72_699C = .text:0x0000699C; // type:function size:0x12C
fn_72_6AC8 = .text:0x00006AC8; // type:function size:0x48
fn_72_6B10 = .text:0x00006B10; // type:function size:0x8
fn_72_6B18 = .text:0x00006B18; // type:function size:0xF8
fn_72_6C10 = .text:0x00006C10; // type:function size:0x10
fn_72_6C20 = .text:0x00006C20; // type:function size:0x10
fn_72_6C30 = .text:0x00006C30; // type:function size:0x2E4
fn_72_6F14 = .text:0x00006F14; // type:function size:0xBC
fn_72_6FD0 = .text:0x00006FD0; // type:function size:0xBC
fn_72_708C = .text:0x0000708C; // type:function size:0x308
fn_72_7394 = .text:0x00007394; // type:function size:0xD8
fn_72_746C = .text:0x0000746C; // type:function size:0x294
fn_72_7700 = .text:0x00007700; // type:function size:0x48
fn_72_7748 = .text:0x00007748; // type:function size:0x8
fn_72_7750 = .text:0x00007750; // type:function size:0x260
fn_72_79B0 = .text:0x000079B0; // type:function size:0x10
fn_72_79C0 = .text:0x000079C0; // type:function size:0x10
fn_72_79D0 = .text:0x000079D0; // type:function size:0x1EC
fn_72_7BBC = .text:0x00007BBC; // type:function size:0xBC
fn_72_7C78 = .text:0x00007C78; // type:function size:0x1EC
fn_72_7E64 = .text:0x00007E64; // type:function size:0xBC
fn_72_7F20 = .text:0x00007F20; // type:function size:0x210
fn_72_8130 = .text:0x00008130; // type:function size:0xD8
fn_72_8208 = .text:0x00008208; // type:function size:0x19C
fn_72_83A4 = .text:0x000083A4; // type:function size:0x48
fn_72_83EC = .text:0x000083EC; // type:function size:0x8
fn_72_83F4 = .text:0x000083F4; // type:function size:0x168
fn_72_855C = .text:0x0000855C; // type:function size:0x10
fn_72_856C = .text:0x0000856C; // type:function size:0x10
fn_72_857C = .text:0x0000857C; // type:function size:0x31C
fn_72_8898 = .text:0x00008898; // type:function size:0xBC
fn_72_8954 = .text:0x00008954; // type:function size:0xBC
fn_72_8A10 = .text:0x00008A10; // type:function size:0x340
fn_72_8D50 = .text:0x00008D50; // type:function size:0xD8
fn_72_8E28 = .text:0x00008E28; // type:function size:0x2CC
fn_72_90F4 = .text:0x000090F4; // type:function size:0x48
fn_72_913C = .text:0x0000913C; // type:function size:0x8
fn_72_9144 = .text:0x00009144; // type:function size:0x298
fn_72_93DC = .text:0x000093DC; // type:function size:0x10
fn_72_93EC = .text:0x000093EC; // type:function size:0x10
fn_72_93FC = .text:0x000093FC; // type:function size:0xFC
fn_72_94F8 = .text:0x000094F8; // type:function size:0xBC
fn_72_95B4 = .text:0x000095B4; // type:function size:0xFC
fn_72_96B0 = .text:0x000096B0; // type:function size:0xBC
fn_72_976C = .text:0x0000976C; // type:function size:0x120
fn_72_988C = .text:0x0000988C; // type:function size:0xD8
fn_72_9964 = .text:0x00009964; // type:function size:0xAC
fn_72_9A10 = .text:0x00009A10; // type:function size:0x48
fn_72_9A58 = .text:0x00009A58; // type:function size:0x8
fn_72_9A60 = .text:0x00009A60; // type:function size:0x78
fn_72_9AD8 = .text:0x00009AD8; // type:function size:0x34
fn_72_9B0C = .text:0x00009B0C; // type:function size:0x34
fn_72_9B40 = .text:0x00009B40; // type:function size:0x34
fn_72_9B74 = .text:0x00009B74; // type:function size:0x34
fn_72_9BA8 = .text:0x00009BA8; // type:function size:0x34
fn_72_9BDC = .text:0x00009BDC; // type:function size:0x8
fn_72_9BE4 = .text:0x00009BE4; // type:function size:0x8
fn_72_9BEC = .text:0x00009BEC; // type:function size:0x8
fn_72_9BF4 = .text:0x00009BF4; // type:function size:0x8
fn_72_9BFC = .text:0x00009BFC; // type:function size:0x8
fn_72_9C04 = .text:0x00009C04; // type:function size:0x8
fn_72_9C0C = .text:0x00009C0C; // type:function size:0x8
fn_72_9C14 = .text:0x00009C14; // type:function size:0x8
fn_72_9C1C = .text:0x00009C1C; // type:function size:0x8
fn_72_9C24 = .text:0x00009C24; // type:function size:0x8
fn_72_9C2C = .text:0x00009C2C; // type:function size:0x8
