__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_66_70 = .text:0x00000070; // type:function size:0x34
fn_66_A4 = .text:0x000000A4; // type:function size:0x110
fn_66_1B4 = .text:0x000001B4; // type:function size:0xB8
fn_66_26C = .text:0x0000026C; // type:function size:0x8
fn_66_274 = .text:0x00000274; // type:function size:0x448
fn_66_6BC = .text:0x000006BC; // type:function size:0x8
fn_66_6C4 = .text:0x000006C4; // type:function size:0x4
fn_66_6C8 = .text:0x000006C8; // type:function size:0xAC
fn_66_774 = .text:0x00000774; // type:function size:0xDC
fn_66_850 = .text:0x00000850; // type:function size:0x8
fn_66_858 = .text:0x00000858; // type:function size:0x8
fn_66_860 = .text:0x00000860; // type:function size:0xAC
fn_66_90C = .text:0x0000090C; // type:function size:0x194
fn_66_AA0 = .text:0x00000AA0; // type:function size:0x8
fn_66_AA8 = .text:0x00000AA8; // type:function size:0x8
fn_66_AB0 = .text:0x00000AB0; // type:function size:0x8
fn_66_AB8 = .text:0x00000AB8; // type:function size:0x8
fn_66_AC0 = .text:0x00000AC0; // type:function size:0xF4
fn_66_BB4 = .text:0x00000BB4; // type:function size:0x8
fn_66_BBC = .text:0x00000BBC; // type:function size:0x10
fn_66_BCC = .text:0x00000BCC; // type:function size:0x90
fn_66_C5C = .text:0x00000C5C; // type:function size:0xC4
fn_66_D20 = .text:0x00000D20; // type:function size:0x8
fn_66_D28 = .text:0x00000D28; // type:function size:0xC4
fn_66_DEC = .text:0x00000DEC; // type:function size:0x8
fn_66_DF4 = .text:0x00000DF4; // type:function size:0xB0
fn_66_EA4 = .text:0x00000EA4; // type:function size:0x8
fn_66_EAC = .text:0x00000EAC; // type:function size:0xB0
fn_66_F5C = .text:0x00000F5C; // type:function size:0x8
fn_66_F64 = .text:0x00000F64; // type:function size:0x158
fn_66_10BC = .text:0x000010BC; // type:function size:0x8
fn_66_10C4 = .text:0x000010C4; // type:function size:0x8
fn_66_10CC = .text:0x000010CC; // type:function size:0xF0
fn_66_11BC = .text:0x000011BC; // type:function size:0xFC
fn_66_12B8 = .text:0x000012B8; // type:function size:0x54C
fn_66_1804 = .text:0x00001804; // type:function size:0x8
fn_66_180C = .text:0x0000180C; // type:function size:0x10
fn_66_181C = .text:0x0000181C; // type:function size:0x694
fn_66_1EB0 = .text:0x00001EB0; // type:function size:0x2C0
fn_66_2170 = .text:0x00002170; // type:function size:0x344
fn_66_24B4 = .text:0x000024B4; // type:function size:0x1CC
fn_66_2680 = .text:0x00002680; // type:function size:0xB8
fn_66_2738 = .text:0x00002738; // type:function size:0xE4
fn_66_281C = .text:0x0000281C; // type:function size:0x80
fn_66_289C = .text:0x0000289C; // type:function size:0x110
fn_66_29AC = .text:0x000029AC; // type:function size:0x1C
fn_66_29C8 = .text:0x000029C8; // type:function size:0x4
fn_66_29CC = .text:0x000029CC; // type:function size:0x8
fn_66_29D4 = .text:0x000029D4; // type:function size:0x8
fn_66_29DC = .text:0x000029DC; // type:function size:0x8
fn_66_29E4 = .text:0x000029E4; // type:function size:0x8
fn_66_29EC = .text:0x000029EC; // type:function size:0x8
fn_66_29F4 = .text:0x000029F4; // type:function size:0x4
fn_66_29F8 = .text:0x000029F8; // type:function size:0x8
fn_66_2A00 = .text:0x00002A00; // type:function size:0x8
fn_66_2A08 = .text:0x00002A08; // type:function size:0x8
fn_66_2A10 = .text:0x00002A10; // type:function size:0xC
fn_66_2A1C = .text:0x00002A1C; // type:function size:0xC
fn_66_2A28 = .text:0x00002A28; // type:function size:0x10
fn_66_2A38 = .text:0x00002A38; // type:function size:0x14
fn_66_2A4C = .text:0x00002A4C; // type:function size:0x8
