fn_10_0 = .text:0x00000000; // type:function size:0x60
fn_10_60 = .text:0x00000060; // type:function size:0x370
fn_10_3D0 = .text:0x000003D0; // type:function size:0x24
fn_10_3F4 = .text:0x000003F4; // type:function size:0x40
fn_10_434 = .text:0x00000434; // type:function size:0x1BC
fn_10_5F0 = .text:0x000005F0; // type:function size:0xB3C
fn_10_112C = .text:0x0000112C; // type:function size:0x138
fn_10_1264 = .text:0x00001264; // type:function size:0x14
fn_10_1278 = .text:0x00001278; // type:function size:0xC
fn_10_1284 = .text:0x00001284; // type:function size:0xC
fn_10_1290 = .text:0x00001290; // type:function size:0x914
fn_10_1BA4 = .text:0x00001BA4; // type:function size:0x8
fn_10_1BAC = .text:0x00001BAC; // type:function size:0x8
fn_10_1BB4 = .text:0x00001BB4; // type:function size:0x8
fn_10_1BBC = .text:0x00001BBC; // type:function size:0x24C
fn_10_1E08 = .text:0x00001E08; // type:function size:0x14
fn_10_1E1C = .text:0x00001E1C; // type:function size:0x6A4
fn_10_24C0 = .text:0x000024C0; // type:function size:0x8
fn_10_24C8 = .text:0x000024C8; // type:function size:0x10
fn_10_24D8 = .text:0x000024D8; // type:function size:0x8
fn_10_24E0 = .text:0x000024E0; // type:function size:0x8
fn_10_24E8 = .text:0x000024E8; // type:function size:0x8
fn_10_24F0 = .text:0x000024F0; // type:function size:0x8
fn_10_24F8 = .text:0x000024F8; // type:function size:0x8
fn_10_2500 = .text:0x00002500; // type:function size:0x8
fn_10_2508 = .text:0x00002508; // type:function size:0x16C
fn_10_2674 = .text:0x00002674; // type:function size:0x16C
fn_10_27E0 = .text:0x000027E0; // type:function size:0x54
fn_10_2834 = .text:0x00002834; // type:function size:0x58C
fn_10_2DC0 = .text:0x00002DC0; // type:function size:0x7E0
fn_10_35A0 = .text:0x000035A0; // type:function size:0x8
fn_10_35A8 = .text:0x000035A8; // type:function size:0x420
fn_10_39C8 = .text:0x000039C8; // type:function size:0x14
fn_10_39DC = .text:0x000039DC; // type:function size:0x14
fn_10_39F0 = .text:0x000039F0; // type:function size:0x984
fn_10_4374 = .text:0x00004374; // type:function size:0x4BC
fn_10_4830 = .text:0x00004830; // type:function size:0xD0
fn_10_4900 = .text:0x00004900; // type:function size:0xB4
fn_10_49B4 = .text:0x000049B4; // type:function size:0xA0
fn_10_4A54 = .text:0x00004A54; // type:function size:0x258
fn_10_4CAC = .text:0x00004CAC; // type:function size:0x104
fn_10_4DB0 = .text:0x00004DB0; // type:function size:0x60
fn_10_4E10 = .text:0x00004E10; // type:function size:0x550
fn_10_5360 = .text:0x00005360; // type:function size:0x8
fn_10_5368 = .text:0x00005368; // type:function size:0xC84
fn_10_5FEC = .text:0x00005FEC; // type:function size:0x8
fn_10_5FF4 = .text:0x00005FF4; // type:function size:0x1E4
fn_10_61D8 = .text:0x000061D8; // type:function size:0x10C
fn_10_62E4 = .text:0x000062E4; // type:function size:0x630
fn_10_6914 = .text:0x00006914; // type:function size:0x2B4
fn_10_6BC8 = .text:0x00006BC8; // type:function size:0xBC
fn_10_6C84 = .text:0x00006C84; // type:function size:0x258
fn_10_6EDC = .text:0x00006EDC; // type:function size:0x120
fn_10_6FFC = .text:0x00006FFC; // type:function size:0x604
fn_10_7600 = .text:0x00007600; // type:function size:0x18
fn_10_7618 = .text:0x00007618; // type:function size:0x104
fn_10_771C = .text:0x0000771C; // type:function size:0x378
