__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:float
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_27_70 = .text:0x00000070; // type:function size:0x28
fn_27_98 = .text:0x00000098; // type:function size:0x40
fn_27_D8 = .text:0x000000D8; // type:function size:0x40
fn_27_118 = .text:0x00000118; // type:function size:0x110
fn_27_228 = .text:0x00000228; // type:function size:0xEC
fn_27_314 = .text:0x00000314; // type:function size:0x200
fn_27_514 = .text:0x00000514; // type:function size:0x230
fn_27_744 = .text:0x00000744; // type:function size:0x6EC
__mi__5Vec3fFRC5Vec3f = .text:0x00000E30; // type:function size:0x24
fn_27_E54 = .text:0x00000E54; // type:function size:0x4
fn_27_E58 = .text:0x00000E58; // type:function size:0x24
fn_27_E7C = .text:0x00000E7C; // type:function size:0x1C
fn_27_E98 = .text:0x00000E98; // type:function size:0x30
fn_27_EC8 = .text:0x00000EC8; // type:function size:0x30
__pl__5Vec3fFRC5Vec3f = .text:0x00000EF8; // type:function size:0x24
__ml__FfRC5Vec3f = .text:0x00000F1C; // type:function size:0x1C
length__5Vec3fFv = .text:0x00000F38; // type:function size:0x80
fn_27_FB8 = .text:0x00000FB8; // type:function size:0x98
fn_27_1050 = .text:0x00001050; // type:function size:0x8
fn_27_1058 = .text:0x00001058; // type:function size:0x4AC
fn_27_1504 = .text:0x00001504; // type:function size:0x8C
fn_27_1590 = .text:0x00001590; // type:function size:0x65C
fn_27_1BEC = .text:0x00001BEC; // type:function size:0x3C
fn_27_1C28 = .text:0x00001C28; // type:function size:0x58
fn_27_1C80 = .text:0x00001C80; // type:function size:0xF0
fn_27_1D70 = .text:0x00001D70; // type:function size:0xA4
fn_27_1E14 = .text:0x00001E14; // type:function size:0x4
fn_27_1E18 = .text:0x00001E18; // type:function size:0x328
fn_27_2140 = .text:0x00002140; // type:function size:0x538
fn_27_2678 = .text:0x00002678; // type:function size:0x44
fn_27_26BC = .text:0x000026BC; // type:function size:0x5C
fn_27_2718 = .text:0x00002718; // type:function size:0x17C
fn_27_2894 = .text:0x00002894; // type:function size:0x4
fn_27_2898 = .text:0x00002898; // type:function size:0x204
fn_27_2A9C = .text:0x00002A9C; // type:function size:0x8
fn_27_2AA4 = .text:0x00002AA4; // type:function size:0x3C
fn_27_2AE0 = .text:0x00002AE0; // type:function size:0x58
fn_27_2B38 = .text:0x00002B38; // type:function size:0x38
fn_27_2B70 = .text:0x00002B70; // type:function size:0x1C
fn_27_2B8C = .text:0x00002B8C; // type:function size:0x7C8
fn_27_3354 = .text:0x00003354; // type:function size:0x1C
fn_27_3370 = .text:0x00003370; // type:function size:0x1C
fn_27_338C = .text:0x0000338C; // type:function size:0xAC
fn_27_3438 = .text:0x00003438; // type:function size:0x4
fn_27_343C = .text:0x0000343C; // type:function size:0x1E8
fn_27_3624 = .text:0x00003624; // type:function size:0x8
fn_27_362C = .text:0x0000362C; // type:function size:0x18
fn_27_3644 = .text:0x00003644; // type:function size:0x8C
fn_27_36D0 = .text:0x000036D0; // type:function size:0x5C
fn_27_372C = .text:0x0000372C; // type:function size:0x14
fn_27_3740 = .text:0x00003740; // type:function size:0x90
fn_27_37D0 = .text:0x000037D0; // type:function size:0x90
fn_27_3860 = .text:0x00003860; // type:function size:0xF4
fn_27_3954 = .text:0x00003954; // type:function size:0x40
fn_27_3994 = .text:0x00003994; // type:function size:0x13C
fn_27_3AD0 = .text:0x00003AD0; // type:function size:0x194
activate__11StageObjectFffP5Vec3fb = .text:0x00003C64; // type:function size:0x5F0
fn_27_4254 = .text:0x00004254; // type:function size:0x31C
fn_27_4570 = .text:0x00004570; // type:function size:0x37C
fn_27_48EC = .text:0x000048EC; // type:function size:0x40
fn_27_492C = .text:0x0000492C; // type:function size:0x104
fn_27_4A30 = .text:0x00004A30; // type:function size:0x88
fn_27_4AB8 = .text:0x00004AB8; // type:function size:0x7FC
fn_27_52B4 = .text:0x000052B4; // type:function size:0x84
fn_27_5338 = .text:0x00005338; // type:function size:0x40
fn_27_5378 = .text:0x00005378; // type:function size:0x40
fn_27_53B8 = .text:0x000053B8; // type:function size:0x4
fn_27_53BC = .text:0x000053BC; // type:function size:0x17C
fn_27_5538 = .text:0x00005538; // type:function size:0x4
fn_27_553C = .text:0x0000553C; // type:function size:0x2E0
fn_27_581C = .text:0x0000581C; // type:function size:0x25C
fn_27_5A78 = .text:0x00005A78; // type:function size:0x18C
fn_27_5C04 = .text:0x00005C04; // type:function size:0xA0
fn_27_5CA4 = .text:0x00005CA4; // type:function size:0x28C
isNull__10soNullableFv = .text:0x00005F30; // type:function size:0x8
fn_27_5F38 = .text:0x00005F38; // type:function size:0x190
fn_27_60C8 = .text:0x000060C8; // type:function size:0x4
fn_27_60CC = .text:0x000060CC; // type:function size:0x4
fn_27_60D0 = .text:0x000060D0; // type:function size:0x4
fn_27_60D4 = .text:0x000060D4; // type:function size:0xD0
fn_27_61A4 = .text:0x000061A4; // type:function size:0xB8
fn_27_625C = .text:0x0000625C; // type:function size:0x14
fn_27_6270 = .text:0x00006270; // type:function size:0x3A0
fn_27_6610 = .text:0x00006610; // type:function size:0x40
fn_27_6650 = .text:0x00006650; // type:function size:0x4
fn_27_6654 = .text:0x00006654; // type:function size:0x24
fn_27_6678 = .text:0x00006678; // type:function size:0x24
fn_27_669C = .text:0x0000669C; // type:function size:0xC8
fn_27_6764 = .text:0x00006764; // type:function size:0x18
fn_27_677C = .text:0x0000677C; // type:function size:0x23C
fn_27_69B8 = .text:0x000069B8; // type:function size:0x23C
fn_27_6BF4 = .text:0x00006BF4; // type:function size:0x8
fn_27_6BFC = .text:0x00006BFC; // type:function size:0x4
fn_27_6C00 = .text:0x00006C00; // type:function size:0x8
fn_27_6C08 = .text:0x00006C08; // type:function size:0x8
fn_27_6C10 = .text:0x00006C10; // type:function size:0x4
fn_27_6C14 = .text:0x00006C14; // type:function size:0x4
fn_27_6C18 = .text:0x00006C18; // type:function size:0x8
fn_27_6C20 = .text:0x00006C20; // type:function size:0x4
fn_27_6C24 = .text:0x00006C24; // type:function size:0x4
fn_27_6C28 = .text:0x00006C28; // type:function size:0x4
fn_27_6C2C = .text:0x00006C2C; // type:function size:0x4
fn_27_6C30 = .text:0x00006C30; // type:function size:0x4
fn_27_6C34 = .text:0x00006C34; // type:function size:0x20
fn_27_6C54 = .text:0x00006C54; // type:function size:0x8
fn_27_6C5C = .text:0x00006C5C; // type:function size:0x24
fn_27_6C80 = .text:0x00006C80; // type:function size:0x24
fn_27_6CA4 = .text:0x00006CA4; // type:function size:0x4
fn_27_6CA8 = .text:0x00006CA8; // type:function size:0x514
fn_27_71BC = .text:0x000071BC; // type:function size:0x40
fn_27_71FC = .text:0x000071FC; // type:function size:0x34
