__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_63_70 = .text:0x00000070; // type:function size:0x34
fn_63_A4 = .text:0x000000A4; // type:function size:0x1A0
fn_63_244 = .text:0x00000244; // type:function size:0xD8
fn_63_31C = .text:0x0000031C; // type:function size:0x8
fn_63_324 = .text:0x00000324; // type:function size:0x1CC
fn_63_4F0 = .text:0x000004F0; // type:function size:0xAC
fn_63_59C = .text:0x0000059C; // type:function size:0x8
fn_63_5A4 = .text:0x000005A4; // type:function size:0x358
fn_63_8FC = .text:0x000008FC; // type:function size:0x8
fn_63_904 = .text:0x00000904; // type:function size:0x8
fn_63_90C = .text:0x0000090C; // type:function size:0x8
fn_63_914 = .text:0x00000914; // type:function size:0x8
fn_63_91C = .text:0x0000091C; // type:function size:0x8
fn_63_924 = .text:0x00000924; // type:function size:0x8
fn_63_92C = .text:0x0000092C; // type:function size:0x8
fn_63_934 = .text:0x00000934; // type:function size:0x8
fn_63_93C = .text:0x0000093C; // type:function size:0x8
fn_63_944 = .text:0x00000944; // type:function size:0x8
fn_63_94C = .text:0x0000094C; // type:function size:0x8
fn_63_954 = .text:0x00000954; // type:function size:0x8
fn_63_95C = .text:0x0000095C; // type:function size:0x8
fn_63_964 = .text:0x00000964; // type:function size:0x8
fn_63_96C = .text:0x0000096C; // type:function size:0x8
fn_63_974 = .text:0x00000974; // type:function size:0x8
fn_63_97C = .text:0x0000097C; // type:function size:0x16C
fn_63_AE8 = .text:0x00000AE8; // type:function size:0x8
fn_63_AF0 = .text:0x00000AF0; // type:function size:0x6C
fn_63_B5C = .text:0x00000B5C; // type:function size:0xF4
fn_63_C50 = .text:0x00000C50; // type:function size:0x8
fn_63_C58 = .text:0x00000C58; // type:function size:0x8
fn_63_C60 = .text:0x00000C60; // type:function size:0x8
fn_63_C68 = .text:0x00000C68; // type:function size:0x14
fn_63_C7C = .text:0x00000C7C; // type:function size:0x1E4
fn_63_E60 = .text:0x00000E60; // type:function size:0x158
fn_63_FB8 = .text:0x00000FB8; // type:function size:0x8
fn_63_FC0 = .text:0x00000FC0; // type:function size:0x8
fn_63_FC8 = .text:0x00000FC8; // type:function size:0x8
fn_63_FD0 = .text:0x00000FD0; // type:function size:0x8
fn_63_FD8 = .text:0x00000FD8; // type:function size:0x8
fn_63_FE0 = .text:0x00000FE0; // type:function size:0x1E8
fn_63_11C8 = .text:0x000011C8; // type:function size:0x8
fn_63_11D0 = .text:0x000011D0; // type:function size:0x8
fn_63_11D8 = .text:0x000011D8; // type:function size:0x8
fn_63_11E0 = .text:0x000011E0; // type:function size:0x8
fn_63_11E8 = .text:0x000011E8; // type:function size:0x8
fn_63_11F0 = .text:0x000011F0; // type:function size:0x8
fn_63_11F8 = .text:0x000011F8; // type:function size:0xDC
fn_63_12D4 = .text:0x000012D4; // type:function size:0x13C
fn_63_1410 = .text:0x00001410; // type:function size:0x8
fn_63_1418 = .text:0x00001418; // type:function size:0x8
fn_63_1420 = .text:0x00001420; // type:function size:0x8
fn_63_1428 = .text:0x00001428; // type:function size:0x8
fn_63_1430 = .text:0x00001430; // type:function size:0x13C
fn_63_156C = .text:0x0000156C; // type:function size:0x8
fn_63_1574 = .text:0x00001574; // type:function size:0x8
fn_63_157C = .text:0x0000157C; // type:function size:0x8
fn_63_1584 = .text:0x00001584; // type:function size:0x8
fn_63_158C = .text:0x0000158C; // type:function size:0x168
fn_63_16F4 = .text:0x000016F4; // type:function size:0x8
fn_63_16FC = .text:0x000016FC; // type:function size:0x8
fn_63_1704 = .text:0x00001704; // type:function size:0x180
fn_63_1884 = .text:0x00001884; // type:function size:0x8
fn_63_188C = .text:0x0000188C; // type:function size:0x8
fn_63_1894 = .text:0x00001894; // type:function size:0x8
fn_63_189C = .text:0x0000189C; // type:function size:0x8
fn_63_18A4 = .text:0x000018A4; // type:function size:0x8
fn_63_18AC = .text:0x000018AC; // type:function size:0x1FC
fn_63_1AA8 = .text:0x00001AA8; // type:function size:0x8
fn_63_1AB0 = .text:0x00001AB0; // type:function size:0x8
fn_63_1AB8 = .text:0x00001AB8; // type:function size:0x8
fn_63_1AC0 = .text:0x00001AC0; // type:function size:0x8
fn_63_1AC8 = .text:0x00001AC8; // type:function size:0x9C
fn_63_1B64 = .text:0x00001B64; // type:function size:0x150
fn_63_1CB4 = .text:0x00001CB4; // type:function size:0x8
fn_63_1CBC = .text:0x00001CBC; // type:function size:0x8
fn_63_1CC4 = .text:0x00001CC4; // type:function size:0x8
fn_63_1CCC = .text:0x00001CCC; // type:function size:0x8
fn_63_1CD4 = .text:0x00001CD4; // type:function size:0xB4
fn_63_1D88 = .text:0x00001D88; // type:function size:0x1A0
fn_63_1F28 = .text:0x00001F28; // type:function size:0x8
fn_63_1F30 = .text:0x00001F30; // type:function size:0x8
fn_63_1F38 = .text:0x00001F38; // type:function size:0x8
fn_63_1F40 = .text:0x00001F40; // type:function size:0x8
fn_63_1F48 = .text:0x00001F48; // type:function size:0x5C
fn_63_1FA4 = .text:0x00001FA4; // type:function size:0x5C
fn_63_2000 = .text:0x00002000; // type:function size:0x224
fn_63_2224 = .text:0x00002224; // type:function size:0x1C
fn_63_2240 = .text:0x00002240; // type:function size:0x170
fn_63_23B0 = .text:0x000023B0; // type:function size:0x64
fn_63_2414 = .text:0x00002414; // type:function size:0x47C
fn_63_2890 = .text:0x00002890; // type:function size:0x4
fn_63_2894 = .text:0x00002894; // type:function size:0x8
fn_63_289C = .text:0x0000289C; // type:function size:0x8
fn_63_28A4 = .text:0x000028A4; // type:function size:0x8
fn_63_28AC = .text:0x000028AC; // type:function size:0x8
fn_63_28B4 = .text:0x000028B4; // type:function size:0x8
fn_63_28BC = .text:0x000028BC; // type:function size:0x4
fn_63_28C0 = .text:0x000028C0; // type:function size:0x8
fn_63_28C8 = .text:0x000028C8; // type:function size:0x8
fn_63_28D0 = .text:0x000028D0; // type:function size:0x8
fn_63_28D8 = .text:0x000028D8; // type:function size:0xC
fn_63_28E4 = .text:0x000028E4; // type:function size:0xC
fn_63_28F0 = .text:0x000028F0; // type:function size:0x10
fn_63_2900 = .text:0x00002900; // type:function size:0x14
fn_63_2914 = .text:0x00002914; // type:function size:0x8
fn_63_291C = .text:0x0000291C; // type:function size:0x8
fn_63_2924 = .text:0x00002924; // type:function size:0x8
fn_63_292C = .text:0x0000292C; // type:function size:0x8
fn_63_2934 = .text:0x00002934; // type:function size:0x8
fn_63_293C = .text:0x0000293C; // type:function size:0x4
fn_63_2940 = .text:0x00002940; // type:function size:0x1C
fn_63_295C = .text:0x0000295C; // type:function size:0x8
fn_63_2964 = .text:0x00002964; // type:function size:0x8
fn_63_296C = .text:0x0000296C; // type:function size:0x8
fn_63_2974 = .text:0x00002974; // type:function size:0x8
fn_63_297C = .text:0x0000297C; // type:function size:0xC
fn_63_2988 = .text:0x00002988; // type:function size:0x4
fn_63_298C = .text:0x0000298C; // type:function size:0x8
fn_63_2994 = .text:0x00002994; // type:function size:0x8
fn_63_299C = .text:0x0000299C; // type:function size:0x8
fn_63_29A4 = .text:0x000029A4; // type:function size:0x8
fn_63_29AC = .text:0x000029AC; // type:function size:0x64
fn_63_2A10 = .text:0x00002A10; // type:function size:0x74
fn_63_2A84 = .text:0x00002A84; // type:function size:0x34
fn_63_2AB8 = .text:0x00002AB8; // type:function size:0x4
fn_63_2ABC = .text:0x00002ABC; // type:function size:0xA8
fn_63_2B64 = .text:0x00002B64; // type:function size:0x8
fn_63_2B6C = .text:0x00002B6C; // type:function size:0xD4
fn_63_2C40 = .text:0x00002C40; // type:function size:0x58
fn_63_2C98 = .text:0x00002C98; // type:function size:0x68
fn_63_2D00 = .text:0x00002D00; // type:function size:0x110
fn_63_2E10 = .text:0x00002E10; // type:function size:0xC8
fn_63_2ED8 = .text:0x00002ED8; // type:function size:0x448
fn_63_3320 = .text:0x00003320; // type:function size:0x8
fn_63_3328 = .text:0x00003328; // type:function size:0x8
fn_63_3330 = .text:0x00003330; // type:function size:0x4
fn_63_3334 = .text:0x00003334; // type:function size:0x4
fn_63_3338 = .text:0x00003338; // type:function size:0x10
fn_63_3348 = .text:0x00003348; // type:function size:0x10
fn_63_3358 = .text:0x00003358; // type:function size:0xC
fn_63_3364 = .text:0x00003364; // type:function size:0x8
fn_63_336C = .text:0x0000336C; // type:function size:0x4
fn_63_3370 = .text:0x00003370; // type:function size:0x8
fn_63_3378 = .text:0x00003378; // type:function size:0x1C
fn_63_3394 = .text:0x00003394; // type:function size:0x8
fn_63_339C = .text:0x0000339C; // type:function size:0x8
fn_63_33A4 = .text:0x000033A4; // type:function size:0xE4
fn_63_3488 = .text:0x00003488; // type:function size:0x70
fn_63_34F8 = .text:0x000034F8; // type:function size:0x58
fn_63_3550 = .text:0x00003550; // type:function size:0x3CC
fn_63_391C = .text:0x0000391C; // type:function size:0x4
fn_63_3920 = .text:0x00003920; // type:function size:0x4
fn_63_3924 = .text:0x00003924; // type:function size:0x5C
fn_63_3980 = .text:0x00003980; // type:function size:0x4
fn_63_3984 = .text:0x00003984; // type:function size:0x4
fn_63_3988 = .text:0x00003988; // type:function size:0x4
fn_63_398C = .text:0x0000398C; // type:function size:0xB0
fn_63_3A3C = .text:0x00003A3C; // type:function size:0x58
fn_63_3A94 = .text:0x00003A94; // type:function size:0x4
fn_63_3A98 = .text:0x00003A98; // type:function size:0xA8
fn_63_3B40 = .text:0x00003B40; // type:function size:0xA4
fn_63_3BE4 = .text:0x00003BE4; // type:function size:0xA0
fn_63_3C84 = .text:0x00003C84; // type:function size:0x100
fn_63_3D84 = .text:0x00003D84; // type:function size:0x50
fn_63_3DD4 = .text:0x00003DD4; // type:function size:0x50
fn_63_3E24 = .text:0x00003E24; // type:function size:0x34
fn_63_3E58 = .text:0x00003E58; // type:function size:0xA8
fn_63_3F00 = .text:0x00003F00; // type:function size:0x72C
fn_63_462C = .text:0x0000462C; // type:function size:0xE0
fn_63_470C = .text:0x0000470C; // type:function size:0x140
fn_63_484C = .text:0x0000484C; // type:function size:0x16C
fn_63_49B8 = .text:0x000049B8; // type:function size:0x130
fn_63_4AE8 = .text:0x00004AE8; // type:function size:0x230
fn_63_4D18 = .text:0x00004D18; // type:function size:0xC0
fn_63_4DD8 = .text:0x00004DD8; // type:function size:0x4C
fn_63_4E24 = .text:0x00004E24; // type:function size:0x108
fn_63_4F2C = .text:0x00004F2C; // type:function size:0x30
fn_63_4F5C = .text:0x00004F5C; // type:function size:0xBC
fn_63_5018 = .text:0x00005018; // type:function size:0x58
fn_63_5070 = .text:0x00005070; // type:function size:0x11C
fn_63_518C = .text:0x0000518C; // type:function size:0x4
fn_63_5190 = .text:0x00005190; // type:function size:0xBC
fn_63_524C = .text:0x0000524C; // type:function size:0x58
fn_63_52A4 = .text:0x000052A4; // type:function size:0x284
fn_63_5528 = .text:0x00005528; // type:function size:0x4
fn_63_552C = .text:0x0000552C; // type:function size:0x128
fn_63_5654 = .text:0x00005654; // type:function size:0x58
fn_63_56AC = .text:0x000056AC; // type:function size:0x6C
fn_63_5718 = .text:0x00005718; // type:function size:0x28C
fn_63_59A4 = .text:0x000059A4; // type:function size:0x3D4
fn_63_5D78 = .text:0x00005D78; // type:function size:0x30
fn_63_5DA8 = .text:0x00005DA8; // type:function size:0x4
fn_63_5DAC = .text:0x00005DAC; // type:function size:0xE4
fn_63_5E90 = .text:0x00005E90; // type:function size:0x58
fn_63_5EE8 = .text:0x00005EE8; // type:function size:0x80
fn_63_5F68 = .text:0x00005F68; // type:function size:0x32C
fn_63_6294 = .text:0x00006294; // type:function size:0xF0
fn_63_6384 = .text:0x00006384; // type:function size:0xA8
fn_63_642C = .text:0x0000642C; // type:function size:0x19C
fn_63_65C8 = .text:0x000065C8; // type:function size:0xE4
fn_63_66AC = .text:0x000066AC; // type:function size:0xA4
fn_63_6750 = .text:0x00006750; // type:function size:0x4A8
fn_63_6BF8 = .text:0x00006BF8; // type:function size:0x6C8
fn_63_72C0 = .text:0x000072C0; // type:function size:0x32C
fn_63_75EC = .text:0x000075EC; // type:function size:0x68C
fn_63_7C78 = .text:0x00007C78; // type:function size:0x16C
fn_63_7DE4 = .text:0x00007DE4; // type:function size:0x810
fn_63_85F4 = .text:0x000085F4; // type:function size:0x40
fn_63_8634 = .text:0x00008634; // type:function size:0x40
fn_63_8674 = .text:0x00008674; // type:function size:0x40
fn_63_86B4 = .text:0x000086B4; // type:function size:0x154
fn_63_8808 = .text:0x00008808; // type:function size:0x160
fn_63_8968 = .text:0x00008968; // type:function size:0x268
fn_63_8BD0 = .text:0x00008BD0; // type:function size:0x90
fn_63_8C60 = .text:0x00008C60; // type:function size:0x84
fn_63_8CE4 = .text:0x00008CE4; // type:function size:0x1E0
fn_63_8EC4 = .text:0x00008EC4; // type:function size:0x23C
fn_63_9100 = .text:0x00009100; // type:function size:0x23C
fn_63_933C = .text:0x0000933C; // type:function size:0x8
fn_63_9344 = .text:0x00009344; // type:function size:0x4
fn_63_9348 = .text:0x00009348; // type:function size:0x8
fn_63_9350 = .text:0x00009350; // type:function size:0x8
fn_63_9358 = .text:0x00009358; // type:function size:0x84
fn_63_93DC = .text:0x000093DC; // type:function size:0x40
fn_63_941C = .text:0x0000941C; // type:function size:0x40
fn_63_945C = .text:0x0000945C; // type:function size:0x4
fn_63_9460 = .text:0x00009460; // type:function size:0x23C
fn_63_969C = .text:0x0000969C; // type:function size:0x4
fn_63_96A0 = .text:0x000096A0; // type:function size:0x4
fn_63_96A4 = .text:0x000096A4; // type:function size:0x8
fn_63_96AC = .text:0x000096AC; // type:function size:0x8
fn_63_96B4 = .text:0x000096B4; // type:function size:0x4
fn_63_96B8 = .text:0x000096B8; // type:function size:0xC
fn_63_96C4 = .text:0x000096C4; // type:function size:0x8
fn_63_96CC = .text:0x000096CC; // type:function size:0x8
fn_63_96D4 = .text:0x000096D4; // type:function size:0x8
fn_63_96DC = .text:0x000096DC; // type:function size:0x4
fn_63_96E0 = .text:0x000096E0; // type:function size:0x4
fn_63_96E4 = .text:0x000096E4; // type:function size:0xC
fn_63_96F0 = .text:0x000096F0; // type:function size:0xC
fn_63_96FC = .text:0x000096FC; // type:function size:0xC
fn_63_9708 = .text:0x00009708; // type:function size:0x4
fn_63_970C = .text:0x0000970C; // type:function size:0x4
fn_63_9710 = .text:0x00009710; // type:function size:0x4
fn_63_9714 = .text:0x00009714; // type:function size:0x4
fn_63_9718 = .text:0x00009718; // type:function size:0x4
fn_63_971C = .text:0x0000971C; // type:function size:0x8
fn_63_9724 = .text:0x00009724; // type:function size:0x8
fn_63_972C = .text:0x0000972C; // type:function size:0x4
fn_63_9730 = .text:0x00009730; // type:function size:0x8
fn_63_9738 = .text:0x00009738; // type:function size:0x4
