__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_124_70 = .text:0x00000070; // type:function size:0x183C
fn_124_18AC = .text:0x000018AC; // type:function size:0xA0
fn_124_194C = .text:0x0000194C; // type:function size:0xB8
fn_124_1A04 = .text:0x00001A04; // type:function size:0x5C
fn_124_1A60 = .text:0x00001A60; // type:function size:0x64
fn_124_1AC4 = .text:0x00001AC4; // type:function size:0x5C
fn_124_1B20 = .text:0x00001B20; // type:function size:0x5C
fn_124_1B7C = .text:0x00001B7C; // type:function size:0x5C
fn_124_1BD8 = .text:0x00001BD8; // type:function size:0x5C
fn_124_1C34 = .text:0x00001C34; // type:function size:0x5C
fn_124_1C90 = .text:0x00001C90; // type:function size:0x5C
fn_124_1CEC = .text:0x00001CEC; // type:function size:0x40
fn_124_1D2C = .text:0x00001D2C; // type:function size:0x5C
fn_124_1D88 = .text:0x00001D88; // type:function size:0x40
fn_124_1DC8 = .text:0x00001DC8; // type:function size:0x80
fn_124_1E48 = .text:0x00001E48; // type:function size:0x5C
fn_124_1EA4 = .text:0x00001EA4; // type:function size:0x5C
fn_124_1F00 = .text:0x00001F00; // type:function size:0x7C
fn_124_1F7C = .text:0x00001F7C; // type:function size:0xD8
fn_124_2054 = .text:0x00002054; // type:function size:0x8C
fn_124_20E0 = .text:0x000020E0; // type:function size:0x5C
fn_124_213C = .text:0x0000213C; // type:function size:0x40
fn_124_217C = .text:0x0000217C; // type:function size:0x40
fn_124_21BC = .text:0x000021BC; // type:function size:0x5C
fn_124_2218 = .text:0x00002218; // type:function size:0x6C
fn_124_2284 = .text:0x00002284; // type:function size:0x5C
fn_124_22E0 = .text:0x000022E0; // type:function size:0x8C
fn_124_236C = .text:0x0000236C; // type:function size:0x8C
fn_124_23F8 = .text:0x000023F8; // type:function size:0x8C
fn_124_2484 = .text:0x00002484; // type:function size:0x8C
fn_124_2510 = .text:0x00002510; // type:function size:0x8C
fn_124_259C = .text:0x0000259C; // type:function size:0x8C
fn_124_2628 = .text:0x00002628; // type:function size:0x8C
fn_124_26B4 = .text:0x000026B4; // type:function size:0x8C
fn_124_2740 = .text:0x00002740; // type:function size:0x98
fn_124_27D8 = .text:0x000027D8; // type:function size:0x5C
fn_124_2834 = .text:0x00002834; // type:function size:0x270
