fn_2_0 = .text:0x00000000; // type:function size:0x348
fn_2_348 = .text:0x00000348; // type:function size:0x34
fn_2_37C = .text:0x0000037C; // type:function size:0x40
fn_2_3BC = .text:0x000003BC; // type:function size:0xC
fn_2_3C8 = .text:0x000003C8; // type:function size:0x18C
fn_2_554 = .text:0x00000554; // type:function size:0x404
fn_2_958 = .text:0x00000958; // type:function size:0x73C
fn_2_1094 = .text:0x00001094; // type:function size:0x494
fn_2_1528 = .text:0x00001528; // type:function size:0x1100
fn_2_2628 = .text:0x00002628; // type:function size:0x27C
fn_2_28A4 = .text:0x000028A4; // type:function size:0x6FC
fn_2_2FA0 = .text:0x00002FA0; // type:function size:0x6C
fn_2_300C = .text:0x0000300C; // type:function size:0x40
fn_2_304C = .text:0x0000304C; // type:function size:0x40
fn_2_308C = .text:0x0000308C; // type:function size:0x164
fn_2_31F0 = .text:0x000031F0; // type:function size:0x5F0
fn_2_37E0 = .text:0x000037E0; // type:function size:0x3E0
fn_2_3BC0 = .text:0x00003BC0; // type:function size:0xC0
fn_2_3C80 = .text:0x00003C80; // type:function size:0x248
fn_2_3EC8 = .text:0x00003EC8; // type:function size:0x1E4
fn_2_40AC = .text:0x000040AC; // type:function size:0xB4
fn_2_4160 = .text:0x00004160; // type:function size:0x4
fn_2_4164 = .text:0x00004164; // type:function size:0x4
fn_2_4168 = .text:0x00004168; // type:function size:0x4
fn_2_416C = .text:0x0000416C; // type:function size:0x30
fn_2_419C = .text:0x0000419C; // type:function size:0x8EC
fn_2_4A88 = .text:0x00004A88; // type:function size:0x5F4
fn_2_507C = .text:0x0000507C; // type:function size:0xFC
fn_2_5178 = .text:0x00005178; // type:function size:0x58C
fn_2_5704 = .text:0x00005704; // type:function size:0x134
fn_2_5838 = .text:0x00005838; // type:function size:0x358
fn_2_5B90 = .text:0x00005B90; // type:function size:0x2C0
fn_2_5E50 = .text:0x00005E50; // type:function size:0x200
fn_2_6050 = .text:0x00006050; // type:function size:0x1AC
fn_2_61FC = .text:0x000061FC; // type:function size:0x108
fn_2_6304 = .text:0x00006304; // type:function size:0x16C
fn_2_6470 = .text:0x00006470; // type:function size:0xC
fn_2_647C = .text:0x0000647C; // type:function size:0x58
fn_2_64D4 = .text:0x000064D4; // type:function size:0x1B8
fn_2_668C = .text:0x0000668C; // type:function size:0x100
fn_2_678C = .text:0x0000678C; // type:function size:0x1F8
fn_2_6984 = .text:0x00006984; // type:function size:0x218
fn_2_6B9C = .text:0x00006B9C; // type:function size:0x120
fn_2_6CBC = .text:0x00006CBC; // type:function size:0x100
fn_2_6DBC = .text:0x00006DBC; // type:function size:0x1F0
fn_2_6FAC = .text:0x00006FAC; // type:function size:0x694
fn_2_7640 = .text:0x00007640; // type:function size:0x124
fn_2_7764 = .text:0x00007764; // type:function size:0x260
fn_2_79C4 = .text:0x000079C4; // type:function size:0x224
fn_2_7BE8 = .text:0x00007BE8; // type:function size:0x1DC
fn_2_7DC4 = .text:0x00007DC4; // type:function size:0x258
fn_2_801C = .text:0x0000801C; // type:function size:0x30
fn_2_804C = .text:0x0000804C; // type:function size:0xFC
fn_2_8148 = .text:0x00008148; // type:function size:0xE0
fn_2_8228 = .text:0x00008228; // type:function size:0xE8
fn_2_8310 = .text:0x00008310; // type:function size:0x78
fn_2_8388 = .text:0x00008388; // type:function size:0x78
fn_2_8400 = .text:0x00008400; // type:function size:0x8C
fn_2_848C = .text:0x0000848C; // type:function size:0x120
fn_2_85AC = .text:0x000085AC; // type:function size:0x20
fn_2_85CC = .text:0x000085CC; // type:function size:0x20
fn_2_85EC = .text:0x000085EC; // type:function size:0x60
fn_2_864C = .text:0x0000864C; // type:function size:0x6C
fn_2_86B8 = .text:0x000086B8; // type:function size:0x340
fn_2_89F8 = .text:0x000089F8; // type:function size:0x27C
fn_2_8C74 = .text:0x00008C74; // type:function size:0x144
fn_2_8DB8 = .text:0x00008DB8; // type:function size:0x1C4
fn_2_8F7C = .text:0x00008F7C; // type:function size:0x4E4
fn_2_9460 = .text:0x00009460; // type:function size:0x2A8
fn_2_9708 = .text:0x00009708; // type:function size:0x1AC
fn_2_98B4 = .text:0x000098B4; // type:function size:0x1D0
fn_2_9A84 = .text:0x00009A84; // type:function size:0x13C
fn_2_9BC0 = .text:0x00009BC0; // type:function size:0xA4
fn_2_9C64 = .text:0x00009C64; // type:function size:0x2D0
fn_2_9F34 = .text:0x00009F34; // type:function size:0x8
fn_2_9F3C = .text:0x00009F3C; // type:function size:0x1CC
fn_2_A108 = .text:0x0000A108; // type:function size:0x318
fn_2_A420 = .text:0x0000A420; // type:function size:0x1F8
fn_2_A618 = .text:0x0000A618; // type:function size:0x28C
fn_2_A8A4 = .text:0x0000A8A4; // type:function size:0x1E0
fn_2_AA84 = .text:0x0000AA84; // type:function size:0x18C
fn_2_AC10 = .text:0x0000AC10; // type:function size:0x438
fn_2_B048 = .text:0x0000B048; // type:function size:0x13C
fn_2_B184 = .text:0x0000B184; // type:function size:0x794
fn_2_B918 = .text:0x0000B918; // type:function size:0x114
fn_2_BA2C = .text:0x0000BA2C; // type:function size:0x198
fn_2_BBC4 = .text:0x0000BBC4; // type:function size:0x218
fn_2_BDDC = .text:0x0000BDDC; // type:function size:0xC8
fn_2_BEA4 = .text:0x0000BEA4; // type:function size:0x340
fn_2_C1E4 = .text:0x0000C1E4; // type:function size:0x14
fn_2_C1F8 = .text:0x0000C1F8; // type:function size:0x1A0
fn_2_C398 = .text:0x0000C398; // type:function size:0x78
fn_2_C410 = .text:0x0000C410; // type:function size:0x4B0
fn_2_C8C0 = .text:0x0000C8C0; // type:function size:0x114
fn_2_C9D4 = .text:0x0000C9D4; // type:function size:0xBC
fn_2_CA90 = .text:0x0000CA90; // type:function size:0x80
fn_2_CB10 = .text:0x0000CB10; // type:function size:0xB0
fn_2_CBC0 = .text:0x0000CBC0; // type:function size:0x124
fn_2_CCE4 = .text:0x0000CCE4; // type:function size:0x704
fn_2_D3E8 = .text:0x0000D3E8; // type:function size:0x118
fn_2_D500 = .text:0x0000D500; // type:function size:0x598
fn_2_DA98 = .text:0x0000DA98; // type:function size:0xD0
fn_2_DB68 = .text:0x0000DB68; // type:function size:0x98
fn_2_DC00 = .text:0x0000DC00; // type:function size:0x58
fn_2_DC58 = .text:0x0000DC58; // type:function size:0x338
fn_2_DF90 = .text:0x0000DF90; // type:function size:0x80
fn_2_E010 = .text:0x0000E010; // type:function size:0x214
fn_2_E224 = .text:0x0000E224; // type:function size:0x58
fn_2_E27C = .text:0x0000E27C; // type:function size:0xB0
fn_2_E32C = .text:0x0000E32C; // type:function size:0x264
fn_2_E590 = .text:0x0000E590; // type:function size:0x6F8
fn_2_EC88 = .text:0x0000EC88; // type:function size:0x6C
fn_2_ECF4 = .text:0x0000ECF4; // type:function size:0x78
fn_2_ED6C = .text:0x0000ED6C; // type:function size:0x74
