__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_116_70 = .text:0x00000070; // type:function size:0x18B8
fn_116_1928 = .text:0x00001928; // type:function size:0xA0
fn_116_19C8 = .text:0x000019C8; // type:function size:0xB8
fn_116_1A80 = .text:0x00001A80; // type:function size:0x5C
fn_116_1ADC = .text:0x00001ADC; // type:function size:0x64
fn_116_1B40 = .text:0x00001B40; // type:function size:0x5C
fn_116_1B9C = .text:0x00001B9C; // type:function size:0x5C
fn_116_1BF8 = .text:0x00001BF8; // type:function size:0x5C
fn_116_1C54 = .text:0x00001C54; // type:function size:0x5C
fn_116_1CB0 = .text:0x00001CB0; // type:function size:0x5C
fn_116_1D0C = .text:0x00001D0C; // type:function size:0x5C
fn_116_1D68 = .text:0x00001D68; // type:function size:0x40
fn_116_1DA8 = .text:0x00001DA8; // type:function size:0x5C
fn_116_1E04 = .text:0x00001E04; // type:function size:0x40
fn_116_1E44 = .text:0x00001E44; // type:function size:0x80
fn_116_1EC4 = .text:0x00001EC4; // type:function size:0x5C
fn_116_1F20 = .text:0x00001F20; // type:function size:0x5C
fn_116_1F7C = .text:0x00001F7C; // type:function size:0x84
fn_116_2000 = .text:0x00002000; // type:function size:0xD8
fn_116_20D8 = .text:0x000020D8; // type:function size:0x8C
fn_116_2164 = .text:0x00002164; // type:function size:0x5C
fn_116_21C0 = .text:0x000021C0; // type:function size:0x40
fn_116_2200 = .text:0x00002200; // type:function size:0x40
fn_116_2240 = .text:0x00002240; // type:function size:0x5C
fn_116_229C = .text:0x0000229C; // type:function size:0x6C
fn_116_2308 = .text:0x00002308; // type:function size:0x5C
fn_116_2364 = .text:0x00002364; // type:function size:0x8C
fn_116_23F0 = .text:0x000023F0; // type:function size:0x8C
fn_116_247C = .text:0x0000247C; // type:function size:0x8C
fn_116_2508 = .text:0x00002508; // type:function size:0x8C
