__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_49_70 = .text:0x00000070; // type:function size:0x34
fn_49_A4 = .text:0x000000A4; // type:function size:0x88
fn_49_12C = .text:0x0000012C; // type:function size:0x6C
fn_49_198 = .text:0x00000198; // type:function size:0x8
fn_49_1A0 = .text:0x000001A0; // type:function size:0x1DC
fn_49_37C = .text:0x0000037C; // type:function size:0x6C
fn_49_3E8 = .text:0x000003E8; // type:function size:0xC4
fn_49_4AC = .text:0x000004AC; // type:function size:0x8
fn_49_4B4 = .text:0x000004B4; // type:function size:0x8
fn_49_4BC = .text:0x000004BC; // type:function size:0xAC
fn_49_568 = .text:0x00000568; // type:function size:0xC4
fn_49_62C = .text:0x0000062C; // type:function size:0x8
fn_49_634 = .text:0x00000634; // type:function size:0xEC
fn_49_720 = .text:0x00000720; // type:function size:0x110
fn_49_830 = .text:0x00000830; // type:function size:0x8
fn_49_838 = .text:0x00000838; // type:function size:0x8
fn_49_840 = .text:0x00000840; // type:function size:0x8
fn_49_848 = .text:0x00000848; // type:function size:0x8
fn_49_850 = .text:0x00000850; // type:function size:0xC4
fn_49_914 = .text:0x00000914; // type:function size:0x8
fn_49_91C = .text:0x0000091C; // type:function size:0x160
fn_49_A7C = .text:0x00000A7C; // type:function size:0x8
fn_49_A84 = .text:0x00000A84; // type:function size:0x8
fn_49_A8C = .text:0x00000A8C; // type:function size:0x10C
fn_49_B98 = .text:0x00000B98; // type:function size:0x5C
fn_49_BF4 = .text:0x00000BF4; // type:function size:0x264
fn_49_E58 = .text:0x00000E58; // type:function size:0x4
fn_49_E5C = .text:0x00000E5C; // type:function size:0x248
fn_49_10A4 = .text:0x000010A4; // type:function size:0x4
fn_49_10A8 = .text:0x000010A8; // type:function size:0x8
fn_49_10B0 = .text:0x000010B0; // type:function size:0x8
fn_49_10B8 = .text:0x000010B8; // type:function size:0x8
fn_49_10C0 = .text:0x000010C0; // type:function size:0x8
fn_49_10C8 = .text:0x000010C8; // type:function size:0x8
fn_49_10D0 = .text:0x000010D0; // type:function size:0x4
fn_49_10D4 = .text:0x000010D4; // type:function size:0x8
fn_49_10DC = .text:0x000010DC; // type:function size:0x8
fn_49_10E4 = .text:0x000010E4; // type:function size:0x8
fn_49_10EC = .text:0x000010EC; // type:function size:0xC
fn_49_10F8 = .text:0x000010F8; // type:function size:0xC
fn_49_1104 = .text:0x00001104; // type:function size:0x10
fn_49_1114 = .text:0x00001114; // type:function size:0x14
fn_49_1128 = .text:0x00001128; // type:function size:0x8
fn_49_1130 = .text:0x00001130; // type:function size:0x8
