__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_125_70 = .text:0x00000070; // type:function size:0x1960
fn_125_19D0 = .text:0x000019D0; // type:function size:0xA0
fn_125_1A70 = .text:0x00001A70; // type:function size:0xB8
fn_125_1B28 = .text:0x00001B28; // type:function size:0x5C
fn_125_1B84 = .text:0x00001B84; // type:function size:0x64
fn_125_1BE8 = .text:0x00001BE8; // type:function size:0x5C
fn_125_1C44 = .text:0x00001C44; // type:function size:0x5C
fn_125_1CA0 = .text:0x00001CA0; // type:function size:0x5C
fn_125_1CFC = .text:0x00001CFC; // type:function size:0x5C
fn_125_1D58 = .text:0x00001D58; // type:function size:0x5C
fn_125_1DB4 = .text:0x00001DB4; // type:function size:0x5C
fn_125_1E10 = .text:0x00001E10; // type:function size:0x40
fn_125_1E50 = .text:0x00001E50; // type:function size:0x5C
fn_125_1EAC = .text:0x00001EAC; // type:function size:0x40
fn_125_1EEC = .text:0x00001EEC; // type:function size:0x80
fn_125_1F6C = .text:0x00001F6C; // type:function size:0x5C
fn_125_1FC8 = .text:0x00001FC8; // type:function size:0x5C
fn_125_2024 = .text:0x00002024; // type:function size:0x84
fn_125_20A8 = .text:0x000020A8; // type:function size:0xD8
fn_125_2180 = .text:0x00002180; // type:function size:0x8C
fn_125_220C = .text:0x0000220C; // type:function size:0x5C
fn_125_2268 = .text:0x00002268; // type:function size:0x40
fn_125_22A8 = .text:0x000022A8; // type:function size:0x40
fn_125_22E8 = .text:0x000022E8; // type:function size:0x5C
fn_125_2344 = .text:0x00002344; // type:function size:0x6C
fn_125_23B0 = .text:0x000023B0; // type:function size:0x5C
fn_125_240C = .text:0x0000240C; // type:function size:0x8C
fn_125_2498 = .text:0x00002498; // type:function size:0x8C
fn_125_2524 = .text:0x00002524; // type:function size:0x8C
fn_125_25B0 = .text:0x000025B0; // type:function size:0x8C
fn_125_263C = .text:0x0000263C; // type:function size:0x8C
fn_125_26C8 = .text:0x000026C8; // type:function size:0x8C
fn_125_2754 = .text:0x00002754; // type:function size:0x8C
fn_125_27E0 = .text:0x000027E0; // type:function size:0x8C
fn_125_286C = .text:0x0000286C; // type:function size:0x98
fn_125_2904 = .text:0x00002904; // type:function size:0x5C
fn_125_2960 = .text:0x00002960; // type:function size:0x2A0
fn_125_2C00 = .text:0x00002C00; // type:function size:0x5C
fn_125_2C5C = .text:0x00002C5C; // type:function size:0x5C
fn_125_2CB8 = .text:0x00002CB8; // type:function size:0x5C
fn_125_2D14 = .text:0x00002D14; // type:function size:0x5C
fn_125_2D70 = .text:0x00002D70; // type:function size:0x5C
fn_125_2DCC = .text:0x00002DCC; // type:function size:0x80
fn_125_2E4C = .text:0x00002E4C; // type:function size:0x5C
fn_125_2EA8 = .text:0x00002EA8; // type:function size:0x5C
fn_125_2F04 = .text:0x00002F04; // type:function size:0x5C
fn_125_2F60 = .text:0x00002F60; // type:function size:0x74
fn_125_2FD4 = .text:0x00002FD4; // type:function size:0x98
fn_125_306C = .text:0x0000306C; // type:function size:0x5C
fn_125_30C8 = .text:0x000030C8; // type:function size:0x98
fn_125_3160 = .text:0x00003160; // type:function size:0x5C
fn_125_31BC = .text:0x000031BC; // type:function size:0x5C
fn_125_3218 = .text:0x00003218; // type:function size:0x88
fn_125_32A0 = .text:0x000032A0; // type:function size:0x5C
fn_125_32FC = .text:0x000032FC; // type:function size:0x70
fn_125_336C = .text:0x0000336C; // type:function size:0x5C
fn_125_33C8 = .text:0x000033C8; // type:function size:0x7C
fn_125_3444 = .text:0x00003444; // type:function size:0x60
fn_125_34A4 = .text:0x000034A4; // type:function size:0x60
fn_125_3504 = .text:0x00003504; // type:function size:0x21C
fn_125_3720 = .text:0x00003720; // type:function size:0x40
fn_125_3760 = .text:0x00003760; // type:function size:0x6C
fn_125_37CC = .text:0x000037CC; // type:function size:0x8C
fn_125_3858 = .text:0x00003858; // type:function size:0x8C
fn_125_38E4 = .text:0x000038E4; // type:function size:0x8C
fn_125_3970 = .text:0x00003970; // type:function size:0x8C
fn_125_39FC = .text:0x000039FC; // type:function size:0x5C
fn_125_3A58 = .text:0x00003A58; // type:function size:0x8C
fn_125_3AE4 = .text:0x00003AE4; // type:function size:0x60
