fn_5_0 = .text:0x00000000; // type:function size:0x918
fn_5_918 = .text:0x00000918; // type:function size:0xC
fn_5_924 = .text:0x00000924; // type:function size:0x248
fn_5_B6C = .text:0x00000B6C; // type:function size:0x61C
fn_5_1188 = .text:0x00001188; // type:function size:0x1194
fn_5_231C = .text:0x0000231C; // type:function size:0x388
fn_5_26A4 = .text:0x000026A4; // type:function size:0x19DC
fn_5_4080 = .text:0x00004080; // type:function size:0x27C
fn_5_42FC = .text:0x000042FC; // type:function size:0x58C
fn_5_4888 = .text:0x00004888; // type:function size:0x11C
fn_5_49A4 = .text:0x000049A4; // type:function size:0x1C0
fn_5_4B64 = .text:0x00004B64; // type:function size:0x10C
fn_5_4C70 = .text:0x00004C70; // type:function size:0xAC
fn_5_4D1C = .text:0x00004D1C; // type:function size:0x14C8
fn_5_61E4 = .text:0x000061E4; // type:function size:0x31C
fn_5_6500 = .text:0x00006500; // type:function size:0x1B0
fn_5_66B0 = .text:0x000066B0; // type:function size:0x6FC
fn_5_6DAC = .text:0x00006DAC; // type:function size:0x3E0
fn_5_718C = .text:0x0000718C; // type:function size:0x6A0
fn_5_782C = .text:0x0000782C; // type:function size:0x1518
fn_5_8D44 = .text:0x00008D44; // type:function size:0x9DC
fn_5_9720 = .text:0x00009720; // type:function size:0x874
fn_5_9F94 = .text:0x00009F94; // type:function size:0x41C
fn_5_A3B0 = .text:0x0000A3B0; // type:function size:0xE50
fn_5_B200 = .text:0x0000B200; // type:function size:0x23C
fn_5_B43C = .text:0x0000B43C; // type:function size:0x2E0
fn_5_B71C = .text:0x0000B71C; // type:function size:0xDC4
fn_5_C4E0 = .text:0x0000C4E0; // type:function size:0x204
fn_5_C6E4 = .text:0x0000C6E4; // type:function size:0x504
fn_5_CBE8 = .text:0x0000CBE8; // type:function size:0x274
fn_5_CE5C = .text:0x0000CE5C; // type:function size:0x238
fn_5_D094 = .text:0x0000D094; // type:function size:0x191C
fn_5_E9B0 = .text:0x0000E9B0; // type:function size:0x434
fn_5_EDE4 = .text:0x0000EDE4; // type:function size:0x238
fn_5_F01C = .text:0x0000F01C; // type:function size:0x8F4
fn_5_F910 = .text:0x0000F910; // type:function size:0x200
fn_5_FB10 = .text:0x0000FB10; // type:function size:0xC
fn_5_FB1C = .text:0x0000FB1C; // type:function size:0x5C
fn_5_FB78 = .text:0x0000FB78; // type:function size:0x280
fn_5_FDF8 = .text:0x0000FDF8; // type:function size:0xDD4
fn_5_10BCC = .text:0x00010BCC; // type:function size:0x670
fn_5_1123C = .text:0x0001123C; // type:function size:0x3E8
fn_5_11624 = .text:0x00011624; // type:function size:0x158
fn_5_1177C = .text:0x0001177C; // type:function size:0x1A8
fn_5_11924 = .text:0x00011924; // type:function size:0x1D0
fn_5_11AF4 = .text:0x00011AF4; // type:function size:0x7C
fn_5_11B70 = .text:0x00011B70; // type:function size:0xA8
fn_5_11C18 = .text:0x00011C18; // type:function size:0x74
fn_5_11C8C = .text:0x00011C8C; // type:function size:0x3D4
fn_5_12060 = .text:0x00012060; // type:function size:0x8
fn_5_12068 = .text:0x00012068; // type:function size:0x5C
fn_5_120C4 = .text:0x000120C4; // type:function size:0x48
fn_5_1210C = .text:0x0001210C; // type:function size:0x158
fn_5_12264 = .text:0x00012264; // type:function size:0x58
fn_5_122BC = .text:0x000122BC; // type:function size:0xC0
fn_5_1237C = .text:0x0001237C; // type:function size:0x138
fn_5_124B4 = .text:0x000124B4; // type:function size:0x4C
fn_5_12500 = .text:0x00012500; // type:function size:0xFC
fn_5_125FC = .text:0x000125FC; // type:function size:0x804
fn_5_12E00 = .text:0x00012E00; // type:function size:0x90
fn_5_12E90 = .text:0x00012E90; // type:function size:0x178
fn_5_13008 = .text:0x00013008; // type:function size:0x74
fn_5_1307C = .text:0x0001307C; // type:function size:0x74
fn_5_130F0 = .text:0x000130F0; // type:function size:0x40
fn_5_13130 = .text:0x00013130; // type:function size:0x38
fn_5_13168 = .text:0x00013168; // type:function size:0x2C
fn_5_13194 = .text:0x00013194; // type:function size:0xC4
fn_5_13258 = .text:0x00013258; // type:function size:0x84
fn_5_132DC = .text:0x000132DC; // type:function size:0x54
fn_5_13330 = .text:0x00013330; // type:function size:0x10
fn_5_13340 = .text:0x00013340; // type:function size:0x1C
fn_5_1335C = .text:0x0001335C; // type:function size:0x3D4
fn_5_13730 = .text:0x00013730; // type:function size:0x68
fn_5_13798 = .text:0x00013798; // type:function size:0x14
fn_5_137AC = .text:0x000137AC; // type:function size:0x18
fn_5_137C4 = .text:0x000137C4; // type:function size:0x1CC
fn_5_13990 = .text:0x00013990; // type:function size:0x54
fn_5_139E4 = .text:0x000139E4; // type:function size:0x90
fn_5_13A74 = .text:0x00013A74; // type:function size:0x2F0
fn_5_13D64 = .text:0x00013D64; // type:function size:0xD4
fn_5_13E38 = .text:0x00013E38; // type:function size:0x510
fn_5_14348 = .text:0x00014348; // type:function size:0x428
fn_5_14770 = .text:0x00014770; // type:function size:0x84
fn_5_147F4 = .text:0x000147F4; // type:function size:0x20C
fn_5_14A00 = .text:0x00014A00; // type:function size:0x1C
fn_5_14A1C = .text:0x00014A1C; // type:function size:0x148
fn_5_14B64 = .text:0x00014B64; // type:function size:0x18
fn_5_14B7C = .text:0x00014B7C; // type:function size:0x8
fn_5_14B84 = .text:0x00014B84; // type:function size:0x4
fn_5_14B88 = .text:0x00014B88; // type:function size:0x4
fn_5_14B8C = .text:0x00014B8C; // type:function size:0x4
fn_5_14B90 = .text:0x00014B90; // type:function size:0x8
fn_5_14B98 = .text:0x00014B98; // type:function size:0x40
_prolog = .text:0x00014BD8; // type:function size:0x48 scope:global
_epilog = .text:0x00014C20; // type:function size:0x48 scope:global
