__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_43_70 = .text:0x00000070; // type:function size:0x34
fn_43_A4 = .text:0x000000A4; // type:function size:0xD4
fn_43_178 = .text:0x00000178; // type:function size:0x6C
fn_43_1E4 = .text:0x000001E4; // type:function size:0x8
fn_43_1EC = .text:0x000001EC; // type:function size:0x494
fn_43_680 = .text:0x00000680; // type:function size:0x8
fn_43_688 = .text:0x00000688; // type:function size:0x148
fn_43_7D0 = .text:0x000007D0; // type:function size:0xE0
fn_43_8B0 = .text:0x000008B0; // type:function size:0x4
fn_43_8B4 = .text:0x000008B4; // type:function size:0x4
fn_43_8B8 = .text:0x000008B8; // type:function size:0x8
fn_43_8C0 = .text:0x000008C0; // type:function size:0x8
fn_43_8C8 = .text:0x000008C8; // type:function size:0x8
fn_43_8D0 = .text:0x000008D0; // type:function size:0x8
fn_43_8D8 = .text:0x000008D8; // type:function size:0x8
fn_43_8E0 = .text:0x000008E0; // type:function size:0x4
fn_43_8E4 = .text:0x000008E4; // type:function size:0x8
fn_43_8EC = .text:0x000008EC; // type:function size:0x8
fn_43_8F4 = .text:0x000008F4; // type:function size:0x8
fn_43_8FC = .text:0x000008FC; // type:function size:0xC
fn_43_908 = .text:0x00000908; // type:function size:0xC
fn_43_914 = .text:0x00000914; // type:function size:0x10
fn_43_924 = .text:0x00000924; // type:function size:0x14
fn_43_938 = .text:0x00000938; // type:function size:0x8
fn_43_940 = .text:0x00000940; // type:function size:0x8
fn_43_948 = .text:0x00000948; // type:function size:0x8
fn_43_950 = .text:0x00000950; // type:function size:0x8
fn_43_958 = .text:0x00000958; // type:function size:0x8
fn_43_960 = .text:0x00000960; // type:function size:0x4
fn_43_964 = .text:0x00000964; // type:function size:0x1C
fn_43_980 = .text:0x00000980; // type:function size:0x8
fn_43_988 = .text:0x00000988; // type:function size:0x8
fn_43_990 = .text:0x00000990; // type:function size:0x8
fn_43_998 = .text:0x00000998; // type:function size:0x8
fn_43_9A0 = .text:0x000009A0; // type:function size:0xC
fn_43_9AC = .text:0x000009AC; // type:function size:0x4
fn_43_9B0 = .text:0x000009B0; // type:function size:0x8
fn_43_9B8 = .text:0x000009B8; // type:function size:0x8
fn_43_9C0 = .text:0x000009C0; // type:function size:0x8
fn_43_9C8 = .text:0x000009C8; // type:function size:0x8
fn_43_9D0 = .text:0x000009D0; // type:function size:0x64
fn_43_A34 = .text:0x00000A34; // type:function size:0x74
fn_43_AA8 = .text:0x00000AA8; // type:function size:0x34
fn_43_ADC = .text:0x00000ADC; // type:function size:0x4
