__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_78_70 = .text:0x00000070; // type:function size:0x34
fn_78_A4 = .text:0x000000A4; // type:function size:0x104
fn_78_1A8 = .text:0x000001A8; // type:function size:0xA0
fn_78_248 = .text:0x00000248; // type:function size:0x8
fn_78_250 = .text:0x00000250; // type:function size:0x290
fn_78_4E0 = .text:0x000004E0; // type:function size:0xAC
fn_78_58C = .text:0x0000058C; // type:function size:0x8
fn_78_594 = .text:0x00000594; // type:function size:0xDC
fn_78_670 = .text:0x00000670; // type:function size:0x8
fn_78_678 = .text:0x00000678; // type:function size:0x8
fn_78_680 = .text:0x00000680; // type:function size:0x148
fn_78_7C8 = .text:0x000007C8; // type:function size:0x8
fn_78_7D0 = .text:0x000007D0; // type:function size:0x8
fn_78_7D8 = .text:0x000007D8; // type:function size:0x8
fn_78_7E0 = .text:0x000007E0; // type:function size:0x8
fn_78_7E8 = .text:0x000007E8; // type:function size:0xF8
fn_78_8E0 = .text:0x000008E0; // type:function size:0x8
fn_78_8E8 = .text:0x000008E8; // type:function size:0x1D0
fn_78_AB8 = .text:0x00000AB8; // type:function size:0x8
fn_78_AC0 = .text:0x00000AC0; // type:function size:0x8
fn_78_AC8 = .text:0x00000AC8; // type:function size:0x8
fn_78_AD0 = .text:0x00000AD0; // type:function size:0x8
fn_78_AD8 = .text:0x00000AD8; // type:function size:0x8
fn_78_AE0 = .text:0x00000AE0; // type:function size:0x8
fn_78_AE8 = .text:0x00000AE8; // type:function size:0xF4
fn_78_BDC = .text:0x00000BDC; // type:function size:0x8
fn_78_BE4 = .text:0x00000BE4; // type:function size:0x8
fn_78_BEC = .text:0x00000BEC; // type:function size:0xDC
fn_78_CC8 = .text:0x00000CC8; // type:function size:0x8
fn_78_CD0 = .text:0x00000CD0; // type:function size:0x16C
fn_78_E3C = .text:0x00000E3C; // type:function size:0x13C
fn_78_F78 = .text:0x00000F78; // type:function size:0x5C
fn_78_FD4 = .text:0x00000FD4; // type:function size:0x154
fn_78_1128 = .text:0x00001128; // type:function size:0xE8
fn_78_1210 = .text:0x00001210; // type:function size:0x4
fn_78_1214 = .text:0x00001214; // type:function size:0x244
fn_78_1458 = .text:0x00001458; // type:function size:0x4
fn_78_145C = .text:0x0000145C; // type:function size:0x8
fn_78_1464 = .text:0x00001464; // type:function size:0x8
fn_78_146C = .text:0x0000146C; // type:function size:0x8
fn_78_1474 = .text:0x00001474; // type:function size:0x8
fn_78_147C = .text:0x0000147C; // type:function size:0x8
fn_78_1484 = .text:0x00001484; // type:function size:0x4
fn_78_1488 = .text:0x00001488; // type:function size:0x8
fn_78_1490 = .text:0x00001490; // type:function size:0x8
fn_78_1498 = .text:0x00001498; // type:function size:0x8
fn_78_14A0 = .text:0x000014A0; // type:function size:0xC
fn_78_14AC = .text:0x000014AC; // type:function size:0xC
fn_78_14B8 = .text:0x000014B8; // type:function size:0x10
fn_78_14C8 = .text:0x000014C8; // type:function size:0x14
fn_78_14DC = .text:0x000014DC; // type:function size:0x8
fn_78_14E4 = .text:0x000014E4; // type:function size:0x8
fn_78_14EC = .text:0x000014EC; // type:function size:0x8
fn_78_14F4 = .text:0x000014F4; // type:function size:0x8
fn_78_14FC = .text:0x000014FC; // type:function size:0x8
fn_78_1504 = .text:0x00001504; // type:function size:0x4
fn_78_1508 = .text:0x00001508; // type:function size:0x1C
fn_78_1524 = .text:0x00001524; // type:function size:0x8
fn_78_152C = .text:0x0000152C; // type:function size:0x8
fn_78_1534 = .text:0x00001534; // type:function size:0x8
fn_78_153C = .text:0x0000153C; // type:function size:0x8
fn_78_1544 = .text:0x00001544; // type:function size:0xC
fn_78_1550 = .text:0x00001550; // type:function size:0x4
fn_78_1554 = .text:0x00001554; // type:function size:0x8
fn_78_155C = .text:0x0000155C; // type:function size:0x8
fn_78_1564 = .text:0x00001564; // type:function size:0x8
fn_78_156C = .text:0x0000156C; // type:function size:0x8
fn_78_1574 = .text:0x00001574; // type:function size:0x64
fn_78_15D8 = .text:0x000015D8; // type:function size:0x74
