__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_46_70 = .text:0x00000070; // type:function size:0x34
fn_46_A4 = .text:0x000000A4; // type:function size:0x1DC
fn_46_280 = .text:0x00000280; // type:function size:0xCC
fn_46_34C = .text:0x0000034C; // type:function size:0x8
fn_46_354 = .text:0x00000354; // type:function size:0x334
fn_46_688 = .text:0x00000688; // type:function size:0x64
fn_46_6EC = .text:0x000006EC; // type:function size:0x1E4
fn_46_8D0 = .text:0x000008D0; // type:function size:0x8
fn_46_8D8 = .text:0x000008D8; // type:function size:0x8
fn_46_8E0 = .text:0x000008E0; // type:function size:0x8
fn_46_8E8 = .text:0x000008E8; // type:function size:0x8
fn_46_8F0 = .text:0x000008F0; // type:function size:0xC4
fn_46_9B4 = .text:0x000009B4; // type:function size:0x8
fn_46_9BC = .text:0x000009BC; // type:function size:0x26C
fn_46_C28 = .text:0x00000C28; // type:function size:0x8
fn_46_C30 = .text:0x00000C30; // type:function size:0x8
fn_46_C38 = .text:0x00000C38; // type:function size:0x8
fn_46_C40 = .text:0x00000C40; // type:function size:0xB0
fn_46_CF0 = .text:0x00000CF0; // type:function size:0x8
fn_46_CF8 = .text:0x00000CF8; // type:function size:0x120
fn_46_E18 = .text:0x00000E18; // type:function size:0x8
fn_46_E20 = .text:0x00000E20; // type:function size:0x8
fn_46_E28 = .text:0x00000E28; // type:function size:0x128
fn_46_F50 = .text:0x00000F50; // type:function size:0x8
fn_46_F58 = .text:0x00000F58; // type:function size:0xCC
fn_46_1024 = .text:0x00001024; // type:function size:0xEC
fn_46_1110 = .text:0x00001110; // type:function size:0x5C
fn_46_116C = .text:0x0000116C; // type:function size:0xD7C
fn_46_1EE8 = .text:0x00001EE8; // type:function size:0x414
fn_46_22FC = .text:0x000022FC; // type:function size:0x1F4
fn_46_24F0 = .text:0x000024F0; // type:function size:0x450
fn_46_2940 = .text:0x00002940; // type:function size:0xA58
fn_46_3398 = .text:0x00003398; // type:function size:0x130
fn_46_34C8 = .text:0x000034C8; // type:function size:0x23C
fn_46_3704 = .text:0x00003704; // type:function size:0x2EC
fn_46_39F0 = .text:0x000039F0; // type:function size:0x2E4
fn_46_3CD4 = .text:0x00003CD4; // type:function size:0x318
fn_46_3FEC = .text:0x00003FEC; // type:function size:0x4
fn_46_3FF0 = .text:0x00003FF0; // type:function size:0x80
