__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_88_70 = .text:0x00000070; // type:function size:0x34
fn_88_A4 = .text:0x000000A4; // type:function size:0x27C
fn_88_320 = .text:0x00000320; // type:function size:0xC0
fn_88_3E0 = .text:0x000003E0; // type:function size:0x8
fn_88_3E8 = .text:0x000003E8; // type:function size:0x5E8
fn_88_9D0 = .text:0x000009D0; // type:function size:0x14C
fn_88_B1C = .text:0x00000B1C; // type:function size:0x8
fn_88_B24 = .text:0x00000B24; // type:function size:0x8
fn_88_B2C = .text:0x00000B2C; // type:function size:0x8
fn_88_B34 = .text:0x00000B34; // type:function size:0x8
fn_88_B3C = .text:0x00000B3C; // type:function size:0x8
fn_88_B44 = .text:0x00000B44; // type:function size:0x8
fn_88_B4C = .text:0x00000B4C; // type:function size:0x8
fn_88_B54 = .text:0x00000B54; // type:function size:0x8
fn_88_B5C = .text:0x00000B5C; // type:function size:0x23C
fn_88_D98 = .text:0x00000D98; // type:function size:0x8
fn_88_DA0 = .text:0x00000DA0; // type:function size:0x8
fn_88_DA8 = .text:0x00000DA8; // type:function size:0x8
fn_88_DB0 = .text:0x00000DB0; // type:function size:0x8
fn_88_DB8 = .text:0x00000DB8; // type:function size:0x8
fn_88_DC0 = .text:0x00000DC0; // type:function size:0x8
fn_88_DC8 = .text:0x00000DC8; // type:function size:0x8
fn_88_DD0 = .text:0x00000DD0; // type:function size:0x8
fn_88_DD8 = .text:0x00000DD8; // type:function size:0x8
fn_88_DE0 = .text:0x00000DE0; // type:function size:0x24C
fn_88_102C = .text:0x0000102C; // type:function size:0x8
fn_88_1034 = .text:0x00001034; // type:function size:0x8
fn_88_103C = .text:0x0000103C; // type:function size:0x8
fn_88_1044 = .text:0x00001044; // type:function size:0x8
fn_88_104C = .text:0x0000104C; // type:function size:0x8
fn_88_1054 = .text:0x00001054; // type:function size:0x8
fn_88_105C = .text:0x0000105C; // type:function size:0x8
fn_88_1064 = .text:0x00001064; // type:function size:0x8
fn_88_106C = .text:0x0000106C; // type:function size:0x44C
fn_88_14B8 = .text:0x000014B8; // type:function size:0x8
fn_88_14C0 = .text:0x000014C0; // type:function size:0x8
fn_88_14C8 = .text:0x000014C8; // type:function size:0x8
fn_88_14D0 = .text:0x000014D0; // type:function size:0xD4
fn_88_15A4 = .text:0x000015A4; // type:function size:0x8
fn_88_15AC = .text:0x000015AC; // type:function size:0x8
fn_88_15B4 = .text:0x000015B4; // type:function size:0x7C
fn_88_1630 = .text:0x00001630; // type:function size:0x1C0
fn_88_17F0 = .text:0x000017F0; // type:function size:0x8
fn_88_17F8 = .text:0x000017F8; // type:function size:0x8
fn_88_1800 = .text:0x00001800; // type:function size:0xC0
fn_88_18C0 = .text:0x000018C0; // type:function size:0xEC
fn_88_19AC = .text:0x000019AC; // type:function size:0x5C
fn_88_1A08 = .text:0x00001A08; // type:function size:0x110
fn_88_1B18 = .text:0x00001B18; // type:function size:0xA78
fn_88_2590 = .text:0x00002590; // type:function size:0x8
fn_88_2598 = .text:0x00002598; // type:function size:0x144
fn_88_26DC = .text:0x000026DC; // type:function size:0x17C
fn_88_2858 = .text:0x00002858; // type:function size:0x1A8
fn_88_2A00 = .text:0x00002A00; // type:function size:0x310
fn_88_2D10 = .text:0x00002D10; // type:function size:0x60
fn_88_2D70 = .text:0x00002D70; // type:function size:0x1A8
fn_88_2F18 = .text:0x00002F18; // type:function size:0x2B8
fn_88_31D0 = .text:0x000031D0; // type:function size:0x904
fn_88_3AD4 = .text:0x00003AD4; // type:function size:0x78
fn_88_3B4C = .text:0x00003B4C; // type:function size:0x8
fn_88_3B54 = .text:0x00003B54; // type:function size:0x8
fn_88_3B5C = .text:0x00003B5C; // type:function size:0x34
fn_88_3B90 = .text:0x00003B90; // type:function size:0x28
fn_88_3BB8 = .text:0x00003BB8; // type:function size:0x24
fn_88_3BDC = .text:0x00003BDC; // type:function size:0x24
fn_88_3C00 = .text:0x00003C00; // type:function size:0x40
fn_88_3C40 = .text:0x00003C40; // type:function size:0x5C
fn_88_3C9C = .text:0x00003C9C; // type:function size:0x8
fn_88_3CA4 = .text:0x00003CA4; // type:function size:0x14
fn_88_3CB8 = .text:0x00003CB8; // type:function size:0x38
fn_88_3CF0 = .text:0x00003CF0; // type:function size:0xEC
fn_88_3DDC = .text:0x00003DDC; // type:function size:0xCC
fn_88_3EA8 = .text:0x00003EA8; // type:function size:0xBC
fn_88_3F64 = .text:0x00003F64; // type:function size:0x18C
fn_88_40F0 = .text:0x000040F0; // type:function size:0x4
fn_88_40F4 = .text:0x000040F4; // type:function size:0x8
fn_88_40FC = .text:0x000040FC; // type:function size:0x8
fn_88_4104 = .text:0x00004104; // type:function size:0x8
fn_88_410C = .text:0x0000410C; // type:function size:0x8
fn_88_4114 = .text:0x00004114; // type:function size:0x8
fn_88_411C = .text:0x0000411C; // type:function size:0x4
fn_88_4120 = .text:0x00004120; // type:function size:0x8
fn_88_4128 = .text:0x00004128; // type:function size:0x8
fn_88_4130 = .text:0x00004130; // type:function size:0xC
fn_88_413C = .text:0x0000413C; // type:function size:0xC
fn_88_4148 = .text:0x00004148; // type:function size:0x10
fn_88_4158 = .text:0x00004158; // type:function size:0x14
fn_88_416C = .text:0x0000416C; // type:function size:0x8
fn_88_4174 = .text:0x00004174; // type:function size:0x8
fn_88_417C = .text:0x0000417C; // type:function size:0x8
fn_88_4184 = .text:0x00004184; // type:function size:0x8
fn_88_418C = .text:0x0000418C; // type:function size:0x8
fn_88_4194 = .text:0x00004194; // type:function size:0x4
fn_88_4198 = .text:0x00004198; // type:function size:0x1C
fn_88_41B4 = .text:0x000041B4; // type:function size:0x8
fn_88_41BC = .text:0x000041BC; // type:function size:0x8
fn_88_41C4 = .text:0x000041C4; // type:function size:0x8
fn_88_41CC = .text:0x000041CC; // type:function size:0x8
fn_88_41D4 = .text:0x000041D4; // type:function size:0xC
fn_88_41E0 = .text:0x000041E0; // type:function size:0x4
fn_88_41E4 = .text:0x000041E4; // type:function size:0x8
fn_88_41EC = .text:0x000041EC; // type:function size:0x8
fn_88_41F4 = .text:0x000041F4; // type:function size:0x8
fn_88_41FC = .text:0x000041FC; // type:function size:0x8
fn_88_4204 = .text:0x00004204; // type:function size:0x8
fn_88_420C = .text:0x0000420C; // type:function size:0x10
fn_88_421C = .text:0x0000421C; // type:function size:0x8
fn_88_4224 = .text:0x00004224; // type:function size:0x8
fn_88_422C = .text:0x0000422C; // type:function size:0x88
fn_88_42B4 = .text:0x000042B4; // type:function size:0x74
fn_88_4328 = .text:0x00004328; // type:function size:0x34
fn_88_435C = .text:0x0000435C; // type:function size:0x4
fn_88_4360 = .text:0x00004360; // type:function size:0x8
fn_88_4368 = .text:0x00004368; // type:function size:0x64
