__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_101_70 = .text:0x00000070; // type:function size:0x1B2C
fn_101_1B9C = .text:0x00001B9C; // type:function size:0xA0
fn_101_1C3C = .text:0x00001C3C; // type:function size:0xB8
fn_101_1CF4 = .text:0x00001CF4; // type:function size:0x5C
fn_101_1D50 = .text:0x00001D50; // type:function size:0x64
fn_101_1DB4 = .text:0x00001DB4; // type:function size:0x5C
fn_101_1E10 = .text:0x00001E10; // type:function size:0x5C
fn_101_1E6C = .text:0x00001E6C; // type:function size:0x5C
fn_101_1EC8 = .text:0x00001EC8; // type:function size:0x5C
fn_101_1F24 = .text:0x00001F24; // type:function size:0x5C
fn_101_1F80 = .text:0x00001F80; // type:function size:0x5C
fn_101_1FDC = .text:0x00001FDC; // type:function size:0x40
fn_101_201C = .text:0x0000201C; // type:function size:0x5C
fn_101_2078 = .text:0x00002078; // type:function size:0x40
fn_101_20B8 = .text:0x000020B8; // type:function size:0x80
fn_101_2138 = .text:0x00002138; // type:function size:0x5C
fn_101_2194 = .text:0x00002194; // type:function size:0x5C
fn_101_21F0 = .text:0x000021F0; // type:function size:0x84
fn_101_2274 = .text:0x00002274; // type:function size:0xD8
fn_101_234C = .text:0x0000234C; // type:function size:0x8C
fn_101_23D8 = .text:0x000023D8; // type:function size:0x5C
fn_101_2434 = .text:0x00002434; // type:function size:0x40
fn_101_2474 = .text:0x00002474; // type:function size:0x40
fn_101_24B4 = .text:0x000024B4; // type:function size:0x5C
fn_101_2510 = .text:0x00002510; // type:function size:0x6C
fn_101_257C = .text:0x0000257C; // type:function size:0x5C
fn_101_25D8 = .text:0x000025D8; // type:function size:0x8C
fn_101_2664 = .text:0x00002664; // type:function size:0x8C
fn_101_26F0 = .text:0x000026F0; // type:function size:0x8C
fn_101_277C = .text:0x0000277C; // type:function size:0x8C
fn_101_2808 = .text:0x00002808; // type:function size:0x8C
fn_101_2894 = .text:0x00002894; // type:function size:0x8C
fn_101_2920 = .text:0x00002920; // type:function size:0x8C
fn_101_29AC = .text:0x000029AC; // type:function size:0x8C
fn_101_2A38 = .text:0x00002A38; // type:function size:0x98
fn_101_2AD0 = .text:0x00002AD0; // type:function size:0x5C
fn_101_2B2C = .text:0x00002B2C; // type:function size:0x2AC
fn_101_2DD8 = .text:0x00002DD8; // type:function size:0x5C
fn_101_2E34 = .text:0x00002E34; // type:function size:0x5C
fn_101_2E90 = .text:0x00002E90; // type:function size:0x5C
fn_101_2EEC = .text:0x00002EEC; // type:function size:0x5C
fn_101_2F48 = .text:0x00002F48; // type:function size:0x5C
fn_101_2FA4 = .text:0x00002FA4; // type:function size:0x80
fn_101_3024 = .text:0x00003024; // type:function size:0x5C
fn_101_3080 = .text:0x00003080; // type:function size:0x5C
fn_101_30DC = .text:0x000030DC; // type:function size:0x5C
fn_101_3138 = .text:0x00003138; // type:function size:0x74
fn_101_31AC = .text:0x000031AC; // type:function size:0x98
fn_101_3244 = .text:0x00003244; // type:function size:0x5C
fn_101_32A0 = .text:0x000032A0; // type:function size:0x98
fn_101_3338 = .text:0x00003338; // type:function size:0x5C
fn_101_3394 = .text:0x00003394; // type:function size:0x5C
fn_101_33F0 = .text:0x000033F0; // type:function size:0x88
fn_101_3478 = .text:0x00003478; // type:function size:0x5C
fn_101_34D4 = .text:0x000034D4; // type:function size:0x70
fn_101_3544 = .text:0x00003544; // type:function size:0x5C
fn_101_35A0 = .text:0x000035A0; // type:function size:0x7C
fn_101_361C = .text:0x0000361C; // type:function size:0x60
fn_101_367C = .text:0x0000367C; // type:function size:0x60
fn_101_36DC = .text:0x000036DC; // type:function size:0x394
fn_101_3A70 = .text:0x00003A70; // type:function size:0x5C
fn_101_3ACC = .text:0x00003ACC; // type:function size:0x40
fn_101_3B0C = .text:0x00003B0C; // type:function size:0x40
fn_101_3B4C = .text:0x00003B4C; // type:function size:0x5C
fn_101_3BA8 = .text:0x00003BA8; // type:function size:0x6C
fn_101_3C14 = .text:0x00003C14; // type:function size:0x5C
fn_101_3C70 = .text:0x00003C70; // type:function size:0x5C
fn_101_3CCC = .text:0x00003CCC; // type:function size:0x5C
fn_101_3D28 = .text:0x00003D28; // type:function size:0x8C
fn_101_3DB4 = .text:0x00003DB4; // type:function size:0x60
fn_101_3E14 = .text:0x00003E14; // type:function size:0x5C
fn_101_3E70 = .text:0x00003E70; // type:function size:0x40
fn_101_3EB0 = .text:0x00003EB0; // type:function size:0x94
