__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_95_70 = .text:0x00000070; // type:function size:0x1A34
fn_95_1AA4 = .text:0x00001AA4; // type:function size:0xA0
fn_95_1B44 = .text:0x00001B44; // type:function size:0xB8
fn_95_1BFC = .text:0x00001BFC; // type:function size:0x5C
fn_95_1C58 = .text:0x00001C58; // type:function size:0x64
fn_95_1CBC = .text:0x00001CBC; // type:function size:0x5C
fn_95_1D18 = .text:0x00001D18; // type:function size:0x5C
fn_95_1D74 = .text:0x00001D74; // type:function size:0x5C
fn_95_1DD0 = .text:0x00001DD0; // type:function size:0x5C
fn_95_1E2C = .text:0x00001E2C; // type:function size:0x5C
fn_95_1E88 = .text:0x00001E88; // type:function size:0x5C
fn_95_1EE4 = .text:0x00001EE4; // type:function size:0x40
fn_95_1F24 = .text:0x00001F24; // type:function size:0x5C
fn_95_1F80 = .text:0x00001F80; // type:function size:0x40
fn_95_1FC0 = .text:0x00001FC0; // type:function size:0x80
fn_95_2040 = .text:0x00002040; // type:function size:0x5C
fn_95_209C = .text:0x0000209C; // type:function size:0x5C
fn_95_20F8 = .text:0x000020F8; // type:function size:0x84
fn_95_217C = .text:0x0000217C; // type:function size:0xD8
fn_95_2254 = .text:0x00002254; // type:function size:0x8C
fn_95_22E0 = .text:0x000022E0; // type:function size:0x5C
fn_95_233C = .text:0x0000233C; // type:function size:0x40
fn_95_237C = .text:0x0000237C; // type:function size:0x40
fn_95_23BC = .text:0x000023BC; // type:function size:0x5C
fn_95_2418 = .text:0x00002418; // type:function size:0x6C
fn_95_2484 = .text:0x00002484; // type:function size:0x5C
fn_95_24E0 = .text:0x000024E0; // type:function size:0x8C
fn_95_256C = .text:0x0000256C; // type:function size:0x8C
fn_95_25F8 = .text:0x000025F8; // type:function size:0x8C
fn_95_2684 = .text:0x00002684; // type:function size:0x8C
fn_95_2710 = .text:0x00002710; // type:function size:0x8C
fn_95_279C = .text:0x0000279C; // type:function size:0x8C
fn_95_2828 = .text:0x00002828; // type:function size:0x8C
fn_95_28B4 = .text:0x000028B4; // type:function size:0x8C
fn_95_2940 = .text:0x00002940; // type:function size:0x98
fn_95_29D8 = .text:0x000029D8; // type:function size:0x5C
fn_95_2A34 = .text:0x00002A34; // type:function size:0x2A0
fn_95_2CD4 = .text:0x00002CD4; // type:function size:0x5C
fn_95_2D30 = .text:0x00002D30; // type:function size:0x5C
fn_95_2D8C = .text:0x00002D8C; // type:function size:0x5C
