__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_98_70 = .text:0x00000070; // type:function size:0x188C
fn_98_18FC = .text:0x000018FC; // type:function size:0xA0
fn_98_199C = .text:0x0000199C; // type:function size:0xB8
fn_98_1A54 = .text:0x00001A54; // type:function size:0x5C
fn_98_1AB0 = .text:0x00001AB0; // type:function size:0x64
fn_98_1B14 = .text:0x00001B14; // type:function size:0x5C
fn_98_1B70 = .text:0x00001B70; // type:function size:0x5C
fn_98_1BCC = .text:0x00001BCC; // type:function size:0x5C
fn_98_1C28 = .text:0x00001C28; // type:function size:0x5C
fn_98_1C84 = .text:0x00001C84; // type:function size:0x5C
fn_98_1CE0 = .text:0x00001CE0; // type:function size:0x5C
fn_98_1D3C = .text:0x00001D3C; // type:function size:0x40
fn_98_1D7C = .text:0x00001D7C; // type:function size:0x5C
fn_98_1DD8 = .text:0x00001DD8; // type:function size:0x40
fn_98_1E18 = .text:0x00001E18; // type:function size:0x80
fn_98_1E98 = .text:0x00001E98; // type:function size:0x5C
fn_98_1EF4 = .text:0x00001EF4; // type:function size:0x5C
fn_98_1F50 = .text:0x00001F50; // type:function size:0x84
fn_98_1FD4 = .text:0x00001FD4; // type:function size:0xD8
fn_98_20AC = .text:0x000020AC; // type:function size:0x8C
fn_98_2138 = .text:0x00002138; // type:function size:0x5C
fn_98_2194 = .text:0x00002194; // type:function size:0x40
fn_98_21D4 = .text:0x000021D4; // type:function size:0x40
fn_98_2214 = .text:0x00002214; // type:function size:0x5C
fn_98_2270 = .text:0x00002270; // type:function size:0x6C
fn_98_22DC = .text:0x000022DC; // type:function size:0x5C
fn_98_2338 = .text:0x00002338; // type:function size:0x8C
fn_98_23C4 = .text:0x000023C4; // type:function size:0x8C
fn_98_2450 = .text:0x00002450; // type:function size:0x8C
fn_98_24DC = .text:0x000024DC; // type:function size:0x8C
fn_98_2568 = .text:0x00002568; // type:function size:0x8C
fn_98_25F4 = .text:0x000025F4; // type:function size:0x8C
fn_98_2680 = .text:0x00002680; // type:function size:0x8C
fn_98_270C = .text:0x0000270C; // type:function size:0x8C
fn_98_2798 = .text:0x00002798; // type:function size:0x98
fn_98_2830 = .text:0x00002830; // type:function size:0x5C
