__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_44_70 = .text:0x00000070; // type:function size:0x5C
fn_44_CC = .text:0x000000CC; // type:function size:0x6C
fn_44_138 = .text:0x00000138; // type:function size:0x8
fn_44_140 = .text:0x00000140; // type:function size:0x158
fn_44_298 = .text:0x00000298; // type:function size:0x4
fn_44_29C = .text:0x0000029C; // type:function size:0x8
fn_44_2A4 = .text:0x000002A4; // type:function size:0x8
fn_44_2AC = .text:0x000002AC; // type:function size:0x8
fn_44_2B4 = .text:0x000002B4; // type:function size:0x8
fn_44_2BC = .text:0x000002BC; // type:function size:0x8
fn_44_2C4 = .text:0x000002C4; // type:function size:0x4
fn_44_2C8 = .text:0x000002C8; // type:function size:0x8
fn_44_2D0 = .text:0x000002D0; // type:function size:0x8
fn_44_2D8 = .text:0x000002D8; // type:function size:0x8
fn_44_2E0 = .text:0x000002E0; // type:function size:0xC
fn_44_2EC = .text:0x000002EC; // type:function size:0xC
fn_44_2F8 = .text:0x000002F8; // type:function size:0x10
fn_44_308 = .text:0x00000308; // type:function size:0x14
fn_44_31C = .text:0x0000031C; // type:function size:0x8
fn_44_324 = .text:0x00000324; // type:function size:0x8
fn_44_32C = .text:0x0000032C; // type:function size:0x8
fn_44_334 = .text:0x00000334; // type:function size:0x8
fn_44_33C = .text:0x0000033C; // type:function size:0x8
fn_44_344 = .text:0x00000344; // type:function size:0x4
fn_44_348 = .text:0x00000348; // type:function size:0x1C
fn_44_364 = .text:0x00000364; // type:function size:0x8
fn_44_36C = .text:0x0000036C; // type:function size:0x8
fn_44_374 = .text:0x00000374; // type:function size:0x8
fn_44_37C = .text:0x0000037C; // type:function size:0x8
fn_44_384 = .text:0x00000384; // type:function size:0xC
fn_44_390 = .text:0x00000390; // type:function size:0x4
fn_44_394 = .text:0x00000394; // type:function size:0x8
fn_44_39C = .text:0x0000039C; // type:function size:0x8
fn_44_3A4 = .text:0x000003A4; // type:function size:0x8
fn_44_3AC = .text:0x000003AC; // type:function size:0x64
fn_44_410 = .text:0x00000410; // type:function size:0x74
fn_44_484 = .text:0x00000484; // type:function size:0x5C
fn_44_4E0 = .text:0x000004E0; // type:function size:0x4
fn_44_4E4 = .text:0x000004E4; // type:function size:0xC4
fn_44_5A8 = .text:0x000005A8; // type:function size:0x8
fn_44_5B0 = .text:0x000005B0; // type:function size:0x58
fn_44_608 = .text:0x00000608; // type:function size:0x8
fn_44_610 = .text:0x00000610; // type:function size:0x8
fn_44_618 = .text:0x00000618; // type:function size:0x4
fn_44_61C = .text:0x0000061C; // type:function size:0x4
fn_44_620 = .text:0x00000620; // type:function size:0x10
fn_44_630 = .text:0x00000630; // type:function size:0x10
fn_44_640 = .text:0x00000640; // type:function size:0xC
fn_44_64C = .text:0x0000064C; // type:function size:0x8
fn_44_654 = .text:0x00000654; // type:function size:0x4
