__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_50_70 = .text:0x00000070; // type:function size:0x34
fn_50_A4 = .text:0x000000A4; // type:function size:0xC4
fn_50_168 = .text:0x00000168; // type:function size:0x84
fn_50_1EC = .text:0x000001EC; // type:function size:0x8
fn_50_1F4 = .text:0x000001F4; // type:function size:0x3D8
fn_50_5CC = .text:0x000005CC; // type:function size:0xC4
fn_50_690 = .text:0x00000690; // type:function size:0x8
fn_50_698 = .text:0x00000698; // type:function size:0x8
fn_50_6A0 = .text:0x000006A0; // type:function size:0x1E0
fn_50_880 = .text:0x00000880; // type:function size:0x8
fn_50_888 = .text:0x00000888; // type:function size:0x8
fn_50_890 = .text:0x00000890; // type:function size:0xF4
fn_50_984 = .text:0x00000984; // type:function size:0x8
fn_50_98C = .text:0x0000098C; // type:function size:0x8
fn_50_994 = .text:0x00000994; // type:function size:0x8
fn_50_99C = .text:0x0000099C; // type:function size:0x130
fn_50_ACC = .text:0x00000ACC; // type:function size:0x8
fn_50_AD4 = .text:0x00000AD4; // type:function size:0x8
fn_50_ADC = .text:0x00000ADC; // type:function size:0x8
fn_50_AE4 = .text:0x00000AE4; // type:function size:0x110
fn_50_BF4 = .text:0x00000BF4; // type:function size:0x8
fn_50_BFC = .text:0x00000BFC; // type:function size:0x8
fn_50_C04 = .text:0x00000C04; // type:function size:0x1F8
fn_50_DFC = .text:0x00000DFC; // type:function size:0x8
fn_50_E04 = .text:0x00000E04; // type:function size:0x8
fn_50_E0C = .text:0x00000E0C; // type:function size:0x8
fn_50_E14 = .text:0x00000E14; // type:function size:0x2A4
fn_50_10B8 = .text:0x000010B8; // type:function size:0x8
fn_50_10C0 = .text:0x000010C0; // type:function size:0x8
fn_50_10C8 = .text:0x000010C8; // type:function size:0x8
fn_50_10D0 = .text:0x000010D0; // type:function size:0x50C
fn_50_15DC = .text:0x000015DC; // type:function size:0x250
fn_50_182C = .text:0x0000182C; // type:function size:0x8
fn_50_1834 = .text:0x00001834; // type:function size:0x8
fn_50_183C = .text:0x0000183C; // type:function size:0x8C
fn_50_18C8 = .text:0x000018C8; // type:function size:0x5C
fn_50_1924 = .text:0x00001924; // type:function size:0x114
fn_50_1A38 = .text:0x00001A38; // type:function size:0xC4
fn_50_1AFC = .text:0x00001AFC; // type:function size:0x22C
fn_50_1D28 = .text:0x00001D28; // type:function size:0x10
fn_50_1D38 = .text:0x00001D38; // type:function size:0x4
fn_50_1D3C = .text:0x00001D3C; // type:function size:0x8
fn_50_1D44 = .text:0x00001D44; // type:function size:0x8
fn_50_1D4C = .text:0x00001D4C; // type:function size:0x8
