__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_20_70 = .text:0x00000070; // type:function size:0x58
fn_20_C8 = .text:0x000000C8; // type:function size:0x58
fn_20_120 = .text:0x00000120; // type:function size:0x6C
fn_20_18C = .text:0x0000018C; // type:function size:0xC8
fn_20_254 = .text:0x00000254; // type:function size:0x24C
fn_20_4A0 = .text:0x000004A0; // type:function size:0x28
fn_20_4C8 = .text:0x000004C8; // type:function size:0x3F0
fn_20_8B8 = .text:0x000008B8; // type:function size:0x70
fn_20_928 = .text:0x00000928; // type:function size:0x4
fn_20_92C = .text:0x0000092C; // type:function size:0x4
fn_20_930 = .text:0x00000930; // type:function size:0xC8
fn_20_9F8 = .text:0x000009F8; // type:function size:0x78
fn_20_A70 = .text:0x00000A70; // type:function size:0x80
fn_20_AF0 = .text:0x00000AF0; // type:function size:0x1A7C
fn_20_256C = .text:0x0000256C; // type:function size:0x4
fn_20_2570 = .text:0x00002570; // type:function size:0x584
fn_20_2AF4 = .text:0x00002AF4; // type:function size:0x1F4
fn_20_2CE8 = .text:0x00002CE8; // type:function size:0x4
fn_20_2CEC = .text:0x00002CEC; // type:function size:0x8
fn_20_2CF4 = .text:0x00002CF4; // type:function size:0x5C
fn_20_2D50 = .text:0x00002D50; // type:function size:0x68
fn_20_2DB8 = .text:0x00002DB8; // type:function size:0x50
fn_20_2E08 = .text:0x00002E08; // type:function size:0x50
fn_20_2E58 = .text:0x00002E58; // type:function size:0x4
fn_20_2E5C = .text:0x00002E5C; // type:function size:0x68
fn_20_2EC4 = .text:0x00002EC4; // type:function size:0x4
fn_20_2EC8 = .text:0x00002EC8; // type:function size:0x4
fn_20_2ECC = .text:0x00002ECC; // type:function size:0x4
fn_20_2ED0 = .text:0x00002ED0; // type:function size:0x4
fn_20_2ED4 = .text:0x00002ED4; // type:function size:0x4
fn_20_2ED8 = .text:0x00002ED8; // type:function size:0x4
fn_20_2EDC = .text:0x00002EDC; // type:function size:0x4
fn_20_2EE0 = .text:0x00002EE0; // type:function size:0x8
fn_20_2EE8 = .text:0x00002EE8; // type:function size:0x8
fn_20_2EF0 = .text:0x00002EF0; // type:function size:0x8
fn_20_2EF8 = .text:0x00002EF8; // type:function size:0x6C
fn_20_2F64 = .text:0x00002F64; // type:function size:0x58
fn_20_2FBC = .text:0x00002FBC; // type:function size:0x68
fn_20_3024 = .text:0x00003024; // type:function size:0x58
fn_20_307C = .text:0x0000307C; // type:function size:0x6C
fn_20_30E8 = .text:0x000030E8; // type:function size:0x68
fn_20_3150 = .text:0x00003150; // type:function size:0xCA0
fn_20_3DF0 = .text:0x00003DF0; // type:function size:0x50
fn_20_3E40 = .text:0x00003E40; // type:function size:0x12C
fn_20_3F6C = .text:0x00003F6C; // type:function size:0x1B4
fn_20_4120 = .text:0x00004120; // type:function size:0x5D8
fn_20_46F8 = .text:0x000046F8; // type:function size:0x68
fn_20_4760 = .text:0x00004760; // type:function size:0x74
fn_20_47D4 = .text:0x000047D4; // type:function size:0x748
fn_20_4F1C = .text:0x00004F1C; // type:function size:0x50
fn_20_4F6C = .text:0x00004F6C; // type:function size:0xC0
fn_20_502C = .text:0x0000502C; // type:function size:0x344
fn_20_5370 = .text:0x00005370; // type:function size:0x6A8
fn_20_5A18 = .text:0x00005A18; // type:function size:0x44
fn_20_5A5C = .text:0x00005A5C; // type:function size:0xB44
fn_20_65A0 = .text:0x000065A0; // type:function size:0x50
fn_20_65F0 = .text:0x000065F0; // type:function size:0x44C
fn_20_6A3C = .text:0x00006A3C; // type:function size:0x338
fn_20_6D74 = .text:0x00006D74; // type:function size:0x44
fn_20_6DB8 = .text:0x00006DB8; // type:function size:0x4
fn_20_6DBC = .text:0x00006DBC; // type:function size:0x4
fn_20_6DC0 = .text:0x00006DC0; // type:function size:0x4
fn_20_6DC4 = .text:0x00006DC4; // type:function size:0x8
fn_20_6DCC = .text:0x00006DCC; // type:function size:0x8
fn_20_6DD4 = .text:0x00006DD4; // type:function size:0x8
fn_20_6DDC = .text:0x00006DDC; // type:function size:0x8
fn_20_6DE4 = .text:0x00006DE4; // type:function size:0x8
fn_20_6DEC = .text:0x00006DEC; // type:function size:0x8
fn_20_6DF4 = .text:0x00006DF4; // type:function size:0x14
fn_20_6E08 = .text:0x00006E08; // type:function size:0x4
fn_20_6E0C = .text:0x00006E0C; // type:function size:0x7FC
fn_20_7608 = .text:0x00007608; // type:function size:0xC
fn_20_7614 = .text:0x00007614; // type:function size:0x1BC
fn_20_77D0 = .text:0x000077D0; // type:function size:0x100
fn_20_78D0 = .text:0x000078D0; // type:function size:0x1C0
fn_20_7A90 = .text:0x00007A90; // type:function size:0x1A0
fn_20_7C30 = .text:0x00007C30; // type:function size:0x228
fn_20_7E58 = .text:0x00007E58; // type:function size:0x208
fn_20_8060 = .text:0x00008060; // type:function size:0x1D0
fn_20_8230 = .text:0x00008230; // type:function size:0x60
fn_20_8290 = .text:0x00008290; // type:function size:0x18
fn_20_82A8 = .text:0x000082A8; // type:function size:0x120
fn_20_83C8 = .text:0x000083C8; // type:function size:0xA0
fn_20_8468 = .text:0x00008468; // type:function size:0x8
fn_20_8470 = .text:0x00008470; // type:function size:0x8
fn_20_8478 = .text:0x00008478; // type:function size:0x2BC
fn_20_8734 = .text:0x00008734; // type:function size:0x1E0
fn_20_8914 = .text:0x00008914; // type:function size:0x248
fn_20_8B5C = .text:0x00008B5C; // type:function size:0xD4
fn_20_8C30 = .text:0x00008C30; // type:function size:0x148
fn_20_8D78 = .text:0x00008D78; // type:function size:0xF4
fn_20_8E6C = .text:0x00008E6C; // type:function size:0x1D8
fn_20_9044 = .text:0x00009044; // type:function size:0x6C
fn_20_90B0 = .text:0x000090B0; // type:function size:0x40
fn_20_90F0 = .text:0x000090F0; // type:function size:0x40
fn_20_9130 = .text:0x00009130; // type:function size:0x3C
fn_20_916C = .text:0x0000916C; // type:function size:0x2E8
fn_20_9454 = .text:0x00009454; // type:function size:0x17CC
fn_20_AC20 = .text:0x0000AC20; // type:function size:0x484
fn_20_B0A4 = .text:0x0000B0A4; // type:function size:0x58
fn_20_B0FC = .text:0x0000B0FC; // type:function size:0x22C
fn_20_B328 = .text:0x0000B328; // type:function size:0x30
fn_20_B358 = .text:0x0000B358; // type:function size:0x80
fn_20_B3D8 = .text:0x0000B3D8; // type:function size:0x58
fn_20_B430 = .text:0x0000B430; // type:function size:0x1ECC
fn_20_D2FC = .text:0x0000D2FC; // type:function size:0x50
