__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_99_70 = .text:0x00000070; // type:function size:0x1834
fn_99_18A4 = .text:0x000018A4; // type:function size:0xA0
fn_99_1944 = .text:0x00001944; // type:function size:0xB8
fn_99_19FC = .text:0x000019FC; // type:function size:0x5C
fn_99_1A58 = .text:0x00001A58; // type:function size:0x64
fn_99_1ABC = .text:0x00001ABC; // type:function size:0x5C
fn_99_1B18 = .text:0x00001B18; // type:function size:0x5C
fn_99_1B74 = .text:0x00001B74; // type:function size:0x5C
fn_99_1BD0 = .text:0x00001BD0; // type:function size:0x5C
fn_99_1C2C = .text:0x00001C2C; // type:function size:0x5C
fn_99_1C88 = .text:0x00001C88; // type:function size:0x5C
fn_99_1CE4 = .text:0x00001CE4; // type:function size:0x40
fn_99_1D24 = .text:0x00001D24; // type:function size:0x5C
fn_99_1D80 = .text:0x00001D80; // type:function size:0x40
fn_99_1DC0 = .text:0x00001DC0; // type:function size:0x80
fn_99_1E40 = .text:0x00001E40; // type:function size:0x5C
fn_99_1E9C = .text:0x00001E9C; // type:function size:0x5C
fn_99_1EF8 = .text:0x00001EF8; // type:function size:0x84
fn_99_1F7C = .text:0x00001F7C; // type:function size:0xD8
fn_99_2054 = .text:0x00002054; // type:function size:0x8C
fn_99_20E0 = .text:0x000020E0; // type:function size:0x5C
fn_99_213C = .text:0x0000213C; // type:function size:0x40
fn_99_217C = .text:0x0000217C; // type:function size:0x40
fn_99_21BC = .text:0x000021BC; // type:function size:0x5C
fn_99_2218 = .text:0x00002218; // type:function size:0x6C
fn_99_2284 = .text:0x00002284; // type:function size:0x5C
fn_99_22E0 = .text:0x000022E0; // type:function size:0x8C
fn_99_236C = .text:0x0000236C; // type:function size:0x8C
fn_99_23F8 = .text:0x000023F8; // type:function size:0x8C
fn_99_2484 = .text:0x00002484; // type:function size:0x8C
fn_99_2510 = .text:0x00002510; // type:function size:0x8C
fn_99_259C = .text:0x0000259C; // type:function size:0x8C
fn_99_2628 = .text:0x00002628; // type:function size:0x8C
fn_99_26B4 = .text:0x000026B4; // type:function size:0x8C
fn_99_2740 = .text:0x00002740; // type:function size:0x98
fn_99_27D8 = .text:0x000027D8; // type:function size:0x5C
fn_99_2834 = .text:0x00002834; // type:function size:0x2A0
fn_99_2AD4 = .text:0x00002AD4; // type:function size:0x5C
fn_99_2B30 = .text:0x00002B30; // type:function size:0x5C
fn_99_2B8C = .text:0x00002B8C; // type:function size:0x5C
