__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_120_70 = .text:0x00000070; // type:function size:0x1918
fn_120_1988 = .text:0x00001988; // type:function size:0xA0
fn_120_1A28 = .text:0x00001A28; // type:function size:0xB8
fn_120_1AE0 = .text:0x00001AE0; // type:function size:0x5C
fn_120_1B3C = .text:0x00001B3C; // type:function size:0x64
fn_120_1BA0 = .text:0x00001BA0; // type:function size:0x5C
fn_120_1BFC = .text:0x00001BFC; // type:function size:0x5C
fn_120_1C58 = .text:0x00001C58; // type:function size:0x5C
fn_120_1CB4 = .text:0x00001CB4; // type:function size:0x5C
fn_120_1D10 = .text:0x00001D10; // type:function size:0x5C
fn_120_1D6C = .text:0x00001D6C; // type:function size:0x5C
fn_120_1DC8 = .text:0x00001DC8; // type:function size:0x40
fn_120_1E08 = .text:0x00001E08; // type:function size:0x5C
fn_120_1E64 = .text:0x00001E64; // type:function size:0x40
fn_120_1EA4 = .text:0x00001EA4; // type:function size:0x80
fn_120_1F24 = .text:0x00001F24; // type:function size:0x5C
fn_120_1F80 = .text:0x00001F80; // type:function size:0x5C
fn_120_1FDC = .text:0x00001FDC; // type:function size:0x84
fn_120_2060 = .text:0x00002060; // type:function size:0xD8
fn_120_2138 = .text:0x00002138; // type:function size:0x8C
fn_120_21C4 = .text:0x000021C4; // type:function size:0x5C
fn_120_2220 = .text:0x00002220; // type:function size:0x40
fn_120_2260 = .text:0x00002260; // type:function size:0x40
fn_120_22A0 = .text:0x000022A0; // type:function size:0x5C
fn_120_22FC = .text:0x000022FC; // type:function size:0x6C
fn_120_2368 = .text:0x00002368; // type:function size:0x5C
fn_120_23C4 = .text:0x000023C4; // type:function size:0x8C
fn_120_2450 = .text:0x00002450; // type:function size:0x8C
fn_120_24DC = .text:0x000024DC; // type:function size:0x8C
fn_120_2568 = .text:0x00002568; // type:function size:0x8C
fn_120_25F4 = .text:0x000025F4; // type:function size:0x8C
fn_120_2680 = .text:0x00002680; // type:function size:0x8C
fn_120_270C = .text:0x0000270C; // type:function size:0x8C
fn_120_2798 = .text:0x00002798; // type:function size:0x8C
fn_120_2824 = .text:0x00002824; // type:function size:0x98
fn_120_28BC = .text:0x000028BC; // type:function size:0x5C
fn_120_2918 = .text:0x00002918; // type:function size:0x2A0
fn_120_2BB8 = .text:0x00002BB8; // type:function size:0x5C
fn_120_2C14 = .text:0x00002C14; // type:function size:0x5C
fn_120_2C70 = .text:0x00002C70; // type:function size:0x5C
fn_120_2CCC = .text:0x00002CCC; // type:function size:0x5C
fn_120_2D28 = .text:0x00002D28; // type:function size:0x5C
fn_120_2D84 = .text:0x00002D84; // type:function size:0x80
fn_120_2E04 = .text:0x00002E04; // type:function size:0x5C
fn_120_2E60 = .text:0x00002E60; // type:function size:0x5C
fn_120_2EBC = .text:0x00002EBC; // type:function size:0x5C
fn_120_2F18 = .text:0x00002F18; // type:function size:0x60
fn_120_2F78 = .text:0x00002F78; // type:function size:0x98
fn_120_3010 = .text:0x00003010; // type:function size:0x5C
fn_120_306C = .text:0x0000306C; // type:function size:0x98
fn_120_3104 = .text:0x00003104; // type:function size:0x5C
fn_120_3160 = .text:0x00003160; // type:function size:0x5C
fn_120_31BC = .text:0x000031BC; // type:function size:0x88
fn_120_3244 = .text:0x00003244; // type:function size:0x5C
fn_120_32A0 = .text:0x000032A0; // type:function size:0x70
fn_120_3310 = .text:0x00003310; // type:function size:0x5C
fn_120_336C = .text:0x0000336C; // type:function size:0x78
fn_120_33E4 = .text:0x000033E4; // type:function size:0x60
fn_120_3444 = .text:0x00003444; // type:function size:0x60
fn_120_34A4 = .text:0x000034A4; // type:function size:0x78
fn_120_351C = .text:0x0000351C; // type:function size:0x6C
fn_120_3588 = .text:0x00003588; // type:function size:0x60
