__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_52_70 = .text:0x00000070; // type:function size:0x34
fn_52_A4 = .text:0x000000A4; // type:function size:0x174
fn_52_218 = .text:0x00000218; // type:function size:0x90
fn_52_2A8 = .text:0x000002A8; // type:function size:0x8
fn_52_2B0 = .text:0x000002B0; // type:function size:0x47C
fn_52_72C = .text:0x0000072C; // type:function size:0x110
fn_52_83C = .text:0x0000083C; // type:function size:0x8
fn_52_844 = .text:0x00000844; // type:function size:0x8
fn_52_84C = .text:0x0000084C; // type:function size:0x8
fn_52_854 = .text:0x00000854; // type:function size:0x8
fn_52_85C = .text:0x0000085C; // type:function size:0x8
fn_52_864 = .text:0x00000864; // type:function size:0x8
fn_52_86C = .text:0x0000086C; // type:function size:0x1A0
fn_52_A0C = .text:0x00000A0C; // type:function size:0x8
fn_52_A14 = .text:0x00000A14; // type:function size:0x8
fn_52_A1C = .text:0x00000A1C; // type:function size:0x8
fn_52_A24 = .text:0x00000A24; // type:function size:0x8
fn_52_A2C = .text:0x00000A2C; // type:function size:0x124
fn_52_B50 = .text:0x00000B50; // type:function size:0x8
fn_52_B58 = .text:0x00000B58; // type:function size:0x8
fn_52_B60 = .text:0x00000B60; // type:function size:0x8
fn_52_B68 = .text:0x00000B68; // type:function size:0x8
fn_52_B70 = .text:0x00000B70; // type:function size:0x8
fn_52_B78 = .text:0x00000B78; // type:function size:0xE0
fn_52_C58 = .text:0x00000C58; // type:function size:0x8
fn_52_C60 = .text:0x00000C60; // type:function size:0x8
fn_52_C68 = .text:0x00000C68; // type:function size:0x13C
fn_52_DA4 = .text:0x00000DA4; // type:function size:0x8
fn_52_DAC = .text:0x00000DAC; // type:function size:0x8
fn_52_DB4 = .text:0x00000DB4; // type:function size:0x8
fn_52_DBC = .text:0x00000DBC; // type:function size:0x8
fn_52_DC4 = .text:0x00000DC4; // type:function size:0xDC
fn_52_EA0 = .text:0x00000EA0; // type:function size:0x8
fn_52_EA8 = .text:0x00000EA8; // type:function size:0x8
fn_52_EB0 = .text:0x00000EB0; // type:function size:0x128
fn_52_FD8 = .text:0x00000FD8; // type:function size:0x8
fn_52_FE0 = .text:0x00000FE0; // type:function size:0x8
fn_52_FE8 = .text:0x00000FE8; // type:function size:0x120
fn_52_1108 = .text:0x00001108; // type:function size:0x8
fn_52_1110 = .text:0x00001110; // type:function size:0x8
fn_52_1118 = .text:0x00001118; // type:function size:0x8
fn_52_1120 = .text:0x00001120; // type:function size:0xF8
fn_52_1218 = .text:0x00001218; // type:function size:0x8
fn_52_1220 = .text:0x00001220; // type:function size:0x8
fn_52_1228 = .text:0x00001228; // type:function size:0x8
fn_52_1230 = .text:0x00001230; // type:function size:0xE0
fn_52_1310 = .text:0x00001310; // type:function size:0x8
fn_52_1318 = .text:0x00001318; // type:function size:0x8
fn_52_1320 = .text:0x00001320; // type:function size:0x268
fn_52_1588 = .text:0x00001588; // type:function size:0x8
fn_52_1590 = .text:0x00001590; // type:function size:0x8
fn_52_1598 = .text:0x00001598; // type:function size:0x8
fn_52_15A0 = .text:0x000015A0; // type:function size:0x8
fn_52_15A8 = .text:0x000015A8; // type:function size:0x8
fn_52_15B0 = .text:0x000015B0; // type:function size:0x8
fn_52_15B8 = .text:0x000015B8; // type:function size:0x128
fn_52_16E0 = .text:0x000016E0; // type:function size:0x8
fn_52_16E8 = .text:0x000016E8; // type:function size:0x8
fn_52_16F0 = .text:0x000016F0; // type:function size:0x8
fn_52_16F8 = .text:0x000016F8; // type:function size:0x8
fn_52_1700 = .text:0x00001700; // type:function size:0x8
fn_52_1708 = .text:0x00001708; // type:function size:0x8
fn_52_1710 = .text:0x00001710; // type:function size:0x170
fn_52_1880 = .text:0x00001880; // type:function size:0x8
fn_52_1888 = .text:0x00001888; // type:function size:0x8
fn_52_1890 = .text:0x00001890; // type:function size:0x8
fn_52_1898 = .text:0x00001898; // type:function size:0xC4
fn_52_195C = .text:0x0000195C; // type:function size:0x8
fn_52_1964 = .text:0x00001964; // type:function size:0x100
fn_52_1A64 = .text:0x00001A64; // type:function size:0x8
fn_52_1A6C = .text:0x00001A6C; // type:function size:0x160
fn_52_1BCC = .text:0x00001BCC; // type:function size:0x8
fn_52_1BD4 = .text:0x00001BD4; // type:function size:0x8
fn_52_1BDC = .text:0x00001BDC; // type:function size:0x8
fn_52_1BE4 = .text:0x00001BE4; // type:function size:0xC0
fn_52_1CA4 = .text:0x00001CA4; // type:function size:0x138
fn_52_1DDC = .text:0x00001DDC; // type:function size:0x5C
fn_52_1E38 = .text:0x00001E38; // type:function size:0x7AC
fn_52_25E4 = .text:0x000025E4; // type:function size:0x22C
fn_52_2810 = .text:0x00002810; // type:function size:0x8
fn_52_2818 = .text:0x00002818; // type:function size:0xA0
fn_52_28B8 = .text:0x000028B8; // type:function size:0xCC
fn_52_2984 = .text:0x00002984; // type:function size:0x240
fn_52_2BC4 = .text:0x00002BC4; // type:function size:0x100
fn_52_2CC4 = .text:0x00002CC4; // type:function size:0x188
fn_52_2E4C = .text:0x00002E4C; // type:function size:0x12C
fn_52_2F78 = .text:0x00002F78; // type:function size:0xC4
fn_52_303C = .text:0x0000303C; // type:function size:0xEC
fn_52_3128 = .text:0x00003128; // type:function size:0xC4
fn_52_31EC = .text:0x000031EC; // type:function size:0xEC
fn_52_32D8 = .text:0x000032D8; // type:function size:0x1C
fn_52_32F4 = .text:0x000032F4; // type:function size:0x1C
fn_52_3310 = .text:0x00003310; // type:function size:0x9C
fn_52_33AC = .text:0x000033AC; // type:function size:0x4
fn_52_33B0 = .text:0x000033B0; // type:function size:0x8
fn_52_33B8 = .text:0x000033B8; // type:function size:0x8
fn_52_33C0 = .text:0x000033C0; // type:function size:0x8
fn_52_33C8 = .text:0x000033C8; // type:function size:0x8
fn_52_33D0 = .text:0x000033D0; // type:function size:0x8
fn_52_33D8 = .text:0x000033D8; // type:function size:0x4
fn_52_33DC = .text:0x000033DC; // type:function size:0x8
fn_52_33E4 = .text:0x000033E4; // type:function size:0x8
fn_52_33EC = .text:0x000033EC; // type:function size:0xC
fn_52_33F8 = .text:0x000033F8; // type:function size:0xC
fn_52_3404 = .text:0x00003404; // type:function size:0x10
fn_52_3414 = .text:0x00003414; // type:function size:0x14
fn_52_3428 = .text:0x00003428; // type:function size:0x8
fn_52_3430 = .text:0x00003430; // type:function size:0x8
fn_52_3438 = .text:0x00003438; // type:function size:0x8
fn_52_3440 = .text:0x00003440; // type:function size:0x8
fn_52_3448 = .text:0x00003448; // type:function size:0x8
fn_52_3450 = .text:0x00003450; // type:function size:0x4
fn_52_3454 = .text:0x00003454; // type:function size:0x1C
fn_52_3470 = .text:0x00003470; // type:function size:0x8
fn_52_3478 = .text:0x00003478; // type:function size:0x8
fn_52_3480 = .text:0x00003480; // type:function size:0x8
fn_52_3488 = .text:0x00003488; // type:function size:0x8
fn_52_3490 = .text:0x00003490; // type:function size:0xC
fn_52_349C = .text:0x0000349C; // type:function size:0x4
fn_52_34A0 = .text:0x000034A0; // type:function size:0x8
fn_52_34A8 = .text:0x000034A8; // type:function size:0x8
fn_52_34B0 = .text:0x000034B0; // type:function size:0x8
fn_52_34B8 = .text:0x000034B8; // type:function size:0x64
fn_52_351C = .text:0x0000351C; // type:function size:0x74
fn_52_3590 = .text:0x00003590; // type:function size:0x34
fn_52_35C4 = .text:0x000035C4; // type:function size:0x4
fn_52_35C8 = .text:0x000035C8; // type:function size:0x8
fn_52_35D0 = .text:0x000035D0; // type:function size:0x6C
fn_52_363C = .text:0x0000363C; // type:function size:0x58
fn_52_3694 = .text:0x00003694; // type:function size:0x8
fn_52_369C = .text:0x0000369C; // type:function size:0x8
fn_52_36A4 = .text:0x000036A4; // type:function size:0x4
fn_52_36A8 = .text:0x000036A8; // type:function size:0x4
fn_52_36AC = .text:0x000036AC; // type:function size:0x10
fn_52_36BC = .text:0x000036BC; // type:function size:0x10
fn_52_36CC = .text:0x000036CC; // type:function size:0xC
fn_52_36D8 = .text:0x000036D8; // type:function size:0x8
fn_52_36E0 = .text:0x000036E0; // type:function size:0x4
fn_52_36E4 = .text:0x000036E4; // type:function size:0x8
fn_52_36EC = .text:0x000036EC; // type:function size:0x1C
fn_52_3708 = .text:0x00003708; // type:function size:0x8
fn_52_3710 = .text:0x00003710; // type:function size:0x8
fn_52_3718 = .text:0x00003718; // type:function size:0x8
fn_52_3720 = .text:0x00003720; // type:function size:0xE4
fn_52_3804 = .text:0x00003804; // type:function size:0x58
fn_52_385C = .text:0x0000385C; // type:function size:0x150
fn_52_39AC = .text:0x000039AC; // type:function size:0x410
fn_52_3DBC = .text:0x00003DBC; // type:function size:0x448
fn_52_4204 = .text:0x00004204; // type:function size:0xA8
fn_52_42AC = .text:0x000042AC; // type:function size:0xB4
fn_52_4360 = .text:0x00004360; // type:function size:0x58
fn_52_43B8 = .text:0x000043B8; // type:function size:0x90
fn_52_4448 = .text:0x00004448; // type:function size:0xAC
fn_52_44F4 = .text:0x000044F4; // type:function size:0x214
fn_52_4708 = .text:0x00004708; // type:function size:0xF0
fn_52_47F8 = .text:0x000047F8; // type:function size:0x448
fn_52_4C40 = .text:0x00004C40; // type:function size:0xA8
fn_52_4CE8 = .text:0x00004CE8; // type:function size:0xF8
fn_52_4DE0 = .text:0x00004DE0; // type:function size:0x90
fn_52_4E70 = .text:0x00004E70; // type:function size:0x9C
fn_52_4F0C = .text:0x00004F0C; // type:function size:0xF4
fn_52_5000 = .text:0x00005000; // type:function size:0x168
fn_52_5168 = .text:0x00005168; // type:function size:0x3C4
fn_52_552C = .text:0x0000552C; // type:function size:0x260
fn_52_578C = .text:0x0000578C; // type:function size:0x23C
fn_52_59C8 = .text:0x000059C8; // type:function size:0xF0
fn_52_5AB8 = .text:0x00005AB8; // type:function size:0x39C
fn_52_5E54 = .text:0x00005E54; // type:function size:0x40
fn_52_5E94 = .text:0x00005E94; // type:function size:0x150
fn_52_5FE4 = .text:0x00005FE4; // type:function size:0x45C
fn_52_6440 = .text:0x00006440; // type:function size:0x23C
fn_52_667C = .text:0x0000667C; // type:function size:0x23C
fn_52_68B8 = .text:0x000068B8; // type:function size:0x8
fn_52_68C0 = .text:0x000068C0; // type:function size:0x4
fn_52_68C4 = .text:0x000068C4; // type:function size:0x8
fn_52_68CC = .text:0x000068CC; // type:function size:0x8
fn_52_68D4 = .text:0x000068D4; // type:function size:0x84
fn_52_6958 = .text:0x00006958; // type:function size:0x40
fn_52_6998 = .text:0x00006998; // type:function size:0x40
fn_52_69D8 = .text:0x000069D8; // type:function size:0x4
fn_52_69DC = .text:0x000069DC; // type:function size:0x23C
