__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_115_70 = .text:0x00000070; // type:function size:0x18E4
fn_115_1954 = .text:0x00001954; // type:function size:0xA0
fn_115_19F4 = .text:0x000019F4; // type:function size:0xB8
fn_115_1AAC = .text:0x00001AAC; // type:function size:0x5C
fn_115_1B08 = .text:0x00001B08; // type:function size:0x64
fn_115_1B6C = .text:0x00001B6C; // type:function size:0x5C
fn_115_1BC8 = .text:0x00001BC8; // type:function size:0x5C
fn_115_1C24 = .text:0x00001C24; // type:function size:0x5C
fn_115_1C80 = .text:0x00001C80; // type:function size:0x5C
fn_115_1CDC = .text:0x00001CDC; // type:function size:0x5C
fn_115_1D38 = .text:0x00001D38; // type:function size:0x5C
fn_115_1D94 = .text:0x00001D94; // type:function size:0x40
fn_115_1DD4 = .text:0x00001DD4; // type:function size:0x5C
fn_115_1E30 = .text:0x00001E30; // type:function size:0x40
fn_115_1E70 = .text:0x00001E70; // type:function size:0x80
fn_115_1EF0 = .text:0x00001EF0; // type:function size:0x5C
fn_115_1F4C = .text:0x00001F4C; // type:function size:0x5C
fn_115_1FA8 = .text:0x00001FA8; // type:function size:0x84
fn_115_202C = .text:0x0000202C; // type:function size:0xD8
fn_115_2104 = .text:0x00002104; // type:function size:0x8C
fn_115_2190 = .text:0x00002190; // type:function size:0x5C
fn_115_21EC = .text:0x000021EC; // type:function size:0x40
fn_115_222C = .text:0x0000222C; // type:function size:0x40
fn_115_226C = .text:0x0000226C; // type:function size:0x5C
fn_115_22C8 = .text:0x000022C8; // type:function size:0x6C
fn_115_2334 = .text:0x00002334; // type:function size:0x5C
fn_115_2390 = .text:0x00002390; // type:function size:0x8C
fn_115_241C = .text:0x0000241C; // type:function size:0x8C
fn_115_24A8 = .text:0x000024A8; // type:function size:0x8C
fn_115_2534 = .text:0x00002534; // type:function size:0x8C
fn_115_25C0 = .text:0x000025C0; // type:function size:0x8C
fn_115_264C = .text:0x0000264C; // type:function size:0x8C
fn_115_26D8 = .text:0x000026D8; // type:function size:0x8C
fn_115_2764 = .text:0x00002764; // type:function size:0x8C
fn_115_27F0 = .text:0x000027F0; // type:function size:0x98
fn_115_2888 = .text:0x00002888; // type:function size:0x5C
fn_115_28E4 = .text:0x000028E4; // type:function size:0x2A0
fn_115_2B84 = .text:0x00002B84; // type:function size:0x5C
fn_115_2BE0 = .text:0x00002BE0; // type:function size:0x5C
fn_115_2C3C = .text:0x00002C3C; // type:function size:0x5C
fn_115_2C98 = .text:0x00002C98; // type:function size:0x5C
fn_115_2CF4 = .text:0x00002CF4; // type:function size:0x5C
fn_115_2D50 = .text:0x00002D50; // type:function size:0x80
fn_115_2DD0 = .text:0x00002DD0; // type:function size:0x5C
fn_115_2E2C = .text:0x00002E2C; // type:function size:0x5C
fn_115_2E88 = .text:0x00002E88; // type:function size:0x5C
fn_115_2EE4 = .text:0x00002EE4; // type:function size:0x74
fn_115_2F58 = .text:0x00002F58; // type:function size:0x98
fn_115_2FF0 = .text:0x00002FF0; // type:function size:0x5C
fn_115_304C = .text:0x0000304C; // type:function size:0x98
fn_115_30E4 = .text:0x000030E4; // type:function size:0x5C
fn_115_3140 = .text:0x00003140; // type:function size:0x5C
fn_115_319C = .text:0x0000319C; // type:function size:0x88
fn_115_3224 = .text:0x00003224; // type:function size:0x5C
fn_115_3280 = .text:0x00003280; // type:function size:0x70
fn_115_32F0 = .text:0x000032F0; // type:function size:0x5C
fn_115_334C = .text:0x0000334C; // type:function size:0x7C
fn_115_33C8 = .text:0x000033C8; // type:function size:0x6C
fn_115_3434 = .text:0x00003434; // type:function size:0x60
fn_115_3494 = .text:0x00003494; // type:function size:0x598
fn_115_3A2C = .text:0x00003A2C; // type:function size:0x5C
fn_115_3A88 = .text:0x00003A88; // type:function size:0x40
fn_115_3AC8 = .text:0x00003AC8; // type:function size:0x84
fn_115_3B4C = .text:0x00003B4C; // type:function size:0x60
fn_115_3BAC = .text:0x00003BAC; // type:function size:0x60
fn_115_3C0C = .text:0x00003C0C; // type:function size:0x40
fn_115_3C4C = .text:0x00003C4C; // type:function size:0x40
fn_115_3C8C = .text:0x00003C8C; // type:function size:0x6C
fn_115_3CF8 = .text:0x00003CF8; // type:function size:0x5C
fn_115_3D54 = .text:0x00003D54; // type:function size:0x40
fn_115_3D94 = .text:0x00003D94; // type:function size:0x40
fn_115_3DD4 = .text:0x00003DD4; // type:function size:0x5C
fn_115_3E30 = .text:0x00003E30; // type:function size:0x60
fn_115_3E90 = .text:0x00003E90; // type:function size:0x7C
fn_115_3F0C = .text:0x00003F0C; // type:function size:0x6C
fn_115_3F78 = .text:0x00003F78; // type:function size:0x60
fn_115_3FD8 = .text:0x00003FD8; // type:function size:0x60
fn_115_4038 = .text:0x00004038; // type:function size:0x70
fn_115_40A8 = .text:0x000040A8; // type:function size:0x70
fn_115_4118 = .text:0x00004118; // type:function size:0x60
fn_115_4178 = .text:0x00004178; // type:function size:0x70
fn_115_41E8 = .text:0x000041E8; // type:function size:0x70
fn_115_4258 = .text:0x00004258; // type:function size:0x70
fn_115_42C8 = .text:0x000042C8; // type:function size:0x70
fn_115_4338 = .text:0x00004338; // type:function size:0x6C
fn_115_43A4 = .text:0x000043A4; // type:function size:0x6C
fn_115_4410 = .text:0x00004410; // type:function size:0x6C
fn_115_447C = .text:0x0000447C; // type:function size:0x6C
fn_115_44E8 = .text:0x000044E8; // type:function size:0x60
fn_115_4548 = .text:0x00004548; // type:function size:0x64
fn_115_45AC = .text:0x000045AC; // type:function size:0x60
fn_115_460C = .text:0x0000460C; // type:function size:0x60
fn_115_466C = .text:0x0000466C; // type:function size:0x60
fn_115_46CC = .text:0x000046CC; // type:function size:0x40
fn_115_470C = .text:0x0000470C; // type:function size:0x40
fn_115_474C = .text:0x0000474C; // type:function size:0x40
fn_115_478C = .text:0x0000478C; // type:function size:0x60
fn_115_47EC = .text:0x000047EC; // type:function size:0x78
fn_115_4864 = .text:0x00004864; // type:function size:0x60
fn_115_48C4 = .text:0x000048C4; // type:function size:0x74
fn_115_4938 = .text:0x00004938; // type:function size:0x9C
fn_115_49D4 = .text:0x000049D4; // type:function size:0x5C
fn_115_4A30 = .text:0x00004A30; // type:function size:0x78
fn_115_4AA8 = .text:0x00004AA8; // type:function size:0x60
fn_115_4B08 = .text:0x00004B08; // type:function size:0x78
fn_115_4B80 = .text:0x00004B80; // type:function size:0x78
fn_115_4BF8 = .text:0x00004BF8; // type:function size:0x78
fn_115_4C70 = .text:0x00004C70; // type:function size:0x78
fn_115_4CE8 = .text:0x00004CE8; // type:function size:0x78
fn_115_4D60 = .text:0x00004D60; // type:function size:0x78
fn_115_4DD8 = .text:0x00004DD8; // type:function size:0x78
