__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_57_70 = .text:0x00000070; // type:function size:0x34
fn_57_A4 = .text:0x000000A4; // type:function size:0x1F4
fn_57_298 = .text:0x00000298; // type:function size:0x78
fn_57_310 = .text:0x00000310; // type:function size:0x8
fn_57_318 = .text:0x00000318; // type:function size:0x214
fn_57_52C = .text:0x0000052C; // type:function size:0x10C
fn_57_638 = .text:0x00000638; // type:function size:0x8
fn_57_640 = .text:0x00000640; // type:function size:0x8
fn_57_648 = .text:0x00000648; // type:function size:0x8
fn_57_650 = .text:0x00000650; // type:function size:0x8
fn_57_658 = .text:0x00000658; // type:function size:0x8
fn_57_660 = .text:0x00000660; // type:function size:0x124
fn_57_784 = .text:0x00000784; // type:function size:0x8
fn_57_78C = .text:0x0000078C; // type:function size:0x8
fn_57_794 = .text:0x00000794; // type:function size:0x8
fn_57_79C = .text:0x0000079C; // type:function size:0xF4
fn_57_890 = .text:0x00000890; // type:function size:0x8
fn_57_898 = .text:0x00000898; // type:function size:0xDC
fn_57_974 = .text:0x00000974; // type:function size:0x13C
fn_57_AB0 = .text:0x00000AB0; // type:function size:0x8
fn_57_AB8 = .text:0x00000AB8; // type:function size:0x8
fn_57_AC0 = .text:0x00000AC0; // type:function size:0x8
fn_57_AC8 = .text:0x00000AC8; // type:function size:0x8
fn_57_AD0 = .text:0x00000AD0; // type:function size:0x10C
fn_57_BDC = .text:0x00000BDC; // type:function size:0x8
fn_57_BE4 = .text:0x00000BE4; // type:function size:0x8
fn_57_BEC = .text:0x00000BEC; // type:function size:0xF4
fn_57_CE0 = .text:0x00000CE0; // type:function size:0x8
fn_57_CE8 = .text:0x00000CE8; // type:function size:0x124
fn_57_E0C = .text:0x00000E0C; // type:function size:0x8
fn_57_E14 = .text:0x00000E14; // type:function size:0x8
fn_57_E1C = .text:0x00000E1C; // type:function size:0x8
fn_57_E24 = .text:0x00000E24; // type:function size:0x10C
fn_57_F30 = .text:0x00000F30; // type:function size:0x8
fn_57_F38 = .text:0x00000F38; // type:function size:0x8
fn_57_F40 = .text:0x00000F40; // type:function size:0xF4
fn_57_1034 = .text:0x00001034; // type:function size:0x8
fn_57_103C = .text:0x0000103C; // type:function size:0x98
fn_57_10D4 = .text:0x000010D4; // type:function size:0x124
fn_57_11F8 = .text:0x000011F8; // type:function size:0x8
fn_57_1200 = .text:0x00001200; // type:function size:0x8
fn_57_1208 = .text:0x00001208; // type:function size:0x8
fn_57_1210 = .text:0x00001210; // type:function size:0x124
fn_57_1334 = .text:0x00001334; // type:function size:0x124
fn_57_1458 = .text:0x00001458; // type:function size:0xE4
fn_57_153C = .text:0x0000153C; // type:function size:0x65C
fn_57_1B98 = .text:0x00001B98; // type:function size:0x119C
fn_57_2D34 = .text:0x00002D34; // type:function size:0x8F4
fn_57_3628 = .text:0x00003628; // type:function size:0xF4
