__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_71_70 = .text:0x00000070; // type:function size:0x34
fn_71_A4 = .text:0x000000A4; // type:function size:0x148
fn_71_1EC = .text:0x000001EC; // type:function size:0x90
fn_71_27C = .text:0x0000027C; // type:function size:0x8
fn_71_284 = .text:0x00000284; // type:function size:0x4F8
fn_71_77C = .text:0x0000077C; // type:function size:0xE0
fn_71_85C = .text:0x0000085C; // type:function size:0x8
fn_71_864 = .text:0x00000864; // type:function size:0x8
fn_71_86C = .text:0x0000086C; // type:function size:0x8
fn_71_874 = .text:0x00000874; // type:function size:0x8
fn_71_87C = .text:0x0000087C; // type:function size:0x110
fn_71_98C = .text:0x0000098C; // type:function size:0x1A0
fn_71_B2C = .text:0x00000B2C; // type:function size:0x8
fn_71_B34 = .text:0x00000B34; // type:function size:0x8
fn_71_B3C = .text:0x00000B3C; // type:function size:0x8
fn_71_B44 = .text:0x00000B44; // type:function size:0x8
fn_71_B4C = .text:0x00000B4C; // type:function size:0x10C
fn_71_C58 = .text:0x00000C58; // type:function size:0x8
fn_71_C60 = .text:0x00000C60; // type:function size:0x8
fn_71_C68 = .text:0x00000C68; // type:function size:0x8
fn_71_C70 = .text:0x00000C70; // type:function size:0x8
fn_71_C78 = .text:0x00000C78; // type:function size:0xBC
fn_71_D34 = .text:0x00000D34; // type:function size:0x1A8
fn_71_EDC = .text:0x00000EDC; // type:function size:0x8
fn_71_EE4 = .text:0x00000EE4; // type:function size:0x8
fn_71_EEC = .text:0x00000EEC; // type:function size:0x8
fn_71_EF4 = .text:0x00000EF4; // type:function size:0x8
fn_71_EFC = .text:0x00000EFC; // type:function size:0x8
fn_71_F04 = .text:0x00000F04; // type:function size:0x10
fn_71_F14 = .text:0x00000F14; // type:function size:0xC0
fn_71_FD4 = .text:0x00000FD4; // type:function size:0x248
fn_71_121C = .text:0x0000121C; // type:function size:0x8
fn_71_1224 = .text:0x00001224; // type:function size:0x8
fn_71_122C = .text:0x0000122C; // type:function size:0x8
fn_71_1234 = .text:0x00001234; // type:function size:0x8
fn_71_123C = .text:0x0000123C; // type:function size:0x11C
fn_71_1358 = .text:0x00001358; // type:function size:0xD0
fn_71_1428 = .text:0x00001428; // type:function size:0xA4
fn_71_14CC = .text:0x000014CC; // type:function size:0x5C
