fn_4_0 = .text:0x00000000; // type:function size:0x350
fn_4_350 = .text:0x00000350; // type:function size:0xC
fn_4_35C = .text:0x0000035C; // type:function size:0x220
fn_4_57C = .text:0x0000057C; // type:function size:0x1BAC
fn_4_2128 = .text:0x00002128; // type:function size:0x1E0
fn_4_2308 = .text:0x00002308; // type:function size:0x30C
fn_4_2614 = .text:0x00002614; // type:function size:0x780
fn_4_2D94 = .text:0x00002D94; // type:function size:0x51C
fn_4_32B0 = .text:0x000032B0; // type:function size:0x194
fn_4_3444 = .text:0x00003444; // type:function size:0xBB4
fn_4_3FF8 = .text:0x00003FF8; // type:function size:0x6E8
fn_4_46E0 = .text:0x000046E0; // type:function size:0x38
fn_4_4718 = .text:0x00004718; // type:function size:0x40
fn_4_4758 = .text:0x00004758; // type:function size:0x1FE4
fn_4_673C = .text:0x0000673C; // type:function size:0x108
fn_4_6844 = .text:0x00006844; // type:function size:0x1AC
fn_4_69F0 = .text:0x000069F0; // type:function size:0x23C
fn_4_6C2C = .text:0x00006C2C; // type:function size:0xBD8
fn_4_7804 = .text:0x00007804; // type:function size:0x124
fn_4_7928 = .text:0x00007928; // type:function size:0x125C
fn_4_8B84 = .text:0x00008B84; // type:function size:0x134
_prolog = .text:0x00008CB8; // type:function size:0x48 scope:global
_epilog = .text:0x00008D00; // type:function size:0x48 scope:global
_unresolved = .text:0x00008D48; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_4_rodata_0 = .rodata:0x00000000; // type:object size:0x20 data:byte
lbl_4_rodata_20 = .rodata:0x00000020; // type:object size:0xC8 align:8 data:double
lbl_4_rodata_E8 = .rodata:0x000000E8; // type:object size:0x18 align:4 data:float
lbl_4_rodata_100 = .rodata:0x00000100; // type:object size:0x8 align:8 data:double
lbl_4_rodata_108 = .rodata:0x00000108; // type:object size:0x18 align:4 data:float
lbl_4_data_0 = .data:0x00000000; // type:object size:0x18
lbl_4_data_18 = .data:0x00000018; // type:object size:0x18
lbl_4_data_30 = .data:0x00000030; // type:object size:0x68
