__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_68_70 = .text:0x00000070; // type:function size:0x34
fn_68_A4 = .text:0x000000A4; // type:function size:0x2AC
fn_68_350 = .text:0x00000350; // type:function size:0x16C
fn_68_4BC = .text:0x000004BC; // type:function size:0x8
fn_68_4C4 = .text:0x000004C4; // type:function size:0x34C
fn_68_810 = .text:0x00000810; // type:function size:0x16C
fn_68_97C = .text:0x0000097C; // type:function size:0x8
fn_68_984 = .text:0x00000984; // type:function size:0x8
fn_68_98C = .text:0x0000098C; // type:function size:0x8
fn_68_994 = .text:0x00000994; // type:function size:0x8
fn_68_99C = .text:0x0000099C; // type:function size:0x8
fn_68_9A4 = .text:0x000009A4; // type:function size:0x8
fn_68_9AC = .text:0x000009AC; // type:function size:0x8
fn_68_9B4 = .text:0x000009B4; // type:function size:0x8
fn_68_9BC = .text:0x000009BC; // type:function size:0x8
fn_68_9C4 = .text:0x000009C4; // type:function size:0x164
fn_68_B28 = .text:0x00000B28; // type:function size:0x8
fn_68_B30 = .text:0x00000B30; // type:function size:0x8
fn_68_B38 = .text:0x00000B38; // type:function size:0x8
fn_68_B40 = .text:0x00000B40; // type:function size:0x8
fn_68_B48 = .text:0x00000B48; // type:function size:0x8
fn_68_B50 = .text:0x00000B50; // type:function size:0x10
fn_68_B60 = .text:0x00000B60; // type:function size:0x1F8
fn_68_D58 = .text:0x00000D58; // type:function size:0x8
fn_68_D60 = .text:0x00000D60; // type:function size:0x1F8
fn_68_F58 = .text:0x00000F58; // type:function size:0x1F8
fn_68_1150 = .text:0x00001150; // type:function size:0x2AC
fn_68_13FC = .text:0x000013FC; // type:function size:0x1B0
fn_68_15AC = .text:0x000015AC; // type:function size:0x8
fn_68_15B4 = .text:0x000015B4; // type:function size:0x8
fn_68_15BC = .text:0x000015BC; // type:function size:0x138
fn_68_16F4 = .text:0x000016F4; // type:function size:0x8
fn_68_16FC = .text:0x000016FC; // type:function size:0x8
fn_68_1704 = .text:0x00001704; // type:function size:0x8
fn_68_170C = .text:0x0000170C; // type:function size:0xBC
fn_68_17C8 = .text:0x000017C8; // type:function size:0x4
fn_68_17CC = .text:0x000017CC; // type:function size:0xA4
fn_68_1870 = .text:0x00001870; // type:function size:0x5C
fn_68_18CC = .text:0x000018CC; // type:function size:0xD0
fn_68_199C = .text:0x0000199C; // type:function size:0x2F0
fn_68_1C8C = .text:0x00001C8C; // type:function size:0xA4
fn_68_1D30 = .text:0x00001D30; // type:function size:0xE4
fn_68_1E14 = .text:0x00001E14; // type:function size:0x54
fn_68_1E68 = .text:0x00001E68; // type:function size:0x60
fn_68_1EC8 = .text:0x00001EC8; // type:function size:0x5C
fn_68_1F24 = .text:0x00001F24; // type:function size:0x1C8
fn_68_20EC = .text:0x000020EC; // type:function size:0x8
fn_68_20F4 = .text:0x000020F4; // type:function size:0x8
fn_68_20FC = .text:0x000020FC; // type:function size:0x8
fn_68_2104 = .text:0x00002104; // type:function size:0x8
fn_68_210C = .text:0x0000210C; // type:function size:0x8
fn_68_2114 = .text:0x00002114; // type:function size:0xC
fn_68_2120 = .text:0x00002120; // type:function size:0x38
fn_68_2158 = .text:0x00002158; // type:function size:0x4
fn_68_215C = .text:0x0000215C; // type:function size:0x8
fn_68_2164 = .text:0x00002164; // type:function size:0x8
fn_68_216C = .text:0x0000216C; // type:function size:0x8
fn_68_2174 = .text:0x00002174; // type:function size:0x8
fn_68_217C = .text:0x0000217C; // type:function size:0x8
fn_68_2184 = .text:0x00002184; // type:function size:0x4
fn_68_2188 = .text:0x00002188; // type:function size:0x8
fn_68_2190 = .text:0x00002190; // type:function size:0x8
fn_68_2198 = .text:0x00002198; // type:function size:0x8
fn_68_21A0 = .text:0x000021A0; // type:function size:0xC
fn_68_21AC = .text:0x000021AC; // type:function size:0xC
fn_68_21B8 = .text:0x000021B8; // type:function size:0x10
fn_68_21C8 = .text:0x000021C8; // type:function size:0x14
fn_68_21DC = .text:0x000021DC; // type:function size:0x8
fn_68_21E4 = .text:0x000021E4; // type:function size:0x8
fn_68_21EC = .text:0x000021EC; // type:function size:0x8
fn_68_21F4 = .text:0x000021F4; // type:function size:0x8
fn_68_21FC = .text:0x000021FC; // type:function size:0x8
fn_68_2204 = .text:0x00002204; // type:function size:0x4
fn_68_2208 = .text:0x00002208; // type:function size:0x1C
fn_68_2224 = .text:0x00002224; // type:function size:0x8
fn_68_222C = .text:0x0000222C; // type:function size:0x8
fn_68_2234 = .text:0x00002234; // type:function size:0x8
fn_68_223C = .text:0x0000223C; // type:function size:0x8
fn_68_2244 = .text:0x00002244; // type:function size:0xC
fn_68_2250 = .text:0x00002250; // type:function size:0x4
fn_68_2254 = .text:0x00002254; // type:function size:0x8
fn_68_225C = .text:0x0000225C; // type:function size:0x8
fn_68_2264 = .text:0x00002264; // type:function size:0x8
fn_68_226C = .text:0x0000226C; // type:function size:0x8
fn_68_2274 = .text:0x00002274; // type:function size:0xC
fn_68_2280 = .text:0x00002280; // type:function size:0x64
fn_68_22E4 = .text:0x000022E4; // type:function size:0x74
fn_68_2358 = .text:0x00002358; // type:function size:0x34
fn_68_238C = .text:0x0000238C; // type:function size:0x4
fn_68_2390 = .text:0x00002390; // type:function size:0x8
fn_68_2398 = .text:0x00002398; // type:function size:0x64
fn_68_23FC = .text:0x000023FC; // type:function size:0x58
fn_68_2454 = .text:0x00002454; // type:function size:0x8
fn_68_245C = .text:0x0000245C; // type:function size:0x8
fn_68_2464 = .text:0x00002464; // type:function size:0x4
fn_68_2468 = .text:0x00002468; // type:function size:0x4
fn_68_246C = .text:0x0000246C; // type:function size:0x10
fn_68_247C = .text:0x0000247C; // type:function size:0xC
fn_68_2488 = .text:0x00002488; // type:function size:0x8
fn_68_2490 = .text:0x00002490; // type:function size:0x4
fn_68_2494 = .text:0x00002494; // type:function size:0x8
fn_68_249C = .text:0x0000249C; // type:function size:0x1C
fn_68_24B8 = .text:0x000024B8; // type:function size:0x8
fn_68_24C0 = .text:0x000024C0; // type:function size:0x8
fn_68_24C8 = .text:0x000024C8; // type:function size:0x8
fn_68_24D0 = .text:0x000024D0; // type:function size:0xA8
fn_68_2578 = .text:0x00002578; // type:function size:0x190
fn_68_2708 = .text:0x00002708; // type:function size:0xB0
fn_68_27B8 = .text:0x000027B8; // type:function size:0x1AC
fn_68_2964 = .text:0x00002964; // type:function size:0x668
fn_68_2FCC = .text:0x00002FCC; // type:function size:0x44
fn_68_3010 = .text:0x00003010; // type:function size:0x8
fn_68_3018 = .text:0x00003018; // type:function size:0x10
fn_68_3028 = .text:0x00003028; // type:function size:0x8
fn_68_3030 = .text:0x00003030; // type:function size:0x8
fn_68_3038 = .text:0x00003038; // type:function size:0x8
fn_68_3040 = .text:0x00003040; // type:function size:0x318
fn_68_3358 = .text:0x00003358; // type:function size:0xBC
fn_68_3414 = .text:0x00003414; // type:function size:0x1C4
fn_68_35D8 = .text:0x000035D8; // type:function size:0xC0
fn_68_3698 = .text:0x00003698; // type:function size:0x174
fn_68_380C = .text:0x0000380C; // type:function size:0xB8
fn_68_38C4 = .text:0x000038C4; // type:function size:0xD8
fn_68_399C = .text:0x0000399C; // type:function size:0xA4
fn_68_3A40 = .text:0x00003A40; // type:function size:0x3EC
fn_68_3E2C = .text:0x00003E2C; // type:function size:0x5C
fn_68_3E88 = .text:0x00003E88; // type:function size:0x38
fn_68_3EC0 = .text:0x00003EC0; // type:function size:0x74
fn_68_3F34 = .text:0x00003F34; // type:function size:0x84
fn_68_3FB8 = .text:0x00003FB8; // type:function size:0x50
fn_68_4008 = .text:0x00004008; // type:function size:0x44
fn_68_404C = .text:0x0000404C; // type:function size:0x8
fn_68_4054 = .text:0x00004054; // type:function size:0xA8
fn_68_40FC = .text:0x000040FC; // type:function size:0xF4
fn_68_41F0 = .text:0x000041F0; // type:function size:0xF0
fn_68_42E0 = .text:0x000042E0; // type:function size:0x6C
fn_68_434C = .text:0x0000434C; // type:function size:0xBC
fn_68_4408 = .text:0x00004408; // type:function size:0x58
fn_68_4460 = .text:0x00004460; // type:function size:0x148
fn_68_45A8 = .text:0x000045A8; // type:function size:0xE4
fn_68_468C = .text:0x0000468C; // type:function size:0x194
fn_68_4820 = .text:0x00004820; // type:function size:0x13C
fn_68_495C = .text:0x0000495C; // type:function size:0x5BC
fn_68_4F18 = .text:0x00004F18; // type:function size:0x40
fn_68_4F58 = .text:0x00004F58; // type:function size:0x12C
fn_68_5084 = .text:0x00005084; // type:function size:0x10
fn_68_5094 = .text:0x00005094; // type:function size:0xC8
fn_68_515C = .text:0x0000515C; // type:function size:0x23C
fn_68_5398 = .text:0x00005398; // type:function size:0x23C
fn_68_55D4 = .text:0x000055D4; // type:function size:0x8
fn_68_55DC = .text:0x000055DC; // type:function size:0x4
fn_68_55E0 = .text:0x000055E0; // type:function size:0x8
fn_68_55E8 = .text:0x000055E8; // type:function size:0x8
fn_68_55F0 = .text:0x000055F0; // type:function size:0x84
fn_68_5674 = .text:0x00005674; // type:function size:0x40
fn_68_56B4 = .text:0x000056B4; // type:function size:0x40
fn_68_56F4 = .text:0x000056F4; // type:function size:0x4
fn_68_56F8 = .text:0x000056F8; // type:function size:0x23C
fn_68_5934 = .text:0x00005934; // type:function size:0x4
fn_68_5938 = .text:0x00005938; // type:function size:0x4
fn_68_593C = .text:0x0000593C; // type:function size:0x8
fn_68_5944 = .text:0x00005944; // type:function size:0x8
fn_68_594C = .text:0x0000594C; // type:function size:0x4
fn_68_5950 = .text:0x00005950; // type:function size:0xC
fn_68_595C = .text:0x0000595C; // type:function size:0x8
fn_68_5964 = .text:0x00005964; // type:function size:0x8
fn_68_596C = .text:0x0000596C; // type:function size:0x8
fn_68_5974 = .text:0x00005974; // type:function size:0x4
fn_68_5978 = .text:0x00005978; // type:function size:0x4
fn_68_597C = .text:0x0000597C; // type:function size:0xC
fn_68_5988 = .text:0x00005988; // type:function size:0xC
fn_68_5994 = .text:0x00005994; // type:function size:0xC
fn_68_59A0 = .text:0x000059A0; // type:function size:0x4
fn_68_59A4 = .text:0x000059A4; // type:function size:0x4
fn_68_59A8 = .text:0x000059A8; // type:function size:0x4
fn_68_59AC = .text:0x000059AC; // type:function size:0x4
fn_68_59B0 = .text:0x000059B0; // type:function size:0x4
fn_68_59B4 = .text:0x000059B4; // type:function size:0x8
fn_68_59BC = .text:0x000059BC; // type:function size:0x8
fn_68_59C4 = .text:0x000059C4; // type:function size:0x4
fn_68_59C8 = .text:0x000059C8; // type:function size:0x8
fn_68_59D0 = .text:0x000059D0; // type:function size:0x4
fn_68_59D4 = .text:0x000059D4; // type:function size:0x4
fn_68_59D8 = .text:0x000059D8; // type:function size:0x4
fn_68_59DC = .text:0x000059DC; // type:function size:0x4
fn_68_59E0 = .text:0x000059E0; // type:function size:0x8
fn_68_59E8 = .text:0x000059E8; // type:function size:0x8
fn_68_59F0 = .text:0x000059F0; // type:function size:0x8
fn_68_59F8 = .text:0x000059F8; // type:function size:0xC
fn_68_5A04 = .text:0x00005A04; // type:function size:0x8
fn_68_5A0C = .text:0x00005A0C; // type:function size:0x8
fn_68_5A14 = .text:0x00005A14; // type:function size:0x8
fn_68_5A1C = .text:0x00005A1C; // type:function size:0x8
fn_68_5A24 = .text:0x00005A24; // type:function size:0x8
fn_68_5A2C = .text:0x00005A2C; // type:function size:0x8
fn_68_5A34 = .text:0x00005A34; // type:function size:0x8
fn_68_5A3C = .text:0x00005A3C; // type:function size:0x8
fn_68_5A44 = .text:0x00005A44; // type:function size:0x4
fn_68_5A48 = .text:0x00005A48; // type:function size:0x4
