__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_69_70 = .text:0x00000070; // type:function size:0x34
fn_69_A4 = .text:0x000000A4; // type:function size:0x160
fn_69_204 = .text:0x00000204; // type:function size:0x78
fn_69_27C = .text:0x0000027C; // type:function size:0x8
fn_69_284 = .text:0x00000284; // type:function size:0x8C4
fn_69_B48 = .text:0x00000B48; // type:function size:0x8
fn_69_B50 = .text:0x00000B50; // type:function size:0x8
fn_69_B58 = .text:0x00000B58; // type:function size:0x1994
fn_69_24EC = .text:0x000024EC; // type:function size:0x4
fn_69_24F0 = .text:0x000024F0; // type:function size:0x8
fn_69_24F8 = .text:0x000024F8; // type:function size:0x8
fn_69_2500 = .text:0x00002500; // type:function size:0x8
fn_69_2508 = .text:0x00002508; // type:function size:0x8
fn_69_2510 = .text:0x00002510; // type:function size:0x8
fn_69_2518 = .text:0x00002518; // type:function size:0x4
fn_69_251C = .text:0x0000251C; // type:function size:0x8
fn_69_2524 = .text:0x00002524; // type:function size:0x8
fn_69_252C = .text:0x0000252C; // type:function size:0x8
fn_69_2534 = .text:0x00002534; // type:function size:0xC
fn_69_2540 = .text:0x00002540; // type:function size:0xC
fn_69_254C = .text:0x0000254C; // type:function size:0x10
fn_69_255C = .text:0x0000255C; // type:function size:0x14
fn_69_2570 = .text:0x00002570; // type:function size:0x8
fn_69_2578 = .text:0x00002578; // type:function size:0x8
fn_69_2580 = .text:0x00002580; // type:function size:0x8
fn_69_2588 = .text:0x00002588; // type:function size:0x8
fn_69_2590 = .text:0x00002590; // type:function size:0x8
fn_69_2598 = .text:0x00002598; // type:function size:0x4
fn_69_259C = .text:0x0000259C; // type:function size:0x1C
fn_69_25B8 = .text:0x000025B8; // type:function size:0x8
fn_69_25C0 = .text:0x000025C0; // type:function size:0x8
fn_69_25C8 = .text:0x000025C8; // type:function size:0x8
fn_69_25D0 = .text:0x000025D0; // type:function size:0x8
fn_69_25D8 = .text:0x000025D8; // type:function size:0xC
fn_69_25E4 = .text:0x000025E4; // type:function size:0x4
fn_69_25E8 = .text:0x000025E8; // type:function size:0x8
fn_69_25F0 = .text:0x000025F0; // type:function size:0x8
fn_69_25F8 = .text:0x000025F8; // type:function size:0x8
fn_69_2600 = .text:0x00002600; // type:function size:0x8
fn_69_2608 = .text:0x00002608; // type:function size:0xC
fn_69_2614 = .text:0x00002614; // type:function size:0x64
fn_69_2678 = .text:0x00002678; // type:function size:0x74
fn_69_26EC = .text:0x000026EC; // type:function size:0x34
fn_69_2720 = .text:0x00002720; // type:function size:0x4
fn_69_2724 = .text:0x00002724; // type:function size:0xC4
fn_69_27E8 = .text:0x000027E8; // type:function size:0x8
fn_69_27F0 = .text:0x000027F0; // type:function size:0x58
fn_69_2848 = .text:0x00002848; // type:function size:0x400
fn_69_2C48 = .text:0x00002C48; // type:function size:0x8
fn_69_2C50 = .text:0x00002C50; // type:function size:0x8
fn_69_2C58 = .text:0x00002C58; // type:function size:0x8
fn_69_2C60 = .text:0x00002C60; // type:function size:0x8
fn_69_2C68 = .text:0x00002C68; // type:function size:0x8
fn_69_2C70 = .text:0x00002C70; // type:function size:0x180
fn_69_2DF0 = .text:0x00002DF0; // type:function size:0x3C
fn_69_2E2C = .text:0x00002E2C; // type:function size:0x8
fn_69_2E34 = .text:0x00002E34; // type:function size:0x8
fn_69_2E3C = .text:0x00002E3C; // type:function size:0x90
