__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_79_70 = .text:0x00000070; // type:function size:0x34
fn_79_A4 = .text:0x000000A4; // type:function size:0xD4 data:byte
fn_79_178 = .text:0x00000178; // type:function size:0x20
fn_79_198 = .text:0x00000198; // type:function size:0x58
fn_79_1F0 = .text:0x000001F0; // type:function size:0xEC
fn_79_2DC = .text:0x000002DC; // type:function size:0x8
fn_79_2E4 = .text:0x000002E4; // type:function size:0x270
fn_79_554 = .text:0x00000554; // type:function size:0xD0
fn_79_624 = .text:0x00000624; // type:function size:0x8
fn_79_62C = .text:0x0000062C; // type:function size:0xC8
fn_79_6F4 = .text:0x000006F4; // type:function size:0x8
fn_79_6FC = .text:0x000006FC; // type:function size:0x8
fn_79_704 = .text:0x00000704; // type:function size:0xC8
fn_79_7CC = .text:0x000007CC; // type:function size:0x8
fn_79_7D4 = .text:0x000007D4; // type:function size:0x8
fn_79_7DC = .text:0x000007DC; // type:function size:0xCC
fn_79_8A8 = .text:0x000008A8; // type:function size:0x148
fn_79_9F0 = .text:0x000009F0; // type:function size:0x8
fn_79_9F8 = .text:0x000009F8; // type:function size:0x8
fn_79_A00 = .text:0x00000A00; // type:function size:0xBC
fn_79_ABC = .text:0x00000ABC; // type:function size:0xA4
fn_79_B60 = .text:0x00000B60; // type:function size:0x5C
fn_79_BBC = .text:0x00000BBC; // type:function size:0x34C
fn_79_F08 = .text:0x00000F08; // type:function size:0x2A4
fn_79_11AC = .text:0x000011AC; // type:function size:0x190
fn_79_133C = .text:0x0000133C; // type:function size:0x198
fn_79_14D4 = .text:0x000014D4; // type:function size:0xB0
fn_79_1584 = .text:0x00001584; // type:function size:0x1C
fn_79_15A0 = .text:0x000015A0; // type:function size:0x78
fn_79_1618 = .text:0x00001618; // type:function size:0x68
fn_79_1680 = .text:0x00001680; // type:function size:0x7C
fn_79_16FC = .text:0x000016FC; // type:function size:0x30
fn_79_172C = .text:0x0000172C; // type:function size:0x8
fn_79_1734 = .text:0x00001734; // type:function size:0x38
fn_79_176C = .text:0x0000176C; // type:function size:0x4
fn_79_1770 = .text:0x00001770; // type:function size:0x8
fn_79_1778 = .text:0x00001778; // type:function size:0x8
fn_79_1780 = .text:0x00001780; // type:function size:0x8
fn_79_1788 = .text:0x00001788; // type:function size:0x8
fn_79_1790 = .text:0x00001790; // type:function size:0x8
fn_79_1798 = .text:0x00001798; // type:function size:0x4
fn_79_179C = .text:0x0000179C; // type:function size:0x8
fn_79_17A4 = .text:0x000017A4; // type:function size:0x8
fn_79_17AC = .text:0x000017AC; // type:function size:0x8
fn_79_17B4 = .text:0x000017B4; // type:function size:0xC
fn_79_17C0 = .text:0x000017C0; // type:function size:0xC
fn_79_17CC = .text:0x000017CC; // type:function size:0x10
fn_79_17DC = .text:0x000017DC; // type:function size:0x14
fn_79_17F0 = .text:0x000017F0; // type:function size:0x8
fn_79_17F8 = .text:0x000017F8; // type:function size:0x8
fn_79_1800 = .text:0x00001800; // type:function size:0x8
fn_79_1808 = .text:0x00001808; // type:function size:0x8
