__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_91_70 = .text:0x00000070; // type:function size:0x18C8
fn_91_1938 = .text:0x00001938; // type:function size:0x80
fn_91_19B8 = .text:0x000019B8; // type:function size:0x5C
fn_91_1A14 = .text:0x00001A14; // type:function size:0x5C
fn_91_1A70 = .text:0x00001A70; // type:function size:0x14
fn_91_1A84 = .text:0x00001A84; // type:function size:0x40
fn_91_1AC4 = .text:0x00001AC4; // type:function size:0x5C
fn_91_1B20 = .text:0x00001B20; // type:function size:0x40
fn_91_1B60 = .text:0x00001B60; // type:function size:0x64
fn_91_1BC4 = .text:0x00001BC4; // type:function size:0x5C
fn_91_1C20 = .text:0x00001C20; // type:function size:0x5C
fn_91_1C7C = .text:0x00001C7C; // type:function size:0x5C
fn_91_1CD8 = .text:0x00001CD8; // type:function size:0x5C
fn_91_1D34 = .text:0x00001D34; // type:function size:0x5C
fn_91_1D90 = .text:0x00001D90; // type:function size:0x5C
fn_91_1DEC = .text:0x00001DEC; // type:function size:0x5C
fn_91_1E48 = .text:0x00001E48; // type:function size:0xB8
fn_91_1F00 = .text:0x00001F00; // type:function size:0x5C
fn_91_1F5C = .text:0x00001F5C; // type:function size:0x74
fn_91_1FD0 = .text:0x00001FD0; // type:function size:0x6C
fn_91_203C = .text:0x0000203C; // type:function size:0x5C
fn_91_2098 = .text:0x00002098; // type:function size:0xC4
fn_91_215C = .text:0x0000215C; // type:function size:0x5C
fn_91_21B8 = .text:0x000021B8; // type:function size:0x40
fn_91_21F8 = .text:0x000021F8; // type:function size:0x60
fn_91_2258 = .text:0x00002258; // type:function size:0x5C
fn_91_22B4 = .text:0x000022B4; // type:function size:0x8
fn_91_22BC = .text:0x000022BC; // type:function size:0x354
fn_91_2610 = .text:0x00002610; // type:function size:0x144
fn_91_2754 = .text:0x00002754; // type:function size:0x5C
fn_91_27B0 = .text:0x000027B0; // type:function size:0x68
fn_91_2818 = .text:0x00002818; // type:function size:0x40
fn_91_2858 = .text:0x00002858; // type:function size:0x78
fn_91_28D0 = .text:0x000028D0; // type:function size:0x88
fn_91_2958 = .text:0x00002958; // type:function size:0x5C
fn_91_29B4 = .text:0x000029B4; // type:function size:0x78
fn_91_2A2C = .text:0x00002A2C; // type:function size:0x19C
fn_91_2BC8 = .text:0x00002BC8; // type:function size:0x5C
fn_91_2C24 = .text:0x00002C24; // type:function size:0x38
fn_91_2C5C = .text:0x00002C5C; // type:function size:0x40
fn_91_2C9C = .text:0x00002C9C; // type:function size:0x60
fn_91_2CFC = .text:0x00002CFC; // type:function size:0x60
fn_91_2D5C = .text:0x00002D5C; // type:function size:0x5C
fn_91_2DB8 = .text:0x00002DB8; // type:function size:0x78
fn_91_2E30 = .text:0x00002E30; // type:function size:0x5C
fn_91_2E8C = .text:0x00002E8C; // type:function size:0x5C
fn_91_2EE8 = .text:0x00002EE8; // type:function size:0x5C
fn_91_2F44 = .text:0x00002F44; // type:function size:0x6C
fn_91_2FB0 = .text:0x00002FB0; // type:function size:0xB4
fn_91_3064 = .text:0x00003064; // type:function size:0x70
fn_91_30D4 = .text:0x000030D4; // type:function size:0x64
fn_91_3138 = .text:0x00003138; // type:function size:0x78
fn_91_31B0 = .text:0x000031B0; // type:function size:0xC4
fn_91_3274 = .text:0x00003274; // type:function size:0x84
fn_91_32F8 = .text:0x000032F8; // type:function size:0xC4
fn_91_33BC = .text:0x000033BC; // type:function size:0x84
