__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_54_70 = .text:0x00000070; // type:function size:0x34
fn_54_A4 = .text:0x000000A4; // type:function size:0x148
fn_54_1EC = .text:0x000001EC; // type:function size:0x108
fn_54_2F4 = .text:0x000002F4; // type:function size:0x8
fn_54_2FC = .text:0x000002FC; // type:function size:0x1014
fn_54_1310 = .text:0x00001310; // type:function size:0x8
fn_54_1318 = .text:0x00001318; // type:function size:0xDC
fn_54_13F4 = .text:0x000013F4; // type:function size:0x8
fn_54_13FC = .text:0x000013FC; // type:function size:0x8
fn_54_1404 = .text:0x00001404; // type:function size:0x10C
fn_54_1510 = .text:0x00001510; // type:function size:0x8
fn_54_1518 = .text:0x00001518; // type:function size:0x8
fn_54_1520 = .text:0x00001520; // type:function size:0x8
fn_54_1528 = .text:0x00001528; // type:function size:0x8
fn_54_1530 = .text:0x00001530; // type:function size:0x10C
fn_54_163C = .text:0x0000163C; // type:function size:0x8
fn_54_1644 = .text:0x00001644; // type:function size:0x8
fn_54_164C = .text:0x0000164C; // type:function size:0x8
fn_54_1654 = .text:0x00001654; // type:function size:0x8
fn_54_165C = .text:0x0000165C; // type:function size:0x13C
fn_54_1798 = .text:0x00001798; // type:function size:0x8
fn_54_17A0 = .text:0x000017A0; // type:function size:0x8
fn_54_17A8 = .text:0x000017A8; // type:function size:0x8
fn_54_17B0 = .text:0x000017B0; // type:function size:0x8
fn_54_17B8 = .text:0x000017B8; // type:function size:0x8
fn_54_17C0 = .text:0x000017C0; // type:function size:0xF4
fn_54_18B4 = .text:0x000018B4; // type:function size:0x8
fn_54_18BC = .text:0x000018BC; // type:function size:0x8
fn_54_18C4 = .text:0x000018C4; // type:function size:0xDC
fn_54_19A0 = .text:0x000019A0; // type:function size:0x8
fn_54_19A8 = .text:0x000019A8; // type:function size:0x114
fn_54_1ABC = .text:0x00001ABC; // type:function size:0x8
fn_54_1AC4 = .text:0x00001AC4; // type:function size:0x8
fn_54_1ACC = .text:0x00001ACC; // type:function size:0x144
fn_54_1C10 = .text:0x00001C10; // type:function size:0x8
fn_54_1C18 = .text:0x00001C18; // type:function size:0xC
fn_54_1C24 = .text:0x00001C24; // type:function size:0xC
fn_54_1C30 = .text:0x00001C30; // type:function size:0xC4
fn_54_1CF4 = .text:0x00001CF4; // type:function size:0x110
fn_54_1E04 = .text:0x00001E04; // type:function size:0x5C
fn_54_1E60 = .text:0x00001E60; // type:function size:0xA04
fn_54_2864 = .text:0x00002864; // type:function size:0x8
fn_54_286C = .text:0x0000286C; // type:function size:0x94
fn_54_2900 = .text:0x00002900; // type:function size:0xAC
fn_54_29AC = .text:0x000029AC; // type:function size:0x8
fn_54_29B4 = .text:0x000029B4; // type:function size:0x30
fn_54_29E4 = .text:0x000029E4; // type:function size:0x8
fn_54_29EC = .text:0x000029EC; // type:function size:0x4
fn_54_29F0 = .text:0x000029F0; // type:function size:0x8
fn_54_29F8 = .text:0x000029F8; // type:function size:0x8
fn_54_2A00 = .text:0x00002A00; // type:function size:0x8
fn_54_2A08 = .text:0x00002A08; // type:function size:0x8
fn_54_2A10 = .text:0x00002A10; // type:function size:0x8
fn_54_2A18 = .text:0x00002A18; // type:function size:0x4
fn_54_2A1C = .text:0x00002A1C; // type:function size:0x8
fn_54_2A24 = .text:0x00002A24; // type:function size:0x8
fn_54_2A2C = .text:0x00002A2C; // type:function size:0xC
fn_54_2A38 = .text:0x00002A38; // type:function size:0xC
fn_54_2A44 = .text:0x00002A44; // type:function size:0x10
fn_54_2A54 = .text:0x00002A54; // type:function size:0x14
fn_54_2A68 = .text:0x00002A68; // type:function size:0x8
fn_54_2A70 = .text:0x00002A70; // type:function size:0x8
fn_54_2A78 = .text:0x00002A78; // type:function size:0x8
fn_54_2A80 = .text:0x00002A80; // type:function size:0x8
fn_54_2A88 = .text:0x00002A88; // type:function size:0x8
fn_54_2A90 = .text:0x00002A90; // type:function size:0x4
fn_54_2A94 = .text:0x00002A94; // type:function size:0x1C
fn_54_2AB0 = .text:0x00002AB0; // type:function size:0x8
fn_54_2AB8 = .text:0x00002AB8; // type:function size:0x8
fn_54_2AC0 = .text:0x00002AC0; // type:function size:0x8
fn_54_2AC8 = .text:0x00002AC8; // type:function size:0x8
fn_54_2AD0 = .text:0x00002AD0; // type:function size:0xC
fn_54_2ADC = .text:0x00002ADC; // type:function size:0x4
fn_54_2AE0 = .text:0x00002AE0; // type:function size:0x8
fn_54_2AE8 = .text:0x00002AE8; // type:function size:0x8
fn_54_2AF0 = .text:0x00002AF0; // type:function size:0x8
fn_54_2AF8 = .text:0x00002AF8; // type:function size:0x8
fn_54_2B00 = .text:0x00002B00; // type:function size:0xC
fn_54_2B0C = .text:0x00002B0C; // type:function size:0x88
fn_54_2B94 = .text:0x00002B94; // type:function size:0x74
fn_54_2C08 = .text:0x00002C08; // type:function size:0x34
fn_54_2C3C = .text:0x00002C3C; // type:function size:0x4
fn_54_2C40 = .text:0x00002C40; // type:function size:0x8
fn_54_2C48 = .text:0x00002C48; // type:function size:0x68
fn_54_2CB0 = .text:0x00002CB0; // type:function size:0x58
fn_54_2D08 = .text:0x00002D08; // type:function size:0xF0
fn_54_2DF8 = .text:0x00002DF8; // type:function size:0x5C
fn_54_2E54 = .text:0x00002E54; // type:function size:0x5C
fn_54_2EB0 = .text:0x00002EB0; // type:function size:0x2A0
fn_54_3150 = .text:0x00003150; // type:function size:0x8
fn_54_3158 = .text:0x00003158; // type:function size:0x1B8
fn_54_3310 = .text:0x00003310; // type:function size:0x28
fn_54_3338 = .text:0x00003338; // type:function size:0x4
fn_54_333C = .text:0x0000333C; // type:function size:0x8
fn_54_3344 = .text:0x00003344; // type:function size:0x8
fn_54_334C = .text:0x0000334C; // type:function size:0x4
fn_54_3350 = .text:0x00003350; // type:function size:0x4
fn_54_3354 = .text:0x00003354; // type:function size:0x10
fn_54_3364 = .text:0x00003364; // type:function size:0x10
fn_54_3374 = .text:0x00003374; // type:function size:0xC
fn_54_3380 = .text:0x00003380; // type:function size:0x8
fn_54_3388 = .text:0x00003388; // type:function size:0x4
fn_54_338C = .text:0x0000338C; // type:function size:0x1C
fn_54_33A8 = .text:0x000033A8; // type:function size:0x8
fn_54_33B0 = .text:0x000033B0; // type:function size:0x8
fn_54_33B8 = .text:0x000033B8; // type:function size:0x8
fn_54_33C0 = .text:0x000033C0; // type:function size:0xDC
fn_54_349C = .text:0x0000349C; // type:function size:0x58
fn_54_34F4 = .text:0x000034F4; // type:function size:0x178
fn_54_366C = .text:0x0000366C; // type:function size:0x100
fn_54_376C = .text:0x0000376C; // type:function size:0xBC
fn_54_3828 = .text:0x00003828; // type:function size:0xEC
fn_54_3914 = .text:0x00003914; // type:function size:0xF0
fn_54_3A04 = .text:0x00003A04; // type:function size:0x8C
fn_54_3A90 = .text:0x00003A90; // type:function size:0x58
fn_54_3AE8 = .text:0x00003AE8; // type:function size:0x3CC
fn_54_3EB4 = .text:0x00003EB4; // type:function size:0xD4
fn_54_3F88 = .text:0x00003F88; // type:function size:0x448
fn_54_43D0 = .text:0x000043D0; // type:function size:0x848
fn_54_4C18 = .text:0x00004C18; // type:function size:0x40
fn_54_4C58 = .text:0x00004C58; // type:function size:0x40
fn_54_4C98 = .text:0x00004C98; // type:function size:0xD8
fn_54_4D70 = .text:0x00004D70; // type:function size:0x23C
fn_54_4FAC = .text:0x00004FAC; // type:function size:0x23C
fn_54_51E8 = .text:0x000051E8; // type:function size:0x8
